[GLOBAL]	; Festlegung der Parametergruppen
Format	     = Hex

[OVERRANGE_REG]
Group        = 4
Name         = "ADC5 Overrange Register"
Display      = "ViewAndModify"
Type         = uInt
Row          = 7
Column       = 5
Format	     = Hex

;---ADC6-----------------------------------------

[FILTER3_ENABLE]
Group        = 4
Name         = "ADC6 Enable Filter 3"
Type         = uInt
Row          = 1
Column       = 6
Display      = "ViewAndModify"
Attrib       = Option
Option_00    = "ENABLE_FILTER3"
Mask_00      = 0x1

[ADC Calib Num]
Group        = 4
Name         = "ADC6 Calib Value"
Type         = uInt
Row          = 2
Column       = 6
Display      = "ViewAndModify"

[OFFSET]
Group        = 4
Name         = "ADC6 Channel Offset"
Display      = "ViewAndModify"
Type         = Long
Row          = 3
Column       = 6

[ADC Calib Denum]
Group        = 4
Name         = "ADC6 default Calib Value"
Type         = uInt
Row          = 4
Column       = 6
Display      = "ViewAndModify"

[OFFSET_REG]
Group        = 4
Name         = "ADC6 Offset Register"
Display      = "ViewAndModify"
Type         = Int
Row          = 5
Column       = 6
Format	     = Hex

[GAIN_REG]
Group        = 4
Name         = "ADC6 Gain Register"
Display      = "ViewAndModify"
Type         = uInt
Row          = 6
Column       = 6
Format	     = Hex

[OVERRANGE_REG]
Group        = 4
Name         = "ADC6 Overrange Register"
Display      = "ViewAndModify"
Type         = uInt
Row          = 7
Column       = 6
Format	     = Hex

;---ADC7-----------------------------------------

[FILTER3_ENABLE]
Group        = 4
Name         = "ADC7 Enable Filter 3"
Type         = uInt
Row          = 1
Column       = 7
Display      = "ViewAndModify"
Attrib       = Option
Option_00    = "ENABLE_FILTER3"
Mask_00      = 0x1

[ADC Calib Num]
Group        = 4
Name         = "ADC7 Calib Value"
Type         = uInt
Row          = 2
Column       = 7
Display      = "ViewAndModify"

[OFFSET]
Group        = 4
Name         = "ADC7 Channel Offset"
Display      = "ViewAndModify"
Type         = Long
Row          = 3
Column       = 7

[ADC Calib Denum]
Group        = 4
Name         = "ADC7 default Calib Value"
Type         = uInt
Row          = 4
Column       = 7
Display      = "ViewAndModify"

[OFFSET_REG]
Group        = 4
Name         = "ADC7 Offset Register"
Display      = "ViewAndModify"
Type         = Int
Row          = 5
Column       = 7
Format	     = Hex

[GAIN_REG]
Group        = 4
Name         = "ADC7 Gain Register"
Display      = "ViewAndModify"
Type         = uInt
Row          = 6
Column       = 7
Format	     = Hex

[OVERRANGE_REG]
Group        = 4
Name         = "ADC7 Overrange Register"
Display      = "ViewAndModify"
Type         = uInt
Row          = 7
Column       = 7
Format	     = Hex

;---ADC8-----------------------------------------

[FILTER3_ENABLE]
Group        = 4
Name         = "ADC8 Enable Filter 3"
Type         = uInt
Row          = 1
Column       = 8
Display      = "ViewAndModify"
Attrib       = Option
Option_00    = "ENABLE_FILTER3"
Mask_00      = 0x1

[ADC Calib Num]
Group        = 4
Name         = "ADC8 Calib Value"
Type         = uInt
Row          = 2
Column       = 8
Display      = "ViewAndModify"

[OFFSET]
Group        = 4
Name         = "ADC8 Channel Offset"
Display      = "ViewAndModify"
Type         = Long
Row          = 3
Column       = 8

[ADC Calib Denum]
Group        = 4
Name         = "ADC8 default Calib Value"
Type         = uInt
Row          = 4
Column       = 8
Display      = "ViewAndModify"

[OFFSET_REG]
Group        = 4
Name         = "ADC8 Offset Register"
Display      = "ViewAndModify"
Type         = Int
Row          = 5
Column       = 8
Format	     = Hex

[GAIN_REG]
Group        = 4
Name         = "ADC8 Gain Register"
Display      = "ViewAndModify"
Type         = uInt
Row          = 6
Column       = 8
Format	     = Hex

[OVERRANGE_REG]
Group        = 4
Name         = "ADC8 Overrange Register"
Display      = "ViewAndModify"
Type         = uInt
Row          = 7
Column       = 8
Format	     = Hex
; -----------------------------------------------
; PROBE_CALIB
; -----------------------------------------------

;---P1-------------------------------------------

[Probe_Type]
Group        = 5
Name         = "P1 Probe Type"
Type         = uLong
Row          = 1
Column       = 1
Display      = "ViewAndModify"
Attrib       = Combo
Select_00    = " 0: PT_NONE"
Value_00     = 0
Select_01    = " 1: PT_I_PROBE"
Value_01     = 1
Select_02    = " 2: PT_HI_PROBE"
Value_02     = 2
Select_03    = " 3: PT_I_PROBE2"
Value_03     = 3
Select_04    = " 4: PT_U_PROBE"
Value_04     = 4
Select_05    = " 5: PT_T_PROBE"
Value_05     = 5
Select_06    = " 6: PT_PT100_PROBE"
Value_06     = 6
Select_07    = " 7: PT_U3_PROBE"
Value_07     = 7
Select_08    = " 8: PT_I_PROBE3"
Value_08     = 8
Select_09    = " 9: PT_I_PROBE4"
Value_09     = 9
Select_10    = " 10: PT_HU_PROBE"
Value_10     = 10
Select_11    = " 11: PT_THERMO_PROBE"
Value_11     = 11

[Probe_Calib_Num]
Group        = 5
Name         = "P1 Calib Value"
Type         = uLong
Row          = 2
Column       = 1
Display      = "ViewAndModify"


[Probe_OFFSET]

Group        = 5
Name         = "P1 Offset"

Type         = Long
Row          = 4
Column       = 1
Display      = "ViewAndModify"

;---P2-------------------------------------------

[Probe_Type]
Group        = 5
Name         = "P2 Probe Type"
Type         = uLong
Row          = 1
Column       = 2
Display      = "ViewAndModify"
Attrib       = Combo
Select_00    = " 0: PT_NONE"
Value_00     = 0
Select_01    = " 1: PT_I_PROBE"
Value_01     = 1
Select_02    = " 2: PT_HI_PROBE"
Value_02     = 2
Select_03    = " 3: PT_I_PROBE2"
Value_03     = 3
Select_04    = " 4: PT_U_PROBE"
Value_04     = 4
Select_05    = " 5: PT_T_PROBE"
Value_05     = 5
Select_06    = " 6: PT_PT100_PROBE"
Value_06     = 6
Select_07    = " 7: PT_U3_PROBE"
Value_07     = 7
Select_08    = " 8: PT_I_PROBE3"
Value_08     = 8
Select_09    = " 9: PT_I_PROBE4"
Value_09     = 9
Select_10    = " 10: PT_HU_PROBE"
Value_10     = 10
Select_11    = " 11: PT_THERMO_PROBE"
Value_11     = 11

[Probe_Calib_Num]
Group        = 5
Name         = "P2 Calib Value"
Type         = uLong
Row          = 2
Column       = 2
Display      = "ViewAndModify"

[Probe_OFFSET]

Group        = 5
Name         = "P2 Offset"

Type         = Long
Row          = 4
Column       = 2
Display      = "ViewAndModify"

;---P3-------------------------------------------

[Probe_Type]
Group        = 5
Name         = "P3 Probe Type"
Type         = uLong
Row          = 1
Column       = 3
Display      = "ViewAndModify"
Attrib       = Combo
Select_00    = " 0: PT_NONE"
Value_00     = 0
Select_01    = " 1: PT_I_PROBE"
Value_01     = 1
Select_02    = " 2: PT_HI_PROBE"
Value_02     = 2
Select_03    = " 3: PT_I_PROBE2"
Value_03     = 3
Select_04    = " 4: PT_U_PROBE"
Value_04     = 4
Select_05    = " 5: PT_T_PROBE"
Value_05     = 5
Select_06    = " 6: PT_PT100_PROBE"
Value_06     = 6
Select_07    = " 7: PT_U3_PROBE"
Value_07     = 7
Select_08    = " 8: PT_I_PROBE3"
Value_08     = 8
Select_09    = " 9: PT_I_PROBE4"
Value_09     = 9
Select_10    = " 10: PT_HU_PROBE"
Value_10     = 10
Select_11    = " 11: PT_THERMO_PROBE"
Value_11     = 11

[Probe_Calib_Num]
Group        = 5
Name         = "P3 Calib Value"
Type         = uLong
Row          = 2
Column       = 3
Display      = "ViewAndModify"

[Probe_OFFSET]
Group        = 5
Name         = "P3 Offset"
Type         = Long
Row          = 4
Column       = 3
Display      = "ViewAndModify"

;---P4-------------------------------------------

[Probe_Type]
Group        = 5
Name         = "P4 Probe Type"
Type         = uLong
Row          = 1
Column       = 4
Display      = "ViewAndModify"
Attrib       = Combo
Select_00    = " 0: PT_NONE"
Value_00     = 0
Select_01    = " 1: PT_I_PROBE"
Value_01     = 1
Select_02    = " 2: PT_HI_PROBE"

Value_02     = 2
Select_03    = " 3: PT_I_PROBE2"
Value_03     = 3
Select_04    = " 4: PT_U_PROBE"
Value_04     = 4
Select_05    = " 5: PT_T_PROBE"
Value_05     = 5
Select_06    = " 6: PT_PT100_PROBE"
Value_06     = 6
Select_07    = " 7: PT_U3_PROBE"
Value_07     = 7
Select_08    = " 8: PT_I_PROBE3"
Value_08     = 8
Select_09    = " 9: PT_I_PROBE4"
Value_09     = 9
Select_10    = " 10: PT_HU_PROBE"
Value_10     = 10
Select_11    = " 11: PT_THERMO_PROBE"
Value_11     = 11

[Probe_Calib_Num]
Group        = 5
Name         = "P4 Calib Value"
Type         = uLong
Row          = 2
Column       = 4
Display      = "ViewAndModify"

[Probe_OFFSET]
Group        = 5
Name         = "P4 Offset"
Type         = Long
Row          = 4
Column       = 4
Display      = "ViewAndModify"

;---P5-------------------------------------------

[Probe_Type]
Group        = 5
Name         = "P5 Probe Type"
Type         = uLong
Row          = 1
Column       = 5
Display      = "ViewAndModify"
Attrib       = Combo
Select_00    = " 0: PT_NONE"
Value_00     = 0
Select_01    = " 1: PT_I_PROBE"
Value_01     = 1
Select_02    = " 2: PT_HI_PROBE"
Value_02     = 2
Select_03    = " 3: PT_I_PROBE2"
Value_03     = 3
Select_04    = " 4: PT_U_PROBE"
Value_04     = 4
Select_05    = " 5: PT_T_PROBE"
Value_05     = 5
Select_06    = " 6: PT_PT100_PROBE"
Value_06     = 6
Select_07    = " 7: PT_U3_PROBE"
Value_07     = 7
Select_08    = " 8: PT_I_PROBE3"
Value_08     = 8
Select_09    = " 9: PT_I_PROBE4"
Value_09     = 9
Select_10    = " 10: PT_HU_PROBE"
Value_10     = 10
Select_11    = " 11: PT_THERMO_PROBE"
Value_11     = 11

[Probe_Calib_Num]
Group        = 5
Name         = "P5 Calib Value"
Type         = uLong
Row          = 2
Column       = 5
Display      = "ViewAndModify"

[Probe_OFFSET]
Group        = 5
Name         = "P5 Offset"
Type         = Long
Row          = 4
Column       = 5
Display      = "ViewAndModify"

;---P6-------------------------------------------

[Probe_Type]
Group        = 5
Name         = "P6 Probe Type"
Type         = uLong
Row          = 1
Column       = 6
Display      = "ViewAndModify"
Attrib       = Combo
Select_00    = " 0: PT_NONE"
Value_00     = 0
Select_01    = " 1: PT_I_PROBE"
Value_01     = 1
Select_02    = " 2: PT_HI_PROBE"
Value_02     = 2
Select_03    = " 3: PT_I_PROBE2"
Value_03     = 3
Select_04    = " 4: PT_U_PROBE"
Value_04     = 4
Select_05    = " 5: PT_T_PROBE"
Value_05     = 5
Select_06    = " 6: PT_PT100_PROBE"
Value_06     = 6
Select_07    = " 7: PT_U3_PROBE"
Value_07     = 7
Select_08    = " 8: PT_I_PROBE3"
Value_08     = 8
Select_09    = " 9: PT_I_PROBE4"
Value_09     = 9
Select_10    = " 10: PT_HU_PROBE"
Value_10     = 10
Select_11    = " 11: PT_THERMO_PROBE"
Value_11     = 11

[Probe_Calib_Num]
Group        = 5
Name         = "P6 Calib Value"
Type         = uLong
Row          = 2
Column       = 6
Display      = "ViewAndModify"

[Probe_OFFSET]
Group        = 5
Name         = "P6 Offset"
Type         = Long
Row          = 4
Column       = 6
Display      = "ViewAndModify"

;---P7-------------------------------------------

[Probe_Type]
Group        = 5
Name         = "P7 Probe Type"
Type         = uLong
Row          = 1
Column       = 7
Display      = "ViewAndModify"
Attrib       = Combo
Select_00    = " 0: PT_NONE"
Value_00     = 0
Select_01    = " 1: PT_I_PROBE"
Value_01     = 1
Select_02    = " 2: PT_HI_PROBE"
Value_02     = 2
Select_03    = " 3: PT_I_PROBE2"
Value_03     = 3
Select_04    = " 4: PT_U_PROBE"
Value_04     = 4
Select_05    = " 5: PT_T_PROBE"
Value_05     = 5
Select_06    = " 6: PT_PT100_PROBE"
Value_06     = 6
Select_07    = " 7: PT_U3_PROBE"
Value_07     = 7
Select_08    = " 8: PT_I_PROBE3"
Value_08     = 8
Select_09    = " 9: PT_I_PROBE4"
Value_09     = 9
Select_10    = " 10: PT_HU_PROBE"
Value_10     = 10
Select_11    = " 11: PT_THERMO_PROBE"
Value_11     = 11

[Probe_Calib_Num]
Group        = 5
Name         = "P7 Calib Value"
Type         = uLong
Row          = 2
Column       = 7
Display      = "ViewAndModify"

[Probe_OFFSET]
Group        = 5
Name         = "P7 Offset"
Type         = Long
Row          = 4
Column       = 7
Display      = "ViewAndModify"

;---P8-------------------------------------------

[Probe_Type]
Group        = 5
Name         = "P8 Probe Type"
Type         = uLong
Row          = 1
Column       = 8
Display      = "ViewAndModify"
Attrib       = Combo
Select_00    = " 0: PT_NONE"
Value_00     = 0
Select_01    = " 1: PT_I_PROBE"
Value_01     = 1
Select_02    = " 2: PT_HI_PROBE"
Value_02     = 2
Select_03    = " 3: PT_I_PROBE2"
Value_03     = 3
Select_04    = " 4: PT_U_PROBE"
Value_04     = 4
Select_05    = " 5: PT_T_PROBE"
Value_05     = 5
Select_06    = " 6: PT_PT100_PROBE"
Value_06     = 6
Select_07    = " 7: PT_U3_PROBE"
Value_07     = 7
Select_08    = " 8: PT_I_PROBE3"
Value_08     = 8
Select_09    = " 9: PT_I_PROBE4"
Value_09     = 9
Select_10    = " 10: PT_HU_PROBE"
Value_10     = 10
Select_11    = " 11: PT_THERMO_PROBE"
Value_11     = 11

[Probe_Calib_Num]
Group        = 5
Name         = "P8 Calib Value"
Type         = uLong
Row          = 2
Column       = 8
Display      = "ViewAndModify"

[Probe_OFFSET]
Group        = 5
Name         = "P8 Offset"
Type         = Long
Row          = 4
Column       = 8
Display      = "ViewAndModify"


; -----------------------------------------------
; CHANNEL_DATA
; -----------------------------------------------

;---CHANNEL1-------------------------------------

[Enable_Channel]
Group        = 6
Name         = "Enable Meas Channel"
Type         = uLong
Row          = 1
Column       = 1
Display      = "ViewAndModify"
Attrib       = Option
Option_00    = "Enable_Meas"
Mask_00      = 0x1

[Meas_Value_RAW]
Group        = 6
Name         = "Meas Value ( RAW )"
Type         = uLong
Row          = 2
Column       = 1
Format	     = Hex

[Meas_Value_REAL]
Group        = 6
Name         = "Meas Value ( REAL )"
Type         = uLong
Row          = 3
Column       = 1
Format	     = Hex


[Value]

Group        = 6
Name         = "Value"
Type         = String
Row          = 4
Column       = 1
Size         = 16


[Decimation]
Group        = 6
Name         = "ADC Messfrequenz"
Type         = uInt
Row          = 5
Column       = 1
Display      = "ViewAndModify"
Attrib       = Combo
Select_02    = "625,00 kHz"
Value_02     = 1
Select_03    = "312,50 kHz"
Value_03     = 2
Select_04    = "156,25 kHz"
Value_04     = 4



[Rolling_decimation]
Group        = 6
Name         = "Rolling Average Mittelung"
Type         = uInt
Row          = 6
Column       = 1
Display      = "ViewAndModify"

[Average_decimation]
Group        = 6
Name         = "Average Mittelung"
Type         = uInt
Row          = 7
Column       = 1
Display      = "ViewAndModify"

[Can_decimation]
Group        = 6
Name         = "CAN Mittelung"
Type         = uInt
Row          = 8
Column       = 1
Display      = "ViewAndModify"

[Can_Output_Rate]
Group        = 6
Name         = "Can Messgeschwindigkeit [Fps]"
Type         = uLong
Row          = 9
Column       = 1
Display      = "ViewOnly"

[Output_RAW]
Group        = 6
Name         = "Output RAW"
Type         = uLong
Row          = 10
Column       = 1
Display      = "ViewAndModify"
Attrib       = Option
Option_00    = "KlaNetDev"
Mask_00      = 0x01
Option_01    = "CAN0"
Mask_01      = 0x02
Option_02    = "CAN1"
Mask_02      = 0x04
Option_03    = "XCP"
Mask_03      = 0x08

[Output_AV_R]
Group        = 6
Name         = "Output AV R"
Type         = uLong
Row          = 11
Column       = 1
Display      = "ViewAndModify"
Attrib       = Option
Option_00    = "KlaNetDev"
Mask_00      = 0x01
Option_01    = "CAN0"
Mask_01      = 0x02
Option_02    = "CAN1"
Mask_02      = 0x04
Option_03    = "XCP"
Mask_03      = 0x08

[Output_AV]
Group        = 6
Name         = "Output AV"
Type         = uLong
Row          = 12
Column       = 1
Display      = "ViewAndModify"
Attrib       = Option
Option_00    = "KlaNetDev"
Mask_00      = 0x01
Option_01    = "CAN0"
Mask_01      = 0x02
Option_02    = "CAN1"
Mask_02      = 0x04
Option_03    = "XCP"
Mask_03      = 0x08

[Output_RMS]
Group        = 6
Name         = "Output RMS"
Type         = uLong
Row          = 15
Column       = 1
Display      = "ViewAndModify"
Attrib       = Option
Option_00    = "KlaNetDev"
Mask_00      = 0x01
Option_01    = "CAN0"
Mask_01      = 0x02
Option_02    = "CAN1"
Mask_02      = 0x04
Option_03    = "XCP"
Mask_03      = 0x08

;---CHANNEL2-------------------------------------

[Enable_Channel]
Group        = 6
Name         = "Enable Meas Channel"
Type         = uLong
Row          = 1
Column       = 2
Display      = "ViewAndModify"
Attrib       = Option
Option_00    = "Enable_Meas"
Mask_00      = 0x1

[Meas_Value_RAW]
Group        = 6
Name         = "Meas Value ( RAW )"
Type         = uLong
Row          = 2
Column       = 2
Format	     = Hex

[Meas_Value_REAL]
Group        = 6
Name         = "Meas Value ( REAL )"
Type         = uLong
Row          = 3
Column       = 2
Format	     = Hex

[Value]
Group        = 6
Name         = "Value"
Type         = String
Row          = 4
Column       = 2
Size         = 16

[Decimation]
Group        = 6
Name         = "ADC Messfrequenz"
Type         = uInt
Row          = 5
Column       = 2
Display      = "ViewAndModify"
Attrib       = Combo
Select_02    = "625,00 kHz"
Value_02     = 1
Select_03    = "312,50 kHz"
Value_03     = 2
Select_04    = "156,25 kHz"
Value_04     = 4



[Rolling_decimation]
Group        = 6
Name         = "Rolling Average Mittelung"
Type         = uInt
Row          = 6
Column       = 2
Display      = "ViewAndModify"

[Average_decimation]
Group        = 6
Name         = "Average Mittelung"
Type         = uInt
Row          = 7
Column       = 2
Display      = "ViewAndModify"

[Can_decimation]
Group        = 6
Name         = "CAN Mittelung"
Type         = uInt
Row          = 8
Column       = 2
Display      = "ViewAndModify"

[Can_Output_Rate]
Group        = 6
Name         = "Can Messgeschwindigkeit [Fps]"
Type         = uLong
Row          = 9
Column       = 2
Display      = "ViewOnly"

[Output_RAW]
Group        = 6
Name         = "Output RAW"
Type         = uLong
Row          = 10
Column       = 2
Display      = "ViewAndModify"
Attrib       = Option
Option_00    = "KlaNetDev"
Mask_00      = 0x01
Option_01    = "CAN0"
Mask_01      = 0x02
Option_02    = "CAN1"
Mask_02      = 0x04
Option_03    = "XCP"
Mask_03      = 0x08

[Output_AV_R]
Group        = 6
Name         = "Output AV R"
Type         = uLong
Row          = 11
Column       = 2
Display      = "ViewAndModify"
Attrib       = Option
Option_00    = "KlaNetDev"
Mask_00      = 0x01
Option_01    = "CAN0"
Mask_01      = 0x02
Option_02    = "CAN1"
Mask_02      = 0x04
Option_03    = "XCP"
Mask_03      = 0x08

[Output_AV]
Group        = 6
Name         = "Output AV"
Type         = uLong
Row          = 12
Column       = 2
Display      = "ViewAndModify"
Attrib       = Option
Option_00    = "KlaNetDev"
Mask_00      = 0x01
Option_01    = "CAN0"
Mask_01      = 0x02
Option_02    = "CAN1"
Mask_02      = 0x04
Option_03    = "XCP"
Mask_03      = 0x08

[Output_RMS]
Group        = 6
Name         = "Output RMS"
Type         = uLong
Row          = 15
Column       = 2
Display      = "ViewAndModify"
Attrib       = Option
Option_00    = "KlaNetDev"
Mask_00      = 0x01
Option_01    = "CAN0"
Mask_01      = 0x02
Option_02    = "CAN1"
Mask_02      = 0x04
Option_03    = "XCP"
Mask_03      = 0x08

;---CHANNEL3-------------------------------------

[Enable_Channel]
Group        = 6
Name         = "Enable Meas Channel"
Type         = uLong
Row          = 1
Column       = 3
Display      = "ViewAndModify"
Attrib       = Option
Option_00    = "Enable_Meas"
Mask_00      = 0x1

[Meas_Value_RAW]
Group        = 6
Name         = "Meas Value ( RAW )"
Type         = uLong
Row          = 2
Column       = 3
Format	     = Hex

[Meas_Value_REAL]
Group        = 6
Name         = "Meas Value ( REAL )"
Type         = uLong
Row          = 3
Column       = 3
Format	     = Hex

[Value]
Group        = 6
Name         = "Value"
Type         = String
Row          = 4
Column       = 3
Size         = 16

[Decimation]
Group        = 6
Name         = "ADC Messfrequenz"
Type         = uInt
Row          = 5
Column       = 3
Display      = "ViewAndModify"
Attrib       = Combo
Select_02    = "625,00 kHz"
Value_02     = 1
Select_03    = "312,50 kHz"
Value_03     = 2
Select_04    = "156,25 kHz"
Value_04     = 4



[Rolling_decimation]
Group        = 6
Name         = "Rolling Average Mittelung"
Type         = uInt
Row          = 6
Column       = 3
Display      = "ViewAndModify"

[Average_decimation]
Group        = 6
Name         = "Average Mittelung"
Type         = uInt
Row          = 7
Column       = 3
Display      = "ViewAndModify"

[Can_decimation]
Group        = 6
Name         = "CAN Mittelung"
Type         = uInt
Row          = 8
Column       = 3
Display      = "ViewAndModify"

[Can_Output_Rate]
Group        = 6
Name         = "Can Messgeschwindigkeit [Fps]"
Type         = uLong
Row          = 9
Column       = 3
Display      = "ViewOnly"

[Output_RAW]
Group        = 6
Name         = "Output RAW"
Type         = uLong
Row          = 10
Column       = 3
Display      = "ViewAndModify"
Attrib       = Option
Option_00    = "KlaNetDev"
Mask_00      = 0x01
Option_01    = "CAN0"
Mask_01      = 0x02
Option_02    = "CAN1"
Mask_02      = 0x04
Option_03    = "XCP"
Mask_03      = 0x08


[Output_AV_R]
Group        = 6
Name         = "Output AV R"
Type         = uLong
Row          = 11
Column       = 3
Display      = "ViewAndModify"
Attrib       = Option
Option_00    = "KlaNetDev"
Mask_00      = 0x01
Option_01    = "CAN0"
Mask_01      = 0x02
Option_02    = "CAN1"
Mask_02      = 0x04
Option_03    = "XCP"
Mask_03      = 0x08


[Output_AV]
Group        = 6
Name         = "Output AV"
Type         = uLong
Row          = 12
Column       = 3
Display      = "ViewAndModify"
Attrib       = Option
Option_00    = "KlaNetDev"
Mask_00      = 0x01
Option_01    = "CAN0"
Mask_01      = 0x02
Option_02    = "CAN1"
Mask_02      = 0x04
Option_03    = "XCP"
Mask_03      = 0x08

[Output_RMS]
Group        = 6
Name         = "Output RMS"
Type         = uLong
Row          = 15
Column       = 3
Display      = "ViewAndModify"
Attrib       = Option
Option_00    = "KlaNetDev"
Mask_00      = 0x01
Option_01    = "CAN0"
Mask_01      = 0x02
Option_02    = "CAN1"
Mask_02      = 0x04
Option_03    = "XCP"
Mask_03      = 0x08

;---CHANNEL4-------------------------------------

[Enable_Channel]
Group        = 6
Name         = "Enable Meas Channel"
Type         = uLong
Row          = 1
Column       = 4
Display      = "ViewAndModify"
Attrib       = Option
Option_00    = "Enable Meas"
Mask_00      = 0x1

[Meas_Value_RAW]
Group        = 6
Name         = "Meas Value ( RAW )"
Type         = uLong
Row          = 2
Column       = 4
Format	     = Hex

[Meas_Value_REAL]
Group        = 6
Name         = "Meas Value ( REAL )"
Type         = uLong
Row          = 3
Column       = 4
Format	     = Hex

[Value]
Group        = 6
Name         = "Value"
Type         = String
Row          = 4
Column       = 4
Size         = 16

[Decimation]
Group        = 6
Name         = "ADC Messfrequenz"
Type         = uInt
Row          = 5
Column       = 4
Display      = "ViewAndModify"
Attrib       = Combo
Select_02    = "625,00 kHz"
Value_02     = 1
Select_03    = "312,50 kHz"
Value_03     = 2
Select_04    = "156,25 kHz"
Value_04     = 4



[Rolling_decimation]
Group        = 6
Name         = "Rolling Average Mittelung"
Type         = uInt
Row          = 6
Column       = 4
Display      = "ViewAndModify"

[Average_decimation]
Group        = 6
Name         = "Average Mittelung"
Type         = uInt
Row          = 7
Column       = 4
Display      = "ViewAndModify"

[Can_decimation]
Group        = 6
Name         = "CAN Mittelung"
Type         = uInt
Row          = 8
Column       = 4
Display      = "ViewAndModify"

[Can_Output_Rate]
Group        = 6
Name         = "Can Messgeschwindigkeit [Fps]"
Type         = uLong
Row          = 9
Column       = 4
Display      = "ViewOnly"

[Output_RAW]
Group        = 6
Name         = "Output RAW"
Type         = uLong
Row          = 10
Column       = 4
Display      = "ViewAndModify"
Attrib       = Option
Option_00    = "KlaNetDev"
Mask_00      = 0x01
Option_01    = "CAN0"
Mask_01      = 0x02
Option_02    = "CAN1"
Mask_02      = 0x04
Option_03    = "XCP"
Mask_03      = 0x08

[Output_AV_R]
Group        = 6
Name         = "Output AV R"
Type         = uLong
Row          = 11
Column       = 4
Display      = "ViewAndModify"
Attrib       = Option
Option_00    = "KlaNetDev"
Mask_00      = 0x01
Option_01    = "CAN0"
Mask_01      = 0x02
Option_02    = "CAN1"
Mask_02      = 0x04
Option_03    = "XCP"
Mask_03      = 0x08

[Output_AV]
Group        = 6
Name         = "Output AV"
Type         = uLong
Row          = 12
Column       = 4
Display      = "ViewAndModify"
Attrib       = Option
Option_00    = "KlaNetDev"
Mask_00      = 0x01
Option_01    = "CAN0"
Mask_01      = 0x02
Option_02    = "CAN1"
Mask_02      = 0x04
Option_03    = "XCP"
Mask_03      = 0x08

[Output_RMS]
Group        = 6
Name         = "Output RMS"
Type         = uLong
Row          = 15
Column       = 4
Display      = "ViewAndModify"
Attrib       = Option
Option_00    = "KlaNetDev"
Mask_00      = 0x01
Option_01    = "CAN0"
Mask_01      = 0x02
Option_02    = "CAN1"
Mask_02      = 0x04
Option_03    = "XCP"
Mask_03      = 0x08

;---CHANNEL5-------------------------------------

[Enable_Channel]
Group        = 6
Name         = "Enable Meas Channel"
Type         = uLong
Row          = 1
Column       = 5
Display      = "ViewAndModify"
Attrib       = Option
Option_00    = "Enable Meas"
Mask_00      = 0x1

[Meas_Value_RAW]
Group        = 6
Name         = "Meas Value ( RAW )"
Type         = uLong
Row          = 2
Column       = 5
Format	     = Hex

[Meas_Value_REAL]
Group        = 6
Name         = "Meas Value ( REAL )"
Type         = uLong
Row          = 3
Column       = 5
Format	     = Hex

[Value]
Group        = 6
Name         = "Value"
Type         = String
Row          = 4
Column       = 5
Size         = 16

[Decimation]
Group        = 6
Name         = "ADC Messfrequenz"
Type         = uInt
Row          = 5
Column       = 5
Display      = "ViewAndModify"
Attrib       = Combo
Select_02    = "625,00 kHz"
Value_02     = 1
Select_03    = "312,50 kHz"
Value_03     = 2
Select_04    = "156,25 kHz"
Value_04     = 4



[Rolling_decimation]
Group        = 6
Name         = "Rolling Average Mittelung"
Type         = uInt
Row          = 6
Column       = 5
Display      = "ViewAndModify"

[Average_decimation]
Group        = 6
Name         = "Average Mittelung"
Type         = uInt
Row          = 7
Column       = 5
Display      = "ViewAndModify"

[Can_decimation]
Group        = 6
Name         = "CAN Mittelung"
Type         = uInt
Row          = 8
Column       = 5
Display      = "ViewAndModify"

[Can_Output_Rate]
Group        = 6
Name         = "Can Messgeschwindigkeit [Fps]"
Type         = uLong
Row          = 9
Column       = 5
Display      = "ViewOnly"

[Output_RAW]
Group        = 6
Name         = "Output RAW"
Type         = uLong
Row          = 10
Column       = 5
Display      = "ViewAndModify"
Attrib       = Option
Option_00    = "KlaNetDev"
Mask_00      = 0x01
Option_01    = "CAN0"
Mask_01      = 0x02
Option_02    = "CAN1"
Mask_02      = 0x04
Option_03    = "XCP"
Mask_03      = 0x08


[Output_AV_R]
Group        = 6
Name         = "Output AV R"
Type         = uLong
Row          = 11
Column       = 5
Display      = "ViewAndModify"
Attrib       = Option
Option_00    = "KlaNetDev"
Mask_00      = 0x01
Option_01    = "CAN0"
Mask_01      = 0x02
Option_02    = "CAN1"
Mask_02      = 0x04
Option_03    = "XCP"
Mask_03      = 0x08


[Output_AV]
Group        = 6
Name         = "Output AV"
Type         = uLong
Row          = 12
Column       = 5
Display      = "ViewAndModify"
Attrib       = Option
Option_00    = "KlaNetDev"
Mask_00      = 0x01
Option_01    = "CAN0"
Mask_01      = 0x02
Option_02    = "CAN1"
Mask_02      = 0x04
Option_03    = "XCP"
Mask_03      = 0x08

[Output_RMS]
Group        = 6
Name         = "Output RMS"
Type         = uLong
Row          = 15
Column       = 5
Display      = "ViewAndModify"
Attrib       = Option
Option_00    = "KlaNetDev"
