[GLOBAL]	; Festlegung der Parametergruppen
Display      = "ViewAndModify"
Attrib       = Combo
Select_00    = " 0: PT_NONE"
Value_00     = 0
Select_01    = " 1: PT_I_PROBE"
Value_01     = 1
Select_02    = " 2: PT_HI_PROBE"
Value_02     = 2
Select_03    = " 3: PT_I_PROBE2"
Value_03     = 3
Select_04    = " 4: PT_U_PROBE"
Value_04     = 4
Select_05    = " 5: PT_T_PROBE"
Value_05     = 5
Select_06    = " 6: PT_PT100_PROBE"
Value_06     = 6
Select_07    = " 7: PT_U3_PROBE"
Value_07     = 7
Select_08    = " 8: PT_I_PROBE3"
Value_08     = 8
Select_09    = " 9: PT_I_PROBE4"
Value_09     = 9
Select_10    = " 10: PT_HU_PROBE"
Value_10     = 10
Select_11    = " 11: PT_THERMO_PROBE"
Value_11     = 11

[Probe Calib Num]
Group        = 5
Name         = "P2 Calib Value"
Type         = uInt
Row          = 2
Column       = 2
Display      = "ViewAndModify"

[Probe Calib Denum]
Group        = 5
Name         = "P2 default Calib Value"
Type         = uInt
Row          = 3
Column       = 2
Display      = "ViewAndModify"

[Probe OFFSET]

Group        = 5
Name         = "P2 default Calib Value"

Type         = Long
Row          = 4
Column       = 2
Display      = "ViewAndModify"

;---P3-------------------------------------------

[Probe_Type]
Group        = 5
Name         = "P3 Probe Type"
Type         = uLong
Row          = 1
Column       = 3
Display      = "ViewAndModify"
Attrib       = Combo
Select_00    = " 0: PT_NONE"
Value_00     = 0
Select_01    = " 1: PT_I_PROBE"

Value_01     = 1
Select_02    = " 2: PT_HI_PROBE"

Value_02     = 2
Select_03    = " 3: PT_I_PROBE2"

Value_03     = 3
Select_04    = " 4: PT_U_PROBE"
Value_04     = 4
Select_05    = " 5: PT_T_PROBE"
Value_05     = 5
Select_06    = " 6: PT_PT100_PROBE"
Value_06     = 6
Select_07    = " 7: PT_U3_PROBE"
Value_07     = 7
Select_08    = " 8: PT_I_PROBE3"
Value_08     = 8
Select_09    = " 9: PT_I_PROBE4"
Value_09     = 9
Select_10    = " 10: PT_HU_PROBE"
Value_10     = 10
Select_11    = " 11: PT_THERMO_PROBE"
Value_11     = 11

[Probe Calib Num]
Group        = 5
Name         = "P3 Calib Value"
Type         = uInt
Row          = 2
Column       = 3
Display      = "ViewAndModify"

[Probe Calib Denum]
Group        = 5
Name         = "P3 default Calib Value"
Type         = uInt
Row          = 3
Column       = 3
Display      = "ViewAndModify"

[Probe OFFSET]
Group        = 5
Name         = "P3 default Calib Value"
Type         = Long
Row          = 4
Column       = 3
Display      = "ViewAndModify"

;---P4-------------------------------------------

[Probe_Type]

Group        = 5
Name         = "P4 Probe Type"
Type         = uLong
Row          = 1
Column       = 4


Display      = "ViewAndModify"
Attrib       = Combo
Select_00    = " 0: PT_NONE"
Value_00     = 0
Select_01    = " 1: PT_I_PROBE"
Value_01     = 1
Select_02    = " 2: PT_HI_PROBE"

Value_02     = 2
Select_03    = " 3: PT_I_PROBE2"
Value_03     = 3
Select_04    = " 4: PT_U_PROBE"
Value_04     = 4
Select_05    = " 5: PT_T_PROBE"
Value_05     = 5
Select_06    = " 6: PT_PT100_PROBE"
Value_06     = 6
Select_07    = " 7: PT_U3_PROBE"
Value_07     = 7
Select_08    = " 8: PT_I_PROBE3"
Value_08     = 8
Select_09    = " 9: PT_I_PROBE4"
Value_09     = 9
Select_10    = " 10: PT_HU_PROBE"
Value_10     = 10
Select_11    = " 11: PT_THERMO_PROBE"
Value_11     = 11

[Probe Calib Num]
Group        = 5
Name         = "P4 Calib Value"
Type         = uInt
Row          = 2
Column       = 4
Display      = "ViewAndModify"

[Probe Calib Denum]
Group        = 5
Name         = "P4 default Calib Value"
Type         = uInt
Row          = 3
Column       = 4
Display      = "ViewAndModify"

[Probe OFFSET]
Group        = 5
Name         = "P4 default Calib Value"
Type         = Long
Row          = 4
Column       = 4
Display      = "ViewAndModify"

;---P5-------------------------------------------

[Probe_Type]

Group        = 5
Name         = "P5 Probe Type"
Type         = uLong
Row          = 1
Column       = 5


Display      = "ViewAndModify"
Attrib       = Combo
Select_00    = " 0: PT_NONE"
Value_00     = 0
Select_01    = " 1: PT_I_PROBE"
Value_01     = 1
Select_02    = " 2: PT_HI_PROBE"

Value_02     = 2
Select_03    = " 3: PT_I_PROBE2"
Value_03     = 3
Select_04    = " 4: PT_U_PROBE"
Value_04     = 4
Select_05    = " 5: PT_T_PROBE"
Value_05     = 5
Select_06    = " 6: PT_PT100_PROBE"
Value_06     = 6
Select_07    = " 7: PT_U3_PROBE"
Value_07     = 7
Select_08    = " 8: PT_I_PROBE3"
Value_08     = 8
Select_09    = " 9: PT_I_PROBE4"
Value_09     = 9
Select_10    = " 10: PT_HU_PROBE"
Value_10     = 10
Select_11    = " 11: PT_THERMO_PROBE"
Value_11     = 11

[Probe Calib Num]
Group        = 5
Name         = "P5 Calib Value"
Type         = uInt
Row          = 2
Column       = 5
Display      = "ViewAndModify"

[Probe Calib Denum]
Group        = 5
Name         = "P5 default Calib Value"
Type         = uInt
Row          = 3
Column       = 5
Display      = "ViewAndModify"

[Probe OFFSET]
Group        = 5
Name         = "P5 default Calib Value"
Type         = Long
Row          = 4
Column       = 5
Display      = "ViewAndModify"

;---P6-------------------------------------------

[Probe_Type]

Group        = 5
Name         = "P6 Probe Type"
Type         = uLong
Row          = 1
Column       = 6


Display      = "ViewAndModify"
Attrib       = Combo
Select_00    = " 0: PT_NONE"
Value_00     = 0
Select_01    = " 1: PT_I_PROBE"
Value_01     = 1
Select_02    = " 2: PT_HI_PROBE"

Value_02     = 2
Select_03    = " 3: PT_I_PROBE2"
Value_03     = 3
Select_04    = " 4: PT_U_PROBE"
Value_04     = 4
Select_05    = " 5: PT_T_PROBE"
Value_05     = 5
Select_06    = " 6: PT_PT100_PROBE"
Value_06     = 6
Select_07    = " 7: PT_U3_PROBE"
Value_07     = 7
Select_08    = " 8: PT_I_PROBE3"
Value_08     = 8
Select_09    = " 9: PT_I_PROBE4"
Value_09     = 9
Select_10    = " 10: PT_HU_PROBE"
Value_10     = 10
Select_11    = " 11: PT_THERMO_PROBE"
Value_11     = 11

[Probe Calib Num]
Group        = 5
Name         = "P6 Calib Value"
Type         = uInt
Row          = 2
Column       = 6
Display      = "ViewAndModify"

[Probe Calib Denum]
Group        = 5
Name         = "P6 default Calib Value"
Type         = uInt
Row          = 3
Column       = 6
Display      = "ViewAndModify"

[Probe OFFSET]
Group        = 5
Name         = "P6 default Calib Value"
Type         = Long
Row          = 4
Column       = 6
Display      = "ViewAndModify"

;---P7-------------------------------------------

[Probe_Type]

Group        = 5
Name         = "P7 Probe Type"
Type         = uLong
Row          = 1
Column       = 7


Display      = "ViewAndModify"
Attrib       = Combo
Select_00    = " 0: PT_NONE"
Value_00     = 0
Select_01    = " 1: PT_I_PROBE"

Value_01     = 1
Select_02    = " 2: PT_HI_PROBE"
Value_02     = 2
Select_03    = " 3: PT_I_PROBE2"
Value_03     = 3
Select_04    = " 4: PT_U_PROBE"
Value_04     = 4
Select_05    = " 5: PT_T_PROBE"
Value_05     = 5
Select_06    = " 6: PT_PT100_PROBE"
Value_06     = 6
Select_07    = " 7: PT_U3_PROBE"
Value_07     = 7
Select_08    = " 8: PT_I_PROBE3"
Value_08     = 8
Select_09    = " 9: PT_I_PROBE4"
Value_09     = 9
Select_10    = " 10: PT_HU_PROBE"
Value_10     = 10
Select_11    = " 11: PT_THERMO_PROBE"

Value_11     = 11

[Probe Calib Num]
Group        = 5
Name         = "P7 Calib Value"
Type         = uInt
Row          = 2
Column       = 7
Display      = "ViewAndModify"

[Probe Calib Denum]
Group        = 5
Name         = "P7 default Calib Value"
Type         = uInt
Row          = 3
Column       = 7
Display      = "ViewAndModify"

[Probe OFFSET]
Group        = 5
Name         = "P7 default Calib Value"
Type         = Long
Row          = 4
Column       = 7
Display      = "ViewAndModify"

;---P8-------------------------------------------

[Probe_Type]
Group        = 5
Name         = "P8 Probe Type"
Type         = uLong
Row          = 1
Column       = 8
Display      = "ViewAndModify"
Attrib       = Combo
Select_00    = " 0: PT_NONE"
Value_00     = 0
Select_01    = " 1: PT_I_PROBE"
Value_01     = 1
Select_02    = " 2: PT_HI_PROBE"
Value_02     = 2
Select_03    = " 3: PT_I_PROBE2"
Value_03     = 3
Select_04    = " 4: PT_U_PROBE"
Value_04     = 4
Select_05    = " 5: PT_T_PROBE"
Value_05     = 5
Select_06    = " 6: PT_PT100_PROBE"
Value_06     = 6
Select_07    = " 7: PT_U3_PROBE"
Value_07     = 7
Select_08    = " 8: PT_I_PROBE3"
Value_08     = 8
Select_09    = " 9: PT_I_PROBE4"
Value_09     = 9
Select_10    = " 10: PT_HU_PROBE"
Value_10     = 10
Select_11    = " 11: PT_THERMO_PROBE"
Value_11     = 11

[Probe Calib Num]
Group        = 5
Name         = "P8 Calib Value"
Type         = uInt
Row          = 2
Column       = 8
Display      = "ViewAndModify"

[Probe Calib Denum]
Group        = 5
Name         = "P8 default Calib Value"
Type         = uInt
Row          = 3
Column       = 8
Display      = "ViewAndModify"

[Probe OFFSET]
Group        = 5
Name         = "P8 default Calib Value"
Type         = Long
Row          = 4
Column       = 8
Display      = "ViewAndModify"


; -----------------------------------------------
; CHANNEL_DATA
; -----------------------------------------------

;---CHANNEL1-------------------------------------

[Enable_Channel]
Group        = 6
Name         = "Enable Meas Channel"
Type         = uLong
Row          = 1
Column       = 1
Display      = "ViewAndModify"
Attrib       = Option
Option_00    = "Enable_Meas"
Mask_00      = 0x1

[Meas Value RAW]
Group        = 6
Name         = "Meas Value ( RAW )"
Type         = uLong
Row          = 2
Column       = 1
Format	     = Hex

[Meas Value REAL]
Group        = 6
Name         = "Meas Value ( REAL )"
Type         = uLong
Row          = 3
Column       = 1
Format	     = Hex


[Value]

Group        = 6
Name         = "Value"
Type         = String
Row          = 4
Column       = 1
Size         = 16


[SampleRate]
Group        = 6
Name         = "ADC Sample Rate"
Type         = uChar
Row          = 5
Column       = 1
Display      = "ViewAndModify"
Attrib       = Combo
Select_02    = "625,00 kHz"
Value_02     = 16
Select_03    = "312,50 kHz"
Value_03     = 32
Select_04    = "156,25 kHz"
Value_04     = 64

[Rolling_decimation]
Group        = 6
Name         = "Rolling Average decimation"
Type         = uChar
Row          = 6
Column       = 1
Display      = "ViewAndModify"
;Attrib       = Combo
;Select_02    = "x2"
;Value_02     = 1
;Select_03    = "x4"
;Value_03     = 2
;Select_04    = "x8"
;Value_04     = 3
;Select_05    = "x16"
;Value_05     = 4
;Select_06    = "x32"
;Value_06     = 5
;Select_07    = "x64"
;Value_07     = 6
;Select_08    = "x128"
;Value_08     = 7

[Average_decimation]
Group        = 6
Name         = "Average decimation"
Type         = uChar
Row          = 7
Column       = 1
Display      = "ViewAndModify"
;Attrib       = Combo
;Select_02    = "x2"
;Value_02     = 1
;Select_03    = "x4"
;Value_03     = 2
;Select_04    = "x8"
;Value_04     = 3
;Select_05    = "x16"
;Value_05     = 4
;Select_06    = "x32"
;Value_06     = 5
;Select_07    = "x64"
;Value_07     = 6
;Select_08    = "x128"
;Value_08     = 7

[CAN_output_rate]
Group        = 6
Name         = "CAN Output Rate"
Type         = uChar
Row          = 8
Column       = 1
Display      = "ViewAndModify"
Attrib       = Combo
Select_01    = "8000 Frames / s"
Value_01     = 0
Select_02    = "4000 Frames / s"
Value_02     = 1
Select_03    = "2666 Frames / s"
Value_03     = 2
Select_04    = "2000 Frames / s"
Value_04     = 3
Select_05    = "1600 Frames / s"
Value_05     = 4

[Output_RAW]
Group        = 6
Name         = "Output RAW"
Type         = uChar
Row          = 9
Column       = 1
Display      = "ViewAndModify"
Attrib       = Option
Option_00    = "KlaNetDev"
Mask_00      = 0x01
Option_01    = "CAN0"
Mask_01      = 0x02
Option_02    = "CAN1"
Mask_02      = 0x04
Option_03    = "XCP"
Mask_03      = 0x08
Option_04    = "XCP fast"
Mask_04      = 0x10


[Output_AV_R]
Group        = 6
Name         = "Output AV R"
Type         = uChar
Row          = 10
Column       = 1
Display      = "ViewAndModify"
Attrib       = Option
Option_00    = "KlaNetDev"
Mask_00      = 0x01
Option_01    = "CAN0"
Mask_01      = 0x02
Option_02    = "CAN1"
Mask_02      = 0x04
Option_03    = "XCP"
Mask_03      = 0x08
Option_04    = "XCP fast"
Mask_04      = 0x10


[Output_AV]
Group        = 6
Name         = "Output AV"
Type         = uChar
Row          = 11
Column       = 1
Display      = "ViewAndModify"
Attrib       = Option
Option_00    = "KlaNetDev"
Mask_00      = 0x01
Option_01    = "CAN0"
Mask_01      = 0x02
Option_02    = "CAN1"
Mask_02      = 0x04
Option_03    = "XCP"
Mask_03      = 0x08
Option_04    = "XCP fast"
Mask_04      = 0x10

[Output_NONE]
Group        = 6
Name         = "Output NONE"
Type         = uChar
Row          = 12
Column       = 1
Display      = "ViewAndModify"
Attrib       = Option
Option_00    = "KlaNetDev"
Mask_00      = 0x01
Option_01    = "CAN0"
Mask_01      = 0x02
Option_02    = "CAN1"
Mask_02      = 0x04
Option_03    = "XCP"
Mask_03      = 0x08
Option_04    = "XCP fast"
Mask_04      = 0x10

;---CHANNEL2-------------------------------------

[Enable_Channel]
Group        = 6
Name         = "Enable Meas Channel"
Type         = uLong
Row          = 1
Column       = 2
Display      = "ViewAndModify"
Attrib       = Option
Option_00    = "Enable_Meas"
Mask_00      = 0x1

[Meas Value RAW]
Group        = 6
Name         = "Meas Value ( RAW )"
Type         = uLong
Row          = 2
Column       = 2
Format	     = Hex

[Meas Value REAL]
Group        = 6
Name         = "Meas Value ( REAL )"
Type         = uLong
Row          = 3
Column       = 2
Format	     = Hex

[Value]
Group        = 6
Name         = "Value"
Type         = String
Row          = 4
Column       = 2
Size         = 16

[SampleRate]
Group        = 6
Name         = "ADC Sample Rate"
Type         = uChar
Row          = 5
Column       = 2
Display      = "ViewAndModify"
Attrib       = Combo
Select_02    = "625,00 kHz"
Value_02     = 16
Select_03    = "312,50 kHz"
Value_03     = 32
Select_04    = "156,25 kHz"
Value_04     = 64

[Rolling_decimation]
Group        = 6
Name         = "Rolling Average decimation"
Type         = uChar
Row          = 6
Column       = 2
Display      = "ViewAndModify"
;Attrib       = Combo
;Select_02    = "x2"
;Value_02     = 1
;Select_03    = "x4"
;Value_03     = 2
;Select_04    = "x8"
;Value_04     = 3
;Select_05    = "x16"
;Value_05     = 4
;Select_06    = "x32"
;Value_06     = 5
;Select_07    = "x64"
;Value_07     = 6
;Select_08    = "x128"
;Value_08     = 7

[Average_decimation]
Group        = 6
Name         = "Average decimation"
Type         = uChar
Row          = 7
Column       = 2
Display      = "ViewAndModify"
;Attrib       = Combo
;Select_02    = "x2"
;Value_02     = 1
;Select_03    = "x4"
;Value_03     = 2
;Select_04    = "x8"
;Value_04     = 3
;Select_05    = "x16"
;Value_05     = 4
;Select_06    = "x32"
;Value_06     = 5
;Select_07    = "x64"
;Value_07     = 6
;Select_08    = "x128"
;Value_08     = 7

[CAN_output_rate]
Group        = 6
Name         = "CAN Output Rate"
Type         = uChar
Row          = 8
Column       = 2
Display      = "ViewAndModify"
Attrib       = Combo
Select_01    = "8000 Frames / s"
Value_01     = 0
Select_02    = "4000 Frames / s"
Value_02     = 1
Select_03    = "2666 Frames / s"
Value_03     = 2
Select_04    = "2000 Frames / s"
Value_04     = 3
Select_05    = "1600 Frames / s"
Value_05     = 4

[Output_RAW]

Group        = 6
Name         = "Output RAW"
Type         = uChar
Row          = 9
Column       = 2
Display      = "ViewAndModify"
Attrib       = Option
Option_00    = "KlaNetDev"
Mask_00      = 0x01
Option_01    = "CAN0"
Mask_01      = 0x02
Option_02    = "CAN1"
Mask_02      = 0x04
Option_03    = "XCP"
Mask_03      = 0x08
Option_04    = "XCP fast"
Mask_04      = 0x10

[Output_AV_R]
Group        = 6
Name         = "Output AV R"
Type         = uChar
Row          = 10
Column       = 2
Display      = "ViewAndModify"
Attrib       = Option
Option_00    = "KlaNetDev"
Mask_00      = 0x01
Option_01    = "CAN0"
Mask_01      = 0x02
Option_02    = "CAN1"
Mask_02      = 0x04
Option_03    = "XCP"
Mask_03      = 0x08
Option_04    = "XCP fast"
Mask_04      = 0x10

[Output_AV]
Group        = 6
Name         = "Output AV"
Type         = uChar
Row          = 11
Column       = 2
Display      = "ViewAndModify"
Attrib       = Option
Option_00    = "KlaNetDev"
Mask_00      = 0x01
Option_01    = "CAN0"
Mask_01      = 0x02
Option_02    = "CAN1"
Mask_02      = 0x04
Option_03    = "XCP"
Mask_03      = 0x08
Option_04    = "XCP fast"
Mask_04      = 0x10


[Output_NONE]
Group        = 6
Name         = "Output NONE"
Type         = uChar
Row          = 12
Column       = 2
Display      = "ViewAndModify"
Attrib       = Option
Option_00    = "KlaNetDev"
Mask_00      = 0x01
Option_01    = "CAN0"
Mask_01      = 0x02
Option_02    = "CAN1"
Mask_02      = 0x04
Option_03    = "XCP"
Mask_03      = 0x08
Option_04    = "XCP fast"
Mask_04      = 0x10


;---CHANNEL3-------------------------------------

[Enable_Channel]
Group        = 6
Name         = "Enable Meas Channel"
Type         = uLong
Row          = 1
Column       = 3
Display      = "ViewAndModify"
Attrib       = Option
Option_00    = "Enable_Meas"
Mask_00      = 0x1

[Meas Value RAW]
Group        = 6
Name         = "Meas Value ( RAW )"
Type         = uLong
Row          = 2
Column       = 3
Format	     = Hex

[Meas Value REAL]
Group        = 6
Name         = "Meas Value ( REAL )"
Type         = uLong
Row          = 3
Column       = 3
Format	     = Hex


[Value]

Group        = 6
Name         = "Value"
Type         = String
Row          = 4
Column       = 3
Size         = 16


[SampleRate]
Group        = 6
Name         = "ADC Sample Rate"
Type         = uChar
Row          = 5
Column       = 3
Display      = "ViewAndModify"
Attrib       = Combo
Select_02    = "625,00 kHz"
Value_02     = 16
Select_03    = "312,50 kHz"
Value_03     = 32
Select_04    = "156,25 kHz"
Value_04     = 64

[Rolling_decimation]
Group        = 6
Name         = "Rolling Average decimation"
Type         = uChar
Row          = 6
Column       = 3
Display      = "ViewAndModify"
;Attrib       = Combo
;Select_02    = "x2"
;Value_02     = 1
;Select_03    = "x4"
;Value_03     = 2
;Select_04    = "x8"
;Value_04     = 3
;Select_05    = "x16"
;Value_05     = 4
;Select_06    = "x32"
;Value_06     = 5
;Select_07    = "x64"
;Value_07     = 6
;Select_08    = "x128"
;Value_08     = 7

[Average_decimation]
Group        = 6
Name         = "Average decimation"
Type         = uChar
Row          = 7
Column       = 3
Display      = "ViewAndModify"
;Attrib       = Combo
;Select_02    = "x2"
;Value_02     = 1
;Select_03    = "x4"
;Value_03     = 2
;Select_04    = "x8"
;Value_04     = 3
;Select_05    = "x16"
;Value_05     = 4
;Select_06    = "x32"
;Value_06     = 5
;Select_07    = "x64"
;Value_07     = 6
;Select_08    = "x128"
;Value_08     = 7

[CAN_output_rate]
Group        = 6
Name         = "CAN Output Rate"
Type         = uChar
Row          = 8
Column       = 3
Display      = "ViewAndModify"
Attrib       = Combo
Select_01    = "8000 Frames / s"
Value_01     = 0
Select_02    = "4000 Frames / s"
Value_02     = 1
Select_03    = "2666 Frames / s"
Value_03     = 2
Select_04    = "2000 Frames / s"
Value_04     = 3
Select_05    = "1600 Frames / s"
Value_05     = 4









































[Output_RAW]
Group        = 6
Name         = "Output RAW"
Type         = uChar
Row          = 9
Column       = 3
Display      = "ViewAndModify"
Attrib       = Option
Option_00    = "KlaNetDev"
Mask_00      = 0x01
Option_01    = "CAN0"
Mask_01      = 0x02
Option_02    = "CAN1"
Mask_02      = 0x04
Option_03    = "XCP"
Mask_03      = 0x08
Option_04    = "XCP fast"
Mask_04      = 0x10


[Output_AV_R]
Group        = 6
Name         = "Output AV R"
Type         = uChar
Row          = 10
Column       = 3
Display      = "ViewAndModify"
Attrib       = Option
Option_00    = "KlaNetDev"
Mask_00      = 0x01
Option_01    = "CAN0"
Mask_01      = 0x02
Option_02    = "CAN1"
Mask_02      = 0x04
Option_03    = "XCP"
Mask_03      = 0x08
Option_04    = "XCP fast"
Mask_04      = 0x10


[Output_AV]
Group        = 6
Name         = "Output AV"
Type         = uChar
Row          = 11
Column       = 3
Display      = "ViewAndModify"
Attrib       = Option
Option_00    = "KlaNetDev"
Mask_00      = 0x01
Option_01    = "CAN0"
Mask_01      = 0x02
Option_02    = "CAN1"
Mask_02      = 0x04
Option_03    = "XCP"
Mask_03      = 0x08
Option_04    = "XCP fast"
Mask_04      = 0x10

[Output_NONE]
Group        = 6
Name         = "Output NONE"
Type         = uChar
Row          = 12
Column       = 3
Display      = "ViewAndModify"
Attrib       = Option
Option_00    = "KlaNetDev"
Mask_00      = 0x01
Option_01    = "CAN0"
Mask_01      = 0x02
Option_02    = "CAN1"
Mask_02      = 0x04
Option_03    = "XCP"
Mask_03      = 0x08
Option_04    = "XCP fast"
Mask_04      = 0x10

;---CHANNEL4-------------------------------------

[Enable_Channel]
Group        = 6
Name         = "Enable Meas Channel"
Type         = uLong
Row          = 1
Column       = 4
Display      = "ViewAndModify"
Attrib       = Option
Option_00    = "Enable_Meas"
Mask_00      = 0x1

[Meas Value RAW]
Group        = 6
Name         = "Meas Value ( RAW )"
Type         = uLong
Row          = 2
Column       = 4
Format	     = Hex

[Meas Value REAL]
Group        = 6
Name         = "Meas Value ( REAL )"
Type         = uLong
Row          = 3
Column       = 4
Format	     = Hex

[Value]
Group        = 6
Name         = "Value"
Type         = String
Row          = 4
Column       = 4
Size         = 16

[SampleRate]
Group        = 6
Name         = "ADC Sample Rate"
Type         = uChar
Row          = 5
Column       = 4
Display      = "ViewAndModify"
Attrib       = Combo
Select_02    = "625,00 kHz"
Value_02     = 16
Select_03    = "312,50 kHz"
Value_03     = 32
Select_04    = "156,25 kHz"
Value_04     = 64

[Rolling_decimation]
Group        = 6
Name         = "Rolling Average decimation"
Type         = uChar
Row          = 6
Column       = 4
Display      = "ViewAndModify"
;Attrib       = Combo
;Select_02    = "x2"
;Value_02     = 1
;Select_03    = "x4"
;Value_03     = 2
;Select_04    = "x8"
;Value_04     = 3
;Select_05    = "x16"
;Value_05     = 4
;Select_06    = "x32"
;Value_06     = 5
;Select_07    = "x64"
;Value_07     = 6
;Select_08    = "x128"
;Value_08     = 7

[Average_decimation]
Group        = 6
Name         = "Average decimation"
Type         = uChar
Row          = 7
Column       = 4
Display      = "ViewAndModify"
;Attrib       = Combo
;Select_02    = "x2"
;Value_02     = 1
;Select_03    = "x4"
;Value_03     = 2
;Select_04    = "x8"
;Value_04     = 3
;Select_05    = "x16"
;Value_05     = 4
;Select_06    = "x32"
;Value_06     = 5
;Select_07    = "x64"
;Value_07     = 6
;Select_08    = "x128"
;Value_08     = 7

[CAN_output_rate]
Group        = 6
Name         = "CAN Output Rate"
Type         = uChar
Row          = 8
Column       = 4
Display      = "ViewAndModify"
Attrib       = Combo
Select_01    = "8000 Frames / s"
Value_01     = 0
Select_02    = "4000 Frames / s"
Value_02     = 1
Select_03    = "2666 Frames / s"
Value_03     = 2
Select_04    = "2000 Frames / s"
Value_04     = 3
Select_05    = "1600 Frames / s"
Value_05     = 4

[Output_RAW]
Group        = 6
Name         = "Output RAW"
Type         = uChar
Row          = 9
Column       = 4
Display      = "ViewAndModify"
Attrib       = Option
Option_00    = "KlaNetDev"
Mask_00      = 0x01
Option_01    = "CAN0"
Mask_01      = 0x02
Option_02    = "CAN1"
Mask_02      = 0x04
Option_03    = "XCP"
Mask_03      = 0x08
Option_04    = "XCP fast"
Mask_04      = 0x10

[Output_AV_R]
Group        = 6
Name         = "Output AV R"
Type         = uChar
Row          = 10
Column       = 4
Display      = "ViewAndModify"
Attrib       = Option
Option_00    = "KlaNetDev"
Mask_00      = 0x01
Option_01    = "CAN0"
Mask_01      = 0x02
Option_02    = "CAN1"
Mask_02      = 0x04
Option_03    = "XCP"
Mask_03      = 0x08
Option_04    = "XCP fast"
Mask_04      = 0x10

[Output_AV]
Group        = 6
Name         = "Output AV"
Type         = uChar
Row          = 11
Column       = 4
Display      = "ViewAndModify"
Attrib       = Option
Option_00    = "KlaNetDev"
Mask_00      = 0x01
Option_01    = "CAN0"
Mask_01      = 0x02
Option_02    = "CAN1"
Mask_02      = 0x04
Option_03    = "XCP"
Mask_03      = 0x08
Option_04    = "XCP fast"
Mask_04      = 0x10


[Output_NONE]
Group        = 6
Name         = "Output NONE"
Type         = uChar
Row          = 12
Column       = 4
Display      = "ViewAndModify"
Attrib       = Option
Option_00    = "KlaNetDev"
Mask_00      = 0x01
Option_01    = "CAN0"
Mask_01      = 0x02
Option_02    = "CAN1"
Mask_02      = 0x04
Option_03    = "XCP"
Mask_03      = 0x08
Option_04    = "XCP fast"
Mask_04      = 0x10

;---CHANNEL5-------------------------------------

[Enable_Channel]
Group        = 6
Name         = "Enable Meas Channel"
Type         = uLong
Row          = 1
Column       = 5
Display      = "ViewAndModify"
Attrib       = Option
Option_00    = "Enable_Meas"
Mask_00      = 0x1

[Meas Value RAW]
Group        = 6
Name         = "Meas Value ( RAW )"
Type         = uLong
Row          = 2
Column       = 5
Format	     = Hex

[Meas Value REAL]
Group        = 6
Name         = "Meas Value ( REAL )"
Type         = uLong
Row          = 3
Column       = 5
Format	     = Hex


[Value]

Group        = 6
Name         = "Value"
Type         = String
Row          = 4
Column       = 5
Size         = 16


[SampleRate]
Group        = 6
Name         = "ADC Sample Rate"
Type         = uChar
Row          = 5
Column       = 5
Display      = "ViewAndModify"
Attrib       = Combo
Select_02    = "625,00 kHz"
Value_02     = 16
Select_03    = "312,50 kHz"
Value_03     = 32
Select_04    = "156,25 kHz"
Value_04     = 64

[Rolling_decimation]
Group        = 6
Name         = "Rolling Average decimation"
Type         = uChar
Row          = 6
Column       = 5
Display      = "ViewAndModify"
;Attrib       = Combo
;Select_02    = "x2"
;Value_02     = 1
;Select_03    = "x4"
;Value_03     = 2
;Select_04    = "x8"
;Value_04     = 3
;Select_05    = "x16"
;Value_05     = 4
;Select_06    = "x32"
;Value_06     = 5
;Select_07    = "x64"
;Value_07     = 6
;Select_08    = "x128"
;Value_08     = 7

[Average_decimation]
Group        = 6
Name         = "Average decimation"
Type         = uChar
Row          = 7
Column       = 5
Display      = "ViewAndModify"
;Attrib       = Combo
;Select_02    = "x2"
;Value_02     = 1
;Select_03    = "x4"
;Value_03     = 2
;Select_04    = "x8"
;Value_04     = 3
;Select_05    = "x16"
;Value_05     = 4
;Select_06    = "x32"
;Value_06     = 5
;Select_07    = "x64"
;Value_07     = 6
;Select_08    = "x128"
;Value_08     = 7

[CAN_output_rate]
Group        = 6
Name         = "CAN Output Rate"
Type         = uChar
Row          = 8
Column       = 5
Display      = "ViewAndModify"
Attrib       = Combo
Select_01    = "8000 Frames / s"
Value_01     = 0
Select_02    = "4000 Frames / s"
Value_02     = 1
Select_03    = "2666 Frames / s"
Value_03     = 2
Select_04    = "2000 Frames / s"
Value_04     = 3
Select_05    = "1600 Frames / s"
Value_05     = 4









































[Output_RAW]
Group        = 6
Name         = "Output RAW"
Type         = uChar
Row          = 9
Column       = 5
Display      = "ViewAndModify"
Attrib       = Option
Option_00    = "KlaNetDev"
Mask_00      = 0x01
Option_01    = "CAN0"
Mask_01      = 0x02
Option_02    = "CAN1"
Mask_02      = 0x04
Option_03    = "XCP"
Mask_03      = 0x08
Option_04    = "XCP fast"
Mask_04      = 0x10


[Output_AV_R]
Group        = 6
Name         = "Output AV R"
Type         = uChar
Row          = 10
Column       = 5
