[GLOBAL]	; Festlegung der Parametergruppen
RefC_Mask          = 1
RefC_ResultMatch   = "ViewOnly"
RefC_ResultNoMatch = "ViewAndModify"
Row          = 13
Column       = 1
Display      = "ViewAndModify"
Attrib       = Option
Option_00    = "KlaNetDev"
Mask_00      = 0x01
Option_01    = "CAN0"
Mask_01      = 0x02
Option_02    = "CAN1"
Mask_02      = 0x04
Option_03    = "XCP"
Mask_03      = 0x08

[Output_RMS]
Group        = 5
Name         = "Output RMS"
Type         = uLong
RefC_Group         = "GLOBAL_PAR"
RefC_Parameter     = "Common_Option"
RefC_Mask          = 1
RefC_ResultMatch   = "ViewOnly"
RefC_ResultNoMatch = "ViewAndModify"
Row          = 16
Column       = 1
Display      = "ViewAndModify"
Attrib       = Option
Option_00    = "KlaNetDev"
Mask_00      = 0x01
Option_01    = "CAN0"
Mask_01      = 0x02
Option_02    = "CAN1"
Mask_02      = 0x04
Option_03    = "XCP"
Mask_03      = 0x08


;---CHANNEL2-------------------------------------

[Enable_Temp]
Group        = 5
Name         = "Enable Temp"
Type         = uLong
RefC_Group         = "GLOBAL_PAR"
RefC_Parameter     = "Common_Option"
RefC_Mask          = 1
RefC_ResultMatch   = "ViewOnly"
RefC_ResultNoMatch = "ViewAndModify"
Row          = 2
Column       = 2
Display      = "ViewAndModify"
Attrib       = Option
Option_00    = "Enable Temp"
Mask_00      = 0x1

[Meas_Value_RAW]
Group        = 5
Name         = "Meas Value ( RAW )"
Type         = uLong
Row          = 3
Column       = 2
Format	     = Hex

[Meas_Value_REAL]
Group        = 5
Name         = "Meas Value ( REAL )"
Type         = uLong
Row          = 4
Column       = 2
Format	     = Hex

[Value]
Group        = 5
Name         = "Value"
Type         = String
Row          = 5
Column       = 2
Size         = 16

[Decimation]

Group        = 5
Name         = "P2 Messgeschwindigkeit"
RefC_Group         = "GLOBAL_PAR"
RefC_Parameter     = "Common_Option"
RefC_Mask          = 1
RefC_ResultMatch   = "ViewOnly"
RefC_ResultNoMatch = "ViewAndModify"
Type         = uInt
Row          = 6
Column       = 2
Display      = "ViewAndModify"
Attrib       = Combo
Select_02    = "625,0 kHz"
Value_02     = 1
Select_03    = "312,5 kHz"
Value_03     = 2
Select_04    = "156,25 kHz"
Value_04     = 4
Select_05    = " 78,125 kHz"
Value_05     = 8

[Rolling_decimation]
Group        = 5
Name         = "Rolling Average Mittelung"
RefC_Group         = "GLOBAL_PAR"
RefC_Parameter     = "Common_Option"
RefC_Mask          = 1
RefC_ResultMatch   = "ViewOnly"
RefC_ResultNoMatch = "ViewAndModify"
Type         = uInt
Row          = 7
Column       = 2
Display      = "ViewAndModify"

[Average_decimation]
Group        = 5
Name         = "Average Mittelung"
RefC_Group         = "GLOBAL_PAR"
RefC_Parameter     = "Common_Option"
RefC_Mask          = 1
RefC_ResultMatch   = "ViewOnly"
RefC_ResultNoMatch = "ViewAndModify"
Type         = uInt
Row          = 8
Column       = 2
Display      = "ViewAndModify"

[Can_decimation]
Group        = 5
Name         = "CAN Mittelung"
RefC_Group         = "GLOBAL_PAR"
RefC_Parameter     = "Common_Option"
RefC_Mask          = 1
RefC_ResultMatch   = "ViewOnly"
RefC_ResultNoMatch = "ViewAndModify"
Type         = uInt
Row          = 9
Column       = 2
Display      = "ViewAndModify"

[Can_Output_Rate]
Group        = 5
Name         = "Can Messgeschwindigkeit [Fps]"
RefC_Group         = "GLOBAL_PAR"
RefC_Parameter     = "Common_Option"
RefC_Mask          = 1
RefC_ResultMatch   = "ViewOnly"
RefC_ResultNoMatch = "ViewAndModify"
Type         = uLong
Row          = 10
Column       = 2
Display      = "ViewOnly"

[Output_RAW]
Group        = 5
Name         = "Output RAW"
RefC_Group         = "GLOBAL_PAR"
RefC_Parameter     = "Common_Option"
RefC_Mask          = 1
RefC_ResultMatch   = "ViewOnly"
RefC_ResultNoMatch = "ViewAndModify"
Type         = uLong
Row          = 11
Column       = 2
Display      = "ViewAndModify"
Attrib       = Option
Option_00    = "KlaNetDev"
Mask_00      = 0x01
Option_01    = "CAN0"
Mask_01      = 0x02
Option_02    = "CAN1"
Mask_02      = 0x04
Option_03    = "XCP"
Mask_03      = 0x08

[Output_AV_R]
Group        = 5
Name         = "Output AV R"
RefC_Group         = "GLOBAL_PAR"
RefC_Parameter     = "Common_Option"
RefC_Mask          = 1
RefC_ResultMatch   = "ViewOnly"
RefC_ResultNoMatch = "ViewAndModify"
Type         = uLong
Row          = 12
Column       = 2
Display      = "ViewAndModify"
Attrib       = Option
Option_00    = "KlaNetDev"
Mask_00      = 0x01
Option_01    = "CAN0"
Mask_01      = 0x02
Option_02    = "CAN1"
Mask_02      = 0x04
Option_03    = "XCP"
Mask_03      = 0x08

[Output_AV]
Group        = 5
Name         = "Output AV"
RefC_Group         = "GLOBAL_PAR"
RefC_Parameter     = "Common_Option"
RefC_Mask          = 1
RefC_ResultMatch   = "ViewOnly"
RefC_ResultNoMatch = "ViewAndModify"
Type         = uLong
Row          = 13
Column       = 2
Display      = "ViewAndModify"
Attrib       = Option
Option_00    = "KlaNetDev"
Mask_00      = 0x01
Option_01    = "CAN0"
Mask_01      = 0x02
Option_02    = "CAN1"
Mask_02      = 0x04
Option_03    = "XCP"
Mask_03      = 0x08

[Output_RMS]
Group        = 5
Name         = "Output RMS"
RefC_Group         = "GLOBAL_PAR"
RefC_Parameter     = "Common_Option"
RefC_Mask          = 1
RefC_ResultMatch   = "ViewOnly"
RefC_ResultNoMatch = "ViewAndModify"
Type         = uLong
Row          = 16
Column       = 2
Display      = "ViewAndModify"
Attrib       = Option
Option_00    = "KlaNetDev"
Mask_00      = 0x01
Option_01    = "CAN0"
Mask_01      = 0x02
Option_02    = "CAN1"
Mask_02      = 0x04
Option_03    = "XCP"
Mask_03      = 0x08


;---CHANNEL3-------------------------------------

[Enable_Temp]
Group        = 5
Name         = "Enable Temp"
RefC_Group         = "GLOBAL_PAR"
RefC_Parameter     = "Common_Option"
RefC_Mask          = 1
RefC_ResultMatch   = "ViewOnly"
RefC_ResultNoMatch = "ViewAndModify"
Type         = uLong
Row          = 2
Column       = 3
Display      = "ViewAndModify"
Attrib       = Option
Option_00    = "Enable Temp"
Mask_00      = 0x1

[Meas_Value_RAW]
Group        = 5
Name         = "Meas Value ( RAW )"
Type         = uLong
Row          = 3
Column       = 3
Format	     = Hex

[Meas_Value_REAL]
Group        = 5
Name         = "Meas Value ( REAL )"
Type         = uLong
Row          = 4
Column       = 3
Format	     = Hex

[Value]
Group        = 5
Name         = "Value"
Type         = String
Row          = 5
Column       = 3
Size         = 16

[Decimation]
Group        = 5
Name         = "P3 Messgeschwindigkeit"
RefC_Group         = "GLOBAL_PAR"
RefC_Parameter     = "Common_Option"
RefC_Mask          = 1
RefC_ResultMatch   = "ViewOnly"
RefC_ResultNoMatch = "ViewAndModify"
Type         = uInt
Row          = 6
Column       = 3
Display      = "ViewAndModify"
Attrib       = Combo
Select_02    = "625,0 kHz"
Value_02     = 1
Select_03    = "312,5 kHz"
Value_03     = 2
Select_04    = "156,25 kHz"
Value_04     = 4
Select_05    = " 78,125 kHz"
Value_05     = 8

[Rolling_decimation]
Group        = 5
Name         = "Rolling Average Mittelung"
RefC_Group         = "GLOBAL_PAR"
RefC_Parameter     = "Common_Option"
RefC_Mask          = 1
RefC_ResultMatch   = "ViewOnly"
RefC_ResultNoMatch = "ViewAndModify"
Type         = uInt
Row          = 7
Column       = 3
Display      = "ViewAndModify"

[Average_decimation]
Group        = 5
Name         = "Average Mittelung"
RefC_Group         = "GLOBAL_PAR"
RefC_Parameter     = "Common_Option"
RefC_Mask          = 1
RefC_ResultMatch   = "ViewOnly"
RefC_ResultNoMatch = "ViewAndModify"
Type         = uInt
Row          = 8
Column       = 3
Display      = "ViewAndModify"

[Can_decimation]
Group        = 5
Name         = "CAN Mittelung"
RefC_Group         = "GLOBAL_PAR"
RefC_Parameter     = "Common_Option"
RefC_Mask          = 1
RefC_ResultMatch   = "ViewOnly"
RefC_ResultNoMatch = "ViewAndModify"
Type         = uInt
Row          = 9
Column       = 3
Display      = "ViewAndModify"

[Can_Output_Rate]
Group        = 5
Name         = "Can Messgeschwindigkeit [Fps]"
RefC_Group         = "GLOBAL_PAR"
RefC_Parameter     = "Common_Option"
RefC_Mask          = 1
RefC_ResultMatch   = "ViewOnly"
RefC_ResultNoMatch = "ViewAndModify"
Type         = uLong
Row          = 10
Column       = 3
Display      = "ViewOnly"

[Output_RAW]
Group        = 5
Name         = "Output RAW"
RefC_Group         = "GLOBAL_PAR"
RefC_Parameter     = "Common_Option"
RefC_Mask          = 1
RefC_ResultMatch   = "ViewOnly"
RefC_ResultNoMatch = "ViewAndModify"
Type         = uLong
Row          = 11
Column       = 3
Display      = "ViewAndModify"
Attrib       = Option
Option_00    = "KlaNetDev"
Mask_00      = 0x01
Option_01    = "CAN0"
Mask_01      = 0x02
Option_02    = "CAN1"
Mask_02      = 0x04
Option_03    = "XCP"
Mask_03      = 0x08

[Output_AV_R]
Group        = 5
Name         = "Output AV R"
RefC_Group         = "GLOBAL_PAR"
RefC_Parameter     = "Common_Option"
RefC_Mask          = 1
RefC_ResultMatch   = "ViewOnly"
RefC_ResultNoMatch = "ViewAndModify"
Type         = uLong
Row          = 12
Column       = 3
Display      = "ViewAndModify"
Attrib       = Option
Option_00    = "KlaNetDev"
Mask_00      = 0x01
Option_01    = "CAN0"
Mask_01      = 0x02
Option_02    = "CAN1"
Mask_02      = 0x04
Option_03    = "XCP"
Mask_03      = 0x08

[Output_AV]
Group        = 5
Name         = "Output AV"
RefC_Group         = "GLOBAL_PAR"
RefC_Parameter     = "Common_Option"
RefC_Mask          = 1
RefC_ResultMatch   = "ViewOnly"
RefC_ResultNoMatch = "ViewAndModify"
Type         = uLong
Row          = 13
Column       = 3
Display      = "ViewAndModify"
Attrib       = Option
Option_00    = "KlaNetDev"
Mask_00      = 0x01
Option_01    = "CAN0"
Mask_01      = 0x02
Option_02    = "CAN1"
Mask_02      = 0x04
Option_03    = "XCP"
Mask_03      = 0x08

[Output_RMS]
Group        = 5
Name         = "Output RMS"
RefC_Group         = "GLOBAL_PAR"
RefC_Parameter     = "Common_Option"
RefC_Mask          = 1
RefC_ResultMatch   = "ViewOnly"
RefC_ResultNoMatch = "ViewAndModify"
Type         = uLong
Row          = 16
Column       = 3
Display      = "ViewAndModify"
Attrib       = Option
Option_00    = "KlaNetDev"
Mask_00      = 0x01
Option_01    = "CAN0"
Mask_01      = 0x02
Option_02    = "CAN1"
Mask_02      = 0x04
Option_03    = "XCP"
Mask_03      = 0x08

;---CHANNEL4-------------------------------------

[Enable_Temp]
Group        = 5
Name         = "Enable Temp"
RefC_Group         = "GLOBAL_PAR"
RefC_Parameter     = "Common_Option"
RefC_Mask          = 1
RefC_ResultMatch   = "ViewOnly"
RefC_ResultNoMatch = "ViewAndModify"
Type         = uLong
Row          = 2
Column       = 4
Display      = "ViewAndModify"
Attrib       = Option
Option_00    = "Enable Temp"
Mask_00      = 0x1

[Meas_Value_RAW]
Group        = 5
Name         = "Meas Value ( RAW )"
Type         = uLong
Row          = 3
Column       = 4
Format	     = Hex

[Meas_Value_REAL]
Group        = 5
Name         = "Meas Value ( REAL )"
Type         = uLong
Row          = 4
Column       = 4
Format	     = Hex

[Value]
Group        = 5
Name         = "Value"
Type         = String
Row          = 5
Column       = 4
Size         = 16

[Decimation]
Group        = 5
Name         = "P4 Messgeschwindigkeit"
RefC_Group         = "GLOBAL_PAR"
RefC_Parameter     = "Common_Option"
RefC_Mask          = 1
RefC_ResultMatch   = "ViewOnly"
RefC_ResultNoMatch = "ViewAndModify"
Type         = uInt
Row          = 6
Column       = 4
Display      = "ViewAndModify"
Attrib       = Combo
Select_02    = "625,0 kHz"
Value_02     = 1
Select_03    = "312,5 kHz"
Value_03     = 2
Select_04    = "156,25 kHz"
Value_04     = 4
Select_05    = " 78,125 kHz"
Value_05     = 8

[Rolling_decimation]
Group        = 5
Name         = "Rolling Average Mittelung"
RefC_Group         = "GLOBAL_PAR"
RefC_Parameter     = "Common_Option"
RefC_Mask          = 1
RefC_ResultMatch   = "ViewOnly"
RefC_ResultNoMatch = "ViewAndModify"
Type         = uInt
Row          = 7
Column       = 4
Display      = "ViewAndModify"

[Average_decimation]
Group        = 5
Name         = "Average Mittelung"
RefC_Group         = "GLOBAL_PAR"
RefC_Parameter     = "Common_Option"
RefC_Mask          = 1
RefC_ResultMatch   = "ViewOnly"
RefC_ResultNoMatch = "ViewAndModify"
Type         = uInt
Row          = 8
Column       = 4
Display      = "ViewAndModify"

[Can_decimation]
Group        = 5
Name         = "CAN Mittelung"
RefC_Group         = "GLOBAL_PAR"
RefC_Parameter     = "Common_Option"
RefC_Mask          = 1
RefC_ResultMatch   = "ViewOnly"
RefC_ResultNoMatch = "ViewAndModify"
Type         = uInt
Row          = 9
Column       = 4
Display      = "ViewAndModify"

[Can_Output_Rate]
Group        = 5
Name         = "Can Messgeschwindigkeit [Fps]"
RefC_Group         = "GLOBAL_PAR"
RefC_Parameter     = "Common_Option"
RefC_Mask          = 1
RefC_ResultMatch   = "ViewOnly"
RefC_ResultNoMatch = "ViewAndModify"
Type         = uLong
Row          = 10
Column       = 4
Display      = "ViewOnly"

[Output_RAW]
Group        = 5
Name         = "Output RAW"
RefC_Group         = "GLOBAL_PAR"
RefC_Parameter     = "Common_Option"
RefC_Mask          = 1
RefC_ResultMatch   = "ViewOnly"
RefC_ResultNoMatch = "ViewAndModify"
Type         = uLong
Row          = 11
Column       = 4
Display      = "ViewAndModify"
Attrib       = Option
Option_00    = "KlaNetDev"
Mask_00      = 0x01
Option_01    = "CAN0"
Mask_01      = 0x02
Option_02    = "CAN1"
Mask_02      = 0x04
Option_03    = "XCP"
Mask_03      = 0x08

[Output_AV_R]
Group        = 5
Name         = "Output AV R"
RefC_Group         = "GLOBAL_PAR"
RefC_Parameter     = "Common_Option"
RefC_Mask          = 1
RefC_ResultMatch   = "ViewOnly"
RefC_ResultNoMatch = "ViewAndModify"
Type         = uLong
Row          = 12
Column       = 4
Display      = "ViewAndModify"
Attrib       = Option
Option_00    = "KlaNetDev"
Mask_00      = 0x01
Option_01    = "CAN0"
Mask_01      = 0x02
Option_02    = "CAN1"
Mask_02      = 0x04
Option_03    = "XCP"
Mask_03      = 0x08

[Output_AV]
Group        = 5
Name         = "Output AV"
RefC_Group         = "GLOBAL_PAR"
RefC_Parameter     = "Common_Option"
RefC_Mask          = 1
RefC_ResultMatch   = "ViewOnly"
RefC_ResultNoMatch = "ViewAndModify"
Type         = uLong
Row          = 13
Column       = 4
Display      = "ViewAndModify"
Attrib       = Option
Option_00    = "KlaNetDev"
Mask_00      = 0x01
Option_01    = "CAN0"
Mask_01      = 0x02
Option_02    = "CAN1"
Mask_02      = 0x04
Option_03    = "XCP"
Mask_03      = 0x08

[Output_RMS]
Group        = 5
Name         = "Output RMS"
RefC_Group         = "GLOBAL_PAR"
RefC_Parameter     = "Common_Option"
RefC_Mask          = 1
RefC_ResultMatch   = "ViewOnly"
RefC_ResultNoMatch = "ViewAndModify"
Type         = uLong
Row          = 16
Column       = 4
Display      = "ViewAndModify"
Attrib       = Option
Option_00    = "KlaNetDev"
Mask_00      = 0x01
Option_01    = "CAN0"
Mask_01      = 0x02
Option_02    = "CAN1"
Mask_02      = 0x04
Option_03    = "XCP"
Mask_03      = 0x08


; -----------------------------------------------
; SYSTEM_KALIB_DATA
; -----------------------------------------------
[Serial_Number]
Group        = 6
Name         = "Serial_Number"	
Type         = int
Row          = 1
Column       = 1
Default      = -1

[Month]
Group        = 6
Name       = "Month"
Type         = uChar
Row          = 2
Column       = 1

[Year]
Group        = 6
Name       = "Year"
Type         = uChar
Row          = 3
Column       = 1

[Enable_Flags]
Group        = 6
Name         = "Enable Flags"
Type         = uLong
Row          = 1
Column       = 2
Display      = "ViewAndModify"
Attrib       = Option
Option_00    = "ENABLE_UART1"
Mask_00      = 0x00000001
Option_01    = "ENABLE_UART2"
Mask_01      = 0x00000002
Option_02    = "ENABLE_CAN1"
Mask_02      = 0x00000004
Option_03    = "ENABLE_CAN2"
Mask_03      = 0x00000008
Option_04    = "ENABLE_ETH"
Mask_04      = 0x00000010
Option_05    = "ENABLE_USB"
Mask_05      = 0x00000020
Option_06    = "ENABLE_ADC7763_1"
Mask_06      = 0x00000040
Option_07    = "ENABLE_ADC7763_2"
Mask_07      = 0x00000080
Option_08    = "ENABLE_ADC7763_3"
Mask_08      = 0x00000100
Option_09    = "ENABLE_ADC7763_4"
Mask_09      = 0x00000200
Option_06    = "ENABLE_ADC7763_5"
Mask_06      = 0x00000400
Option_07    = "ENABLE_ADC7763_6"
Mask_07      = 0x00000800
Option_08    = "ENABLE_ADC7763_7"
Mask_08      = 0x00001000
Option_09    = "ENABLE_ADC7763_8"
Mask_09      = 0x00002000
Option_10    = "ENABLE_XCP"
Mask_10      = 0x00004000
Option_11    = "ENABLE_TS_SUB_MS"
Mask_11      = 0x00008000
Option_12    = "ENABLE_KODEX_UART"
Mask_12      = 0x00010000
Option_13    = "ENABLE_SYSLOG_UART"
Mask_13      = 0x00020000
Option_14    = "ENABLE_KODEX_ETH"
Mask_14      = 0x00080000
Option_15    = "ENABLE_SYSLOG_ETH"
Mask_15      = 0x00040000
Option_16    = "ENABLE_MEAS_ETH"
Mask_16      = 0x00100000
Option_17    = "ENABLE_BC_ETH"
Mask_17      = 0x00200000
Option_18    = "ENABLE_KLANETDEV"
Mask_18      = 0x00400000
Option_19    = "ENABLE_XCP_ETAS"
Mask_19      = 0x00800000
Option_20    = "ENABLE_DHCP"
Mask_20      = 0x01000000
Option_21    = "ENABLE_KODEX_CAN"
Mask_21      = 0x02000000
Option_22    = "ENABLE_CAN_AUTOBAUD"
Mask_22      = 0x04000000

[BroadcastIP]
Group        = 6
Name         = "Broadcast IP"
Type         = String
Row          = 1
Column       = 3
Size         = 16
Display      = "ViewAndModify"

[BC_Port]
Group        = 6
Name         = "BC_Port"
Type         = uLong
Row          = 2
Column       = 3
Display      = "ViewAndModify"

[KoDex_Port]
Group        = 6
Name         = "KoDex_Port"
Type         = uLong
Row          = 4
Column       = 3
Display      = "ViewAndModify"

[Meas_Port]
Group        = 6
Name         = "Meas_Port"
Type         = uLong
Row          = 4
Column       = 3
Display      = "ViewAndModify"

[SysLog_Port]
Group        = 6
Name         = "SysLog_Port"
Type         = uLong
Row          = 5
Column       = 3
Display      = "ViewAndModify"

[Xcp_Port]
Group        = 6
Name         = "Xcp_Port"
Type         = uLong
Row          = 6
Column       = 3
Display      = "ViewAndModify"

; -----------------------------------------------
; ADC_CALIB
; -----------------------------------------------


;---ADC1-----------------------------------------

[FILTER3_ENABLE]
Group        = 7
Name         = "ADC1 Enable Filter 3"
Type         = uInt
Row          = 1
Column       = 1
Display      = "ViewAndModify"
Attrib       = Option
Option_00    = "ENABLE_FILTER3"
Mask_00      = 0x1

[ADC Calib Num]
Group        = 7
Name         = "ADC1 Calib Value"
Type         = uInt
Row          = 2

Column       = 1
Display      = "ViewAndModify"

[OFFSET]
Group        = 7
Name         = "ADC1 Channel Offset"
Display      = "ViewAndModify"
Type         = Long
Row          = 3
Column       = 1

[ADC Calib Denum]
Group        = 7
Name         = "ADC1 default Calib Value"
Type         = uInt
Row          = 4

Column       = 1
Display      = "ViewAndModify"


[OFFSET_REG]
Group        = 7
Name         = "ADC1 Offset Register"
Display      = "ViewAndModify"
Type         = Int
Row          = 5

Column       = 1
Format	     = Hex

[GAIN_REG]
Group        = 7
Name         = "ADC1 Gain Register"
Display      = "ViewAndModify"
Type         = uInt
Row          = 6

Column       = 1
Format	     = Hex

[OVERRANGE_REG]
Group        = 7
Name         = "ADC1 Overrange Register"
Display      = "ViewAndModify"
Type         = uInt
Row          = 7

Column       = 1
Format	     = Hex

;---ADC2-----------------------------------------

[FILTER3_ENABLE]
Group        = 7
Name         = "ADC2 Enable Filter 3"
Type         = uInt
Row          = 1
Column       = 2
Display      = "ViewAndModify"
Attrib       = Option
Option_00    = "ENABLE_FILTER3"
Mask_00      = 0x1

[ADC Calib Num]
Group        = 7
Name         = "ADC2 Calib Value"
Type         = uInt
Row          = 2
Column       = 2
Display      = "ViewAndModify"

[OFFSET]
Group        = 7
Name         = "ADC2 Channel Offset"
Display      = "ViewAndModify"
Type         = Long
Row          = 3
Column       = 2

[ADC Calib Denum]
Group        = 7
Name         = "ADC2 default Calib Value"
Type         = uInt
Row          = 4
Column       = 2
Display      = "ViewAndModify"

[OFFSET_REG]
Group        = 7
Name         = "ADC2 Offset Register"
Display      = "ViewAndModify"
Type         = Int
Row          = 5
Column       = 2
Format	     = Hex

[GAIN_REG]
Group        = 7
Name         = "ADC2 Gain Register"
Display      = "ViewAndModify"
Type         = uInt
Row          = 6
Column       = 2
Format	     = Hex

[OVERRANGE_REG]
Group        = 7
Name         = "ADC2 Overrange Register"
Display      = "ViewAndModify"
Type         = uInt
Row          = 7
Column       = 2
Format	     = Hex

;---ADC3-----------------------------------------

[FILTER3_ENABLE]
Group        = 7
Name         = "ADC3 Enable Filter 3"
Type         = uInt
Row          = 1
Column       = 3
Display      = "ViewAndModify"
Attrib       = Option
Option_00    = "ENABLE_FILTER3"
Mask_00      = 0x1

[ADC Calib Num]
Group        = 7
Name         = "ADC3 Calib Value"
Type         = uInt
Row          = 2
Column       = 3
Display      = "ViewAndModify"

[OFFSET]
Group        = 7
Name         = "ADC3 Channel Offset"
Display      = "ViewAndModify"
Type         = Long
Row          = 3
Column       = 3

[ADC Calib Denum]
Group        = 7
Name         = "ADC3 default Calib Value"
Type         = uInt
Row          = 4
Column       = 3
Display      = "ViewAndModify"

[OFFSET_REG]
Group        = 7
Name         = "ADC3 Offset Register"
Display      = "ViewAndModify"
Type         = Int
Row          = 5
Column       = 3
Format	     = Hex

[GAIN_REG]
Group        = 7
Name         = "ADC3 Gain Register"
Display      = "ViewAndModify"
Type         = uInt
Row          = 6
Column       = 3
Format	     = Hex

[OVERRANGE_REG]
Group        = 7
Name         = "ADC3 Overrange Register"
Display      = "ViewAndModify"
Type         = uInt
Row          = 7
Column       = 3
Format	     = Hex

;---ADC4-----------------------------------------

[FILTER3_ENABLE]
Group        = 7
Name         = "ADC4 Enable Filter 3"
Type         = uInt
Row          = 1
Column       = 4
Display      = "ViewAndModify"
Attrib       = Option
Option_00    = "ENABLE_FILTER3"
Mask_00      = 0x1

[ADC Calib Num]
Group        = 7
Name         = "ADC4 Calib Value"
Type         = uInt
Row          = 2
Column       = 4
Display      = "ViewAndModify"

[OFFSET]
Group        = 7
Name         = "ADC4 Channel Offset"
Display      = "ViewAndModify"
Type         = Long
Row          = 3
Column       = 4

[ADC Calib Denum]
Group        = 7
Name         = "ADC4 default Calib Value"
Type         = uInt
Row          = 4
Column       = 4
Display      = "ViewAndModify"


[OFFSET_REG]
Group        = 7
Name         = "ADC4 Offset Register"
Display      = "ViewAndModify"
Type         = Int
Row          = 5
Column       = 4
Format	     = Hex

[GAIN_REG]
Group        = 7
Name         = "ADC4 Gain Register"
Display      = "ViewAndModify"
Type         = uInt
Row          = 6
Column       = 4
Format	     = Hex

[OVERRANGE_REG]
Group        = 7
Name         = "ADC4 Overrange Register"
Display      = "ViewAndModify"
Type         = uInt
Row          = 7
Column       = 4
Format	     = Hex


; -----------------------------------------------
; PROBE_CALIB
; -----------------------------------------------

;---P1-------------------------------------------

[Probe_Type]
Group        = 8
Name         = "P1 Probe Type"
Type         = uLong
Row          = 1
Column       = 1
Display      = "ViewAndModify"
Common       = "ProbeType_D"

[Probe_Calib_Scale]
Group        = 8
Name         = "P1 Calib Value"
Type         = uLong
Row          = 2
Column       = 1
Display      = "ViewAndModify"

[Probe_OFFSET]
Group        = 8
Name         = "P1 Offset"
Type         = Long
Row          = 4
Column       = 1
Display      = "ViewAndModify"

;---P2-------------------------------------------

[Probe_Type]
Group        = 8
Name         = "P2 Probe Type"
Type         = uLong
Row          = 1
Column       = 2
Display      = "ViewAndModify"
Common       = "ProbeType_D"

[Probe_Calib_Scale]
Group        = 8
Name         = "P2 Calib Value"
Type         = uLong
Row          = 2
Column       = 2
Display      = "ViewAndModify"

[Probe_OFFSET]
Group        = 8
Name         = "P2 Offset"
Type         = Long
Row          = 3
Column       = 2
Display      = "ViewAndModify"

;---P3-------------------------------------------

[Probe_Type]
Group        = 8
Name         = "P3 Probe Type"
Type         = uLong
Row          = 1
Column       = 3
Display      = "ViewAndModify"
Common       = "ProbeType_D"

[Probe_Calib_Scale]
Group        = 8
Name         = "P3 Calib Value"
Type         = uLong
Row          = 2
Column       = 3
Display      = "ViewAndModify"

[Probe_OFFSET]
Group        = 8
Name         = "P3 Offset"
Type         = Long
Row          = 4
Column       = 3
Display      = "ViewAndModify"

;---P4-------------------------------------------

[Probe_Type]
Group        = 8
Name         = "P4 Probe Type"
Type         = uLong
Row          = 1
Column       = 4
Display      = "ViewAndModify"
Common       = "ProbeType_D"

[Probe_Calib_Scale]
Group        = 8
Name         = "P4 Calib Value"
Type         = uLong
Row          = 2
Column       = 4
Display      = "ViewAndModify"

[Probe_OFFSET]
Group        = 8
Name         = "P4 Offset"
Type         = Long
Row          = 4
Column       = 4
Display      = "ViewAndModify"


; -----------------------------------------------
; CALCULATIONS
; -----------------------------------------------

[Output_Period]
Group        = 9
Name         = "Output Period"
Type         = uLong
Row          = 3
Column       = 1
Display      = "ViewAndModify"
Attrib       = Option
Option_00    = "KlaNetDev"
Mask_00      = 0x01
Option_01    = "CAN0"
Mask_01      = 0x02
Option_02    = "CAN1"
Mask_02      = 0x04
Option_03    = "XCP"
Mask_03      = 0x08

[PerSelCh]
Group        = 9
Name         = "Select Channel"
Type         = Long
Row          = 4
Column       = 1
Display      = "ViewAndModify"
Attrib       = Combo
Select_01    = " 1: Channel 1"
Value_01     = 0
Select_02    = " 2: Channel 2"
Value_02     = 1
Select_03    = " 3: Channel 3"
Value_03     = 2
Select_04    = " 4: Channel 4"
Value_04     = 3
Select_05    = " 5: Channel 5"
Value_05     = 4
Select_06    = " 6: Channel 6"
Value_06     = 5
Select_07    = " 7: Channel 7"
Value_07     = 6
Select_08    = " 8: Channel 8"
Value_08     = 7

[PerSelInput]
Group        = 9
Name         = "Select Signal"
Type         = Long
Row          = 5
Column       = 1
Display      = "ViewAndModify"
Attrib       = Combo
Select_01    = " 1: RAW Values"
Value_01     = 0
Select_02    = " 2: Average Values"
Value_02     = 1

[PerType]
Group        = 9
Name         = "Select Period Type"
Type         = Long
Row          = 6
Column       = 1
Display      = "ViewAndModify"
Attrib       = Combo
Select_00    = " 0: DC"
Value_00     = 0
Select_01    = " 1: AC"
Value_01     = 1
Select_02    = " 2: PWM"
Value_02     = 2

[FilterIn]
Group        = 9
Name         = "Select FilterIn"
Type         = Long
Row          = 7
Column       = 1
Display      = "ViewAndModify"

[FilterOut]
Group        = 9
Name         = "Select FilterOut"
Type         = Long
Row          = 8
Column       = 1
Display      = "ViewAndModify"

[Output_PAVG]
Group        = 9
Name         = "Output PAVG_0"
Type         = uLong
Row          = 2
Column       = 2
Display      = "ViewAndModify"
Attrib       = Option
Option_00    = "KlaNetDev"
Mask_00      = 0x01
Option_01    = "CAN0"
Mask_01      = 0x02
Option_02    = "CAN1"
Mask_02      = 0x04
Option_03    = "XCP"
Mask_03      = 0x08

[Output_PAPP]
Group        = 9
Name         = "Output PAPP_0"
Type         = uLong
Row          = 3
Column       = 2
Display      = "ViewAndModify"
Attrib       = Option
Option_00    = "KlaNetDev"
Mask_00      = 0x01
