[GLOBAL]	; Festlegung der Parametergruppen
Row          = 5
Column       = 4
Display      = "ViewOnly"
[Meas_RxBps]
Group        = 5
Name         = "Meas_RxBps"
Type         = long
Row          = 6
Column       = 4
Display      = "ViewOnly"

[AD7763_0_State]
Group        = 5
Name         = "Tk:Name"
Type         = int
Row          = 10
Column       = 3
Attrib       = Combo
Select_00    = "VOID"
Value_00     = 0
Select_01    = "Init"
Value_01     = 1
Select_02    = "POWERUP"
Value_02     = 2
Select_03    = "RESET"
Value_03     = 3
Select_04    = "RESET_WAIT"
Value_04     = 4
Select_05    = "SETUP"
Value_05     = 5
Select_05    = "WAIT"
Value_05     = 6
Select_06    = "READY"
Value_06     = 7
Select_07    = "SAVE CONFIG"
Value_07     = 8
Select_08    = "SAVE CONFIG WAIT"
Value_08     = 9
Select_09    = "LOAD CONFIG"
Value_09     = 10
Select_10    = "STOP"
Value_10     = 11
Select_11    = "NUM"
Value_11     = 12

[AD7763_1_State]
Group        = 5
Name         = "Tk:Name"
Type         = int
Row          = 11
Column       = 3
Attrib       = Combo
Select_00    = "VOID"
Value_00     = 0
Select_01    = "Init"
Value_01     = 1
Select_02    = "POWERUP"
Value_02     = 2
Select_03    = "RESET"
Value_03     = 3
Select_04    = "RESET_WAIT"
Value_04     = 4
Select_05    = "SETUP"
Value_05     = 5
Select_05    = "WAIT"
Value_05     = 6
Select_06    = "READY"
Value_06     = 7
Select_07    = "SAVE CONFIG"
Value_07     = 8
Select_08    = "SAVE CONFIG WAIT"
Value_08     = 9
Select_09    = "LOAD CONFIG"
Value_09     = 10
Select_10    = "STOP"
Value_10     = 11
Select_11    = "NUM"
Value_11     = 12

[AD7763_2_State]
Group        = 5
Name         = "Tk:Name"
Type         = int
Row          = 12
Column       = 3
Attrib       = Combo
Select_00    = "VOID"
Value_00     = 0
Select_01    = "Init"
Value_01     = 1
Select_02    = "POWERUP"
Value_02     = 2
Select_03    = "RESET"
Value_03     = 3
Select_04    = "RESET_WAIT"
Value_04     = 4
Select_05    = "SETUP"
Value_05     = 5
Select_05    = "WAIT"
Value_05     = 6
Select_06    = "READY"
Value_06     = 7
Select_07    = "SAVE CONFIG"
Value_07     = 8
Select_08    = "SAVE CONFIG WAIT"
Value_08     = 9
Select_09    = "LOAD CONFIG"
Value_09     = 10
Select_10    = "STOP"
Value_10     = 11
Select_11    = "NUM"
Value_11     = 12

[AD7763_3_State]
Group        = 5
Name         = "Tk:Name"
Type         = int
Row          = 13
Column       = 3
Attrib       = Combo
Select_00    = "VOID"
Value_00     = 0
Select_01    = "Init"
Value_01     = 1
Select_02    = "POWERUP"
Value_02     = 2
Select_03    = "RESET"
Value_03     = 3
Select_04    = "RESET_WAIT"
Value_04     = 4
Select_05    = "SETUP"
Value_05     = 5
Select_05    = "WAIT"
Value_05     = 6
Select_06    = "READY"
Value_06     = 7
Select_07    = "SAVE CONFIG"
Value_07     = 8
Select_08    = "SAVE CONFIG WAIT"
Value_08     = 9
Select_09    = "LOAD CONFIG"
Value_09     = 10
Select_10    = "STOP"
Value_10     = 11
Select_11    = "NUM"
Value_11     = 12

[ADCService_State]
Group        = 5
Name         = "Tk:Name"
Type         = int
Row          = 18
Column       = 3
Attrib       = Combo
Select_00    = "VOID"
Value_00     = 0
Select_01    = "INIT"
Value_01     = 1
Select_02    = "CONFIG"
Value_02     = 2
Select_03    = "CONFIG WAIT"
Value_03     = 3
Select_03    = "READY"
Value_03     = 4

[OutputService_State]
Group        = 5
Name         = "Tk:Name"
Type         = int
Row          = 19
Column       = 3
Attrib       = Combo
Select_00    = "VOID"
Value_00     = 0
Select_01    = "Init"
Value_01     = 1
Select_02    = "IDLE"
Value_02     = 2
Select_03    = "WAIT"
Value_03     = 3
Select_04    = "MEASCONNECT"
Value_04     = 4
Select_05    = "MEASSTART"
Value_05     = 5
Select_06    = "MEASWAIT"
Value_06     = 6
Select_07    = "MEASRUN"
Value_07     = 7
Select_08    = "MEASSTOP"
Value_08     = 8
Select_09    = "ERROR"
Value_09     = 9
Select_10    = "STOP"
Value_10     = 10
Select_11    = "NUM"
Value_11     = 11

[XCP_SCOUNT]
Group        = 5
Name         = "XCP min sample cnt"
Type         = uLong
Row          = 8
Column       = 4
Display      = "ViewAndModify"

[XCP_VAL_TH]
Group        = 5
Name         = "XCP Threshold"
Type         = Long
Row          = 9
Column       = 4
Display      = "ViewAndModify"

; -----------------------------------------------
; SYSTEM_KALIB_DATA
; -----------------------------------------------
[Serial_Number]
Group        = 6
Name         = "Serial_Number"	
Type         = int
Row          = 1
Column       = 1
Default      = -1

[Month]
Group        = 6
Name       = "Month"
Type         = uChar
Row          = 2
Column       = 1

[Year]
Group        = 6
Name       = "Year"
Type         = uChar
Row          = 3
Column       = 1

[Enable_Flags]
Group        = 6
Name         = "Enable Flags"
Type         = uLong
Row          = 1
Column       = 2
Display      = "ViewAndModify"
Attrib       = Option
Option_00    = "ENABLE_UART1"
Mask_00      = 0x00000001
Option_01    = "ENABLE_UART2"
Mask_01      = 0x00000002
Option_02    = "ENABLE_CAN1"
Mask_02      = 0x00000004
Option_03    = "ENABLE_CAN2"
Mask_03      = 0x00000008
Option_04    = "ENABLE_ETH"
Mask_04      = 0x00000010
Option_05    = "ENABLE_USB"
Mask_05      = 0x00000020
Option_06    = "ENABLE_ADC7763_1"
Mask_06      = 0x00000040
Option_07    = "ENABLE_ADC7763_2"
Mask_07      = 0x00000080
Option_08    = "ENABLE_ADC7763_3"
Mask_08      = 0x00000100
Option_09    = "ENABLE_ADC7763_4"
Mask_09      = 0x00000200
Option_06    = "ENABLE_ADC7763_5"
Mask_06      = 0x00000400
Option_07    = "ENABLE_ADC7763_6"
Mask_07      = 0x00000800
Option_08    = "ENABLE_ADC7763_7"
Mask_08      = 0x00001000
Option_09    = "ENABLE_ADC7763_8"
Mask_09      = 0x00002000
Option_10    = "ENABLE_XCP"
Mask_10      = 0x00004000
Option_11    = "ENABLE_TS_SUB_MS"
Mask_11      = 0x00008000
Option_12    = "ENABLE_KODEX_UART"
Mask_12      = 0x00010000
Option_13    = "ENABLE_SYSLOG_UART"
Mask_13      = 0x00020000
Option_14    = "ENABLE_KODEX_ETH"
Mask_14      = 0x00080000
Option_15    = "ENABLE_SYSLOG_ETH"
Mask_15      = 0x00040000
Option_16    = "ENABLE_MEAS_ETH"
Mask_16      = 0x00100000
Option_17    = "ENABLE_BC_ETH"
Mask_17      = 0x00200000
Option_18    = "ENABLE_KLANETDEV"
Mask_18      = 0x00400000
Option_19    = "ENABLE_XCP_ETAS"
Mask_19      = 0x00800000
Option_20    = "ENABLE_DHCP"
Mask_20      = 0x01000000
Option_21    = "ENABLE_KODEX_CAN"
Mask_21      = 0x02000000
Option_22    = "ENABLE_CAN_AUTOBAUD"
Mask_22      = 0x04000000
Option_23    = "ENABLE_XCP_STIEGELE"
Mask_23      = 0x08000000
Option_24    = "ENABLE_TEMP_OFFSET_CORR"
Mask_24      = 0x10000000
Option_25    = "ENABLE_TEMP_OFFSET2_CORR"
Mask_25      = 0x20000000

[BroadcastIP]
Group        = 6
Name         = "Broadcast IP"
Type         = String
Row          = 1
Column       = 3
Size         = 16
Display      = "ViewAndModify"

[BC_Port]
Group        = 6
Name         = "BC_Port"
Type         = uLong
Row          = 2
Column       = 3
Display      = "ViewAndModify"

[KoDex_Port]
Group        = 6
Name         = "KoDex_Port"
Type         = uLong
Row          = 4
Column       = 3
Display      = "ViewAndModify"

[Meas_Port]
Group        = 6
Name         = "Meas_Port"
Type         = uLong
Row          = 4
Column       = 3
Display      = "ViewAndModify"

[SysLog_Port]
Group        = 6
Name         = "SysLog_Port"
Type         = uLong
Row          = 5
Column       = 3
Display      = "ViewAndModify"

[Xcp_Port]
Group        = 6
Name         = "Xcp_Port"
Type         = uLong
Row          = 6
Column       = 3
Display      = "ViewAndModify"

; -----------------------------------------------
; ADC_CALIB
; -----------------------------------------------


;---ADC1-----------------------------------------

[Decimation]
Group        = 7
Name         = "P1 Messgeschwindigkeit"
Type         = uLong
Row          = 1
Column       = 1
Display      = "ViewAndModify"
Attrib       = Combo
Select_02    = "625,0 kHz"
Value_02     = 1
Select_03    = "312,5 kHz"
Value_03     = 2
Select_04    = "156,25 kHz"
Value_04     = 4
Select_05    = " 78,125 kHz"
Value_05     = 8

[Enable_Temp]
Group        = 7
Name         = "Enable Temp"
Type         = uLong
Column       = +0
Row          = +1
Display      = "ViewAndModify"
Attrib       = Option
Option_00    = "Enable Temp"
Mask_00      = 0x1

[ADC_EN_FLAGS]
Group        = 7
Name         = "ADC EN FLAGS"
Type         = uInt
Column       = +0
Row          = +1
Display      = "ViewAndModify"
Attrib       = Option
Option_00    = "BPF3N"
Mask_00      = 0x0001
Option_01    = "PD"
Mask_01      = 0x0002
Option_02    = "LWPR"
Mask_02      = 0x0004
Option_03    = "D1PD1"
Mask_03      = 0x0008

[ADC Calib Num]
Group        = 7
Name         = "ADC1 Calib Value"
Type         = uInt
Column       = +0
Row          = +1
Display      = "ViewAndModify"

[OFFSET]
Group        = 7
Name         = "ADC1 Channel Offset"
Display      = "ViewAndModify"
Type         = Long
Column       = +0
Row          = +1

[ADC Calib Denum]
Group        = 7
Name         = "ADC1 default Calib Value"
Type         = uInt
Column       = +0
Row          = +1
Display      = "ViewAndModify"

[OFFSET_REG]
Group        = 7
Name         = "ADC1 Offset Register"
Display      = "ViewAndModify"
Type         = Int
Column       = +0
Row          = +1
Format	     = Hex

[GAIN_REG]
Group        = 7
Name         = "ADC1 Gain Register"
Display      = "ViewAndModify"
Type         = uInt
Column       = +0
Row          = +1
Format	     = Hex

[OVERRANGE_REG]
Group        = 7
Name         = "ADC1 Overrange Register"
Display      = "ViewAndModify"
Type         = uInt
Column       = +0
Row          = +1
Format	     = Hex

[Temp_Calib]
Group        = 7
Name         = "ADC1 Temp Calib"
Display      = "ViewAndModify"
Type         = uLong
Column       = +0
Row          = +1

[Temp_Scale]
Group        = 7
Name         = "ADC1 Temp Scale"
Display      = "ViewAndModify"
Type         = uLong
Column       = +0
Row          = +1

;---ADC2-----------------------------------------

[Decimation]
Group        = 7
Name         = "P2 Messgeschwindigkeit"
Type         = uLong
Row          = 1
Column       = 2
Display      = "ViewAndModify"
Attrib       = Combo
Select_02    = "625,0 kHz"
Value_02     = 1
Select_03    = "312,5 kHz"
Value_03     = 2
Select_04    = "156,25 kHz"
Value_04     = 4
Select_05    = " 78,125 kHz"
Value_05     = 8

[Enable_Temp]
Group        = 7
Name         = "Enable Temp"
Type         = uLong
Column       = +0
Row          = +1
Display      = "ViewAndModify"
Attrib       = Option
Option_00    = "Enable Temp"
Mask_00      = 0x1

[ADC_EN_FLAGS]
Group        = 7
Name         = "ADC EN FLAGS"
Type         = uInt
Column       = +0
Row          = +1
Display      = "ViewAndModify"
Attrib       = Option
Option_00    = "BPF3N"
Mask_00      = 0x0001
Option_01    = "PD"
Mask_01      = 0x0002
Option_02    = "LWPR"
Mask_02      = 0x0004
Option_03    = "D1PD1"
Mask_03      = 0x0008

[ADC Calib Num]
Group        = 7
Name         = "ADC2 Calib Value"
Type         = uInt
Column       = +0
Row          = +1
Display      = "ViewAndModify"

[OFFSET]
Group        = 7
Name         = "ADC2 Channel Offset"
Display      = "ViewAndModify"
Type         = Long
Column       = +0
Row          = +1

[ADC Calib Denum]
Group        = 7
Name         = "ADC2 default Calib Value"
Type         = uInt
Column       = +0
Row          = +1
Display      = "ViewAndModify"

[OFFSET_REG]
Group        = 7
Name         = "ADC2 Offset Register"
Display      = "ViewAndModify"
Type         = Int
Column       = +0
Row          = +1
Format	     = Hex

[GAIN_REG]
Group        = 7
Name         = "ADC2 Gain Register"
Display      = "ViewAndModify"
Type         = uInt
Column       = +0
Row          = +1
Format	     = Hex

[OVERRANGE_REG]
Group        = 7
Name         = "ADC2 Overrange Register"
Display      = "ViewAndModify"
Type         = uInt
Column       = +0
Row          = +1
Format	     = Hex

[Temp_Calib]
Group        = 7
Name         = "ADC1 Temp Calib"
Display      = "ViewAndModify"
Type         = uLong
Column       = +0
Row          = +1

[Temp_Calib]
Group        = 7
Name         = "ADC1 Temp Scale"
Display      = "ViewAndModify"
Type         = uLong
Column       = +0
Row          = +1

;---ADC3-----------------------------------------

[Decimation]
Group        = 7
Name         = "P3 Messgeschwindigkeit"
Type         = uLong
Row          = 1
Column       = 3
Display      = "ViewAndModify"
Attrib       = Combo
Select_02    = "625,0 kHz"
Value_02     = 1
Select_03    = "312,5 kHz"
Value_03     = 2
Select_04    = "156,25 kHz"
Value_04     = 4
Select_05    = " 78,125 kHz"
Value_05     = 8

[Enable_Temp]
Group        = 7
Name         = "Enable Temp"
Type         = uLong
Column       = +0
Row          = +1
Display      = "ViewAndModify"
Attrib       = Option
Option_00    = "Enable Temp"
Mask_00      = 0x1

[ADC_EN_FLAGS]
Group        = 7
Name         = "ADC EN FLAGS"
Type         = uInt
Column       = +0
Row          = +1
Display      = "ViewAndModify"
Attrib       = Option
Option_00    = "BPF3N"
Mask_00      = 0x0001
Option_01    = "PD"
Mask_01      = 0x0002
Option_02    = "LWPR"
Mask_02      = 0x0004
Option_03    = "D1PD1"
Mask_03      = 0x0008

[ADC Calib Num]
Group        = 7
Name         = "ADC3 Calib Value"
Type         = uInt
Column       = +0
Row          = +1
Display      = "ViewAndModify"

[OFFSET]
Group        = 7
Name         = "ADC3 Channel Offset"
Display      = "ViewAndModify"
Type         = Long
Column       = +0
Row          = +1

[ADC Calib Denum]
Group        = 7
Name         = "ADC3 default Calib Value"
Type         = uInt
Column       = +0
Row          = +1
Display      = "ViewAndModify"

[OFFSET_REG]
Group        = 7
Name         = "ADC3 Offset Register"
Display      = "ViewAndModify"
Type         = Int
Column       = +0
Row          = +1
Format	     = Hex

[GAIN_REG]
Group        = 7
Name         = "ADC3 Gain Register"
Display      = "ViewAndModify"
Type         = uInt
Column       = +0
Row          = +1
Format	     = Hex

[OVERRANGE_REG]
Group        = 7
Name         = "ADC3 Overrange Register"
Display      = "ViewAndModify"
Type         = uInt
Column       = +0
Row          = +1
Format	     = Hex

[Temp_Calib]
Group        = 7
Name         = "ADC1 Temp Calib"
Display      = "ViewAndModify"
Type         = uLong
Column       = +0
Row          = +1

[Temp_Scale]
Group        = 7
Name         = "ADC1 Temp Scale"
Display      = "ViewAndModify"
Type         = uLong
Column       = +0
Row          = +1

;---ADC4-----------------------------------------

[Decimation]
Group        = 7
Name         = "P4 Messgeschwindigkeit"
Type         = uLong
Row          = 1
Column       = 4
Display      = "ViewAndModify"
Attrib       = Combo
Select_02    = "625,0 kHz"
Value_02     = 1
Select_03    = "312,5 kHz"
Value_03     = 2
Select_04    = "156,25 kHz"
Value_04     = 4
Select_05    = " 78,125 kHz"
Value_05     = 8

[Enable_Temp]
Group        = 7
Name         = "Enable Temp"
Type         = uLong
Column       = +0
Row          = +1
Display      = "ViewAndModify"
Attrib       = Option
Option_00    = "Enable Temp"
Mask_00      = 0x1

[ADC_EN_FLAGS]
Group        = 7
Name         = "ADC EN FLAGS"
Type         = uInt
Column       = +0
Row          = +1
Display      = "ViewAndModify"
Attrib       = Option
Option_00    = "BPF3N"
Mask_00      = 0x0001
Option_01    = "PD"
Mask_01      = 0x0002
Option_02    = "LWPR"
Mask_02      = 0x0004
Option_03    = "D1PD1"
Mask_03      = 0x0008

[ADC Calib Num]
Group        = 7
Name         = "ADC4 Calib Value"
Type         = uInt
Column       = +0
Row          = +1
Display      = "ViewAndModify"

[OFFSET]
Group        = 7
Name         = "ADC4 Channel Offset"
Display      = "ViewAndModify"
Type         = Long
Column       = +0
Row          = +1

[ADC Calib Denum]
Group        = 7
Name         = "ADC4 default Calib Value"
Type         = uInt
Column       = +0
Row          = +1
Display      = "ViewAndModify"

[OFFSET_REG]
Group        = 7
Name         = "ADC4 Offset Register"
Display      = "ViewAndModify"
Type         = Int
Column       = +0
Row          = +1
Format	     = Hex

[GAIN_REG]
Group        = 7
Name         = "ADC4 Gain Register"
Display      = "ViewAndModify"
Type         = uInt
Column       = +0
Row          = +1
Format	     = Hex

[OVERRANGE_REG]
Group        = 7
Name         = "ADC4 Overrange Register"
Display      = "ViewAndModify"
Type         = uInt
Column       = +0
Row          = +1
Format	     = Hex

[Temp_Calib]
Group        = 7
Name         = "ADC1 Temp Calib"
Display      = "ViewAndModify"
Type         = uLong
Column       = +0
Row          = +1

[Temp_Scale]
Group        = 7
Name         = "ADC1 Temp Scale"
Display      = "ViewAndModify"
Type         = uLong
Column       = +0
Row          = +1

; -----------------------------------------------
; ADC_TEMP_CALIB
; -----------------------------------------------

;---P1-------------------------------------------
[x0]
Group        = 8
SubGroup     = 1
Name         = "Temp_x0"
Type         = uLong
Row          = 1
Column       = 1
Display      = "ViewAndModify"

[y0]
Group        = 8
SubGroup     = 1
Name         = "Kalib_y0"
Type         = uLong
Column       = +1
Row          = +0
Display      = "ViewAndModify"

[x1]
Group        = 8
SubGroup     = 1
Name         = "Temp_x1"
Type         = uLong
Column       = -1
Row          = +1
Display      = "ViewAndModify"

[y1]
Group        = 8
SubGroup     = 1
Name         = "Kalib_y1"
Type         = uLong
Column       = +1
Row          = +0
Display      = "ViewAndModify"

[x2]
Group        = 8
SubGroup     = 1
Name         = "Temp_x2"
Type         = uLong
Column       = -1
Row          = +1
Display      = "ViewAndModify"

[y2]
Group        = 8
SubGroup     = 1
Name         = "Kalib_y2"
Type         = uLong
Column       = +1
Row          = +0
Display      = "ViewAndModify"

[x3]
Group        = 8
SubGroup     = 1
Name         = "Temp_x3"
Type         = uLong
Column       = -1
Row          = +1
Display      = "ViewAndModify"

[y3]
Group        = 8
SubGroup     = 1
Name         = "Kalib_y3"
Type         = uLong
Column       = +1
Row          = +0
Display      = "ViewAndModify"

[x4]
Group        = 8
SubGroup     = 1
Name         = "Temp_x4"
Type         = uLong
Column       = -1
Row          = +1
Display      = "ViewAndModify"

[y4]
Group        = 8
SubGroup     = 1
Name         = "Kalib_y4"
Type         = uLong
Column       = +1
Row          = +0
Display      = "ViewAndModify"

[x5]
Group        = 8
SubGroup     = 1
Name         = "Temp_x5"
Type         = uLong
Column       = -1
Row          = +1
Display      = "ViewAndModify"

[y5]
Group        = 8
SubGroup     = 1
Name         = "Kalib_y5"
Type         = uLong
Column       = +1
Row          = +0
Display      = "ViewAndModify"

[x6]
Group        = 8
SubGroup     = 1
Name         = "Temp_x6"
Type         = uLong
Column       = -1
Row          = +1
Display      = "ViewAndModify"

[y6]
Group        = 8
SubGroup     = 1
Name         = "Kalib_y6"
Type         = uLong
Column       = +1
Row          = +0
Display      = "ViewAndModify"

[x7]
Group        = 8
SubGroup     = 1
Name         = "Temp_x7"
Type         = uLong
Column       = -1
Row          = +1
Display      = "ViewAndModify"

[y7]
Group        = 8
SubGroup     = 1
Name         = "Kalib_y7"
Type         = uLong
Column       = +1
Row          = +0
Display      = "ViewAndModify"

[x8]
Group        = 8
SubGroup     = 1
Name         = "Temp_x8"
Type         = uLong
Column       = -1
Row          = +1
Display      = "ViewAndModify"

[y8]
Group        = 8
SubGroup     = 1
Name         = "Kalib_y8"
Type         = uLong
Column       = +1
Row          = +0
Display      = "ViewAndModify"

[x9]
Group        = 8
SubGroup     = 1
Name         = "Temp_x9"
Type         = uLong
Column       = -1
Row          = +1
Display      = "ViewAndModify"

[y9]
Group        = 8
SubGroup     = 1
Name         = "Kalib_y9"
Type         = uLong
Column       = +1
Row          = +0
Display      = "ViewAndModify"

[x10]
Group        = 8
SubGroup     = 1
Name         = "Temp_x10"
Type         = uLong
Column       = -1
Row          = +1
Display      = "ViewAndModify"

[y10]
Group        = 8
SubGroup     = 1
Name         = "Kalib_y10"
Type         = uLong
Column       = +1
Row          = +0
Display      = "ViewAndModify"

[x11]
Group        = 8
SubGroup     = 1
Name         = "Temp_x11"
Type         = uLong
Column       = -1
Row          = +1
Display      = "ViewAndModify"

[y11]
Group        = 8
SubGroup     = 1
Name         = "Kalib_y11"
Type         = uLong
Column       = +1
Row          = +0
Display      = "ViewAndModify"

[x12]
Group        = 8
SubGroup     = 1
Name         = "Temp_x12"
Type         = uLong
Column       = -1
Row          = +1
Display      = "ViewAndModify"

[y12]
Group        = 8
SubGroup     = 1
Name         = "Kalib_y12"
Type         = uLong
Column       = +1
Row          = +0
Display      = "ViewAndModify"

[x13]
Group        = 8
SubGroup     = 1
Name         = "Temp_x13"
Type         = uLong
Column       = -1
Row          = +1
Display      = "ViewAndModify"

[y13]
Group        = 8
SubGroup     = 1
Name         = "Kalib_y13"
Type         = uLong
Column       = +1
Row          = +0
Display      = "ViewAndModify"

[x14]
Group        = 8
SubGroup     = 1
Name         = "Temp_x14"
Type         = uLong
Column       = -1
Row          = +1
Display      = "ViewAndModify"

[y14]
Group        = 8
SubGroup     = 1
Name         = "Kalib_y14"
Type         = uLong
Column       = +1
Row          = +0
Display      = "ViewAndModify"

[x15]
Group        = 8
SubGroup     = 1
Name         = "Temp_x15"
Type         = uLong
Column       = -1
Row          = +1
Display      = "ViewAndModify"

[y15]
Group        = 8
SubGroup     = 1
Name         = "Kalib_y15"
Type         = uLong
Column       = +1
Row          = +0
Display      = "ViewAndModify"

;---P2-------------------------------------------
[x0]
Group        = 8
SubGroup     = 2
Name         = "Temp_x0"
Type         = uLong
Row          = 1
Column       = 1
Display      = "ViewAndModify"

[y0]
Group        = 8
SubGroup     = 2
Name         = "Kalib_y0"
Type         = uLong
Column       = +1
Row          = +0
Display      = "ViewAndModify"

[x1]
Group        = 8
SubGroup     = 2
Name         = "Temp_x1"
Type         = uLong
Column       = -1
Row          = +1
Display      = "ViewAndModify"

[y1]
Group        = 8
SubGroup     = 2
Name         = "Kalib_y1"
Type         = uLong
Column       = +1
Row          = +0
Display      = "ViewAndModify"

[x2]
Group        = 8
SubGroup     = 2
Name         = "Temp_x2"
Type         = uLong
Column       = -1
Row          = +1
Display      = "ViewAndModify"

[y2]
Group        = 8
SubGroup     = 2
Name         = "Kalib_y2"
Type         = uLong
Column       = +1
Row          = +0
Display      = "ViewAndModify"

[x3]
Group        = 8
SubGroup     = 2
Name         = "Temp_x3"
Type         = uLong
Column       = -1
Row          = +1
Display      = "ViewAndModify"

[y3]
Group        = 8
SubGroup     = 2
Name         = "Kalib_y3"
Type         = uLong
Column       = +1
Row          = +0
Display      = "ViewAndModify"

[x4]
Group        = 8
SubGroup     = 2
Name         = "Temp_x4"
Type         = uLong
Column       = -1
Row          = +1
Display      = "ViewAndModify"

[y4]
Group        = 8
SubGroup     = 2
Name         = "Kalib_y4"
Type         = uLong
Column       = +1
Row          = +0
Display      = "ViewAndModify"

[x5]
Group        = 8
SubGroup     = 2
Name         = "Temp_x5"
Type         = uLong
Column       = -1
Row          = +1
Display      = "ViewAndModify"

[y5]
Group        = 8
SubGroup     = 2
Name         = "Kalib_y5"
Type         = uLong
Column       = +1
Row          = +0
Display      = "ViewAndModify"

[x6]
Group        = 8
SubGroup     = 2
Name         = "Temp_x6"
Type         = uLong
Column       = -1
Row          = +1
Display      = "ViewAndModify"

[y6]
Group        = 8
SubGroup     = 2
Name         = "Kalib_y6"
Type         = uLong
Column       = +1
Row          = +0
Display      = "ViewAndModify"

[x7]
Group        = 8
SubGroup     = 2
Name         = "Temp_x7"
Type         = uLong
Column       = -1
Row          = +1
Display      = "ViewAndModify"

[y7]
Group        = 8
SubGroup     = 2
Name         = "Kalib_y7"
Type         = uLong
Column       = +1
Row          = +0
Display      = "ViewAndModify"

[x8]
Group        = 8
SubGroup     = 2
Name         = "Temp_x8"
Type         = uLong
Column       = -1
Row          = +1
Display      = "ViewAndModify"

[y8]
Group        = 8
SubGroup     = 2
Name         = "Kalib_y8"
Type         = uLong
Column       = +1
Row          = +0
Display      = "ViewAndModify"

[x9]
Group        = 8
SubGroup     = 2
Name         = "Temp_x9"
Type         = uLong
Column       = -1
Row          = +1
Display      = "ViewAndModify"

[y9]
Group        = 8
SubGroup     = 2
Name         = "Kalib_y9"
Type         = uLong
Column       = +1
Row          = +0
Display      = "ViewAndModify"

[x10]
Group        = 8
SubGroup     = 2
Name         = "Temp_x10"
Type         = uLong
Column       = -1
Row          = +1
Display      = "ViewAndModify"

[y10]
Group        = 8
SubGroup     = 2
Name         = "Kalib_y10"
Type         = uLong
Column       = +1
Row          = +0
Display      = "ViewAndModify"

[x11]
Group        = 8
SubGroup     = 2
Name         = "Temp_x11"
Type         = uLong
Column       = -1
Row          = +1
Display      = "ViewAndModify"

[y11]
Group        = 8
SubGroup     = 2
Name         = "Kalib_y11"
Type         = uLong
Column       = +1
Row          = +0
Display      = "ViewAndModify"

[x12]
Group        = 8
SubGroup     = 2
Name         = "Temp_x12"
Type         = uLong
Column       = -1
Row          = +1
Display      = "ViewAndModify"

[y12]
Group        = 8
SubGroup     = 2
Name         = "Kalib_y12"
Type         = uLong
Column       = +1
Row          = +0
Display      = "ViewAndModify"

[x13]
Group        = 8
SubGroup     = 2
Name         = "Temp_x13"
Type         = uLong
Column       = -1
Row          = +1
Display      = "ViewAndModify"

[y13]
Group        = 8
SubGroup     = 2
Name         = "Kalib_y13"
Type         = uLong
Column       = +1
Row          = +0
Display      = "ViewAndModify"

[x14]
Group        = 8
SubGroup     = 2
Name         = "Temp_x14"
Type         = uLong
Column       = -1
Row          = +1
Display      = "ViewAndModify"

[y14]
Group        = 8
SubGroup     = 2
Name         = "Kalib_y14"
Type         = uLong
Column       = +1
Row          = +0
Display      = "ViewAndModify"

[x15]
Group        = 8
SubGroup     = 2
Name         = "Temp_x15"
Type         = uLong
Column       = -1
Row          = +1
Display      = "ViewAndModify"

[y15]
Group        = 8
SubGroup     = 2
Name         = "Kalib_y15"
Type         = uLong
Column       = +1
Row          = +0
Display      = "ViewAndModify"

;---P3-------------------------------------------
[x0]
Group        = 8
SubGroup     = 3
Name         = "Temp_x0"
Type         = uLong
Row          = 1
Column       = 1
Display      = "ViewAndModify"

[y0]
Group        = 8
SubGroup     = 3
Name         = "Kalib_y0"
Type         = uLong
Column       = +1
Row          = +0
Display      = "ViewAndModify"

[x1]
Group        = 8
SubGroup     = 3
Name         = "Temp_x1"
Type         = uLong
Column       = -1
Row          = +1
Display      = "ViewAndModify"

[y1]
Group        = 8
SubGroup     = 3
Name         = "Kalib_y1"
Type         = uLong
Column       = +1
Row          = +0
Display      = "ViewAndModify"

[x2]
Group        = 8
SubGroup     = 3
Name         = "Temp_x2"
Type         = uLong
Column       = -1
Row          = +1
Display      = "ViewAndModify"

[y2]
Group        = 8
SubGroup     = 3
Name         = "Kalib_y2"
Type         = uLong
Column       = +1
Row          = +0
Display      = "ViewAndModify"

[x3]
Group        = 8
SubGroup     = 3
Name         = "Temp_x3"
Type         = uLong
Column       = -1
Row          = +1
Display      = "ViewAndModify"

[y3]
Group        = 8
SubGroup     = 3
Name         = "Kalib_y3"
Type         = uLong
Column       = +1
Row          = +0
Display      = "ViewAndModify"

[x4]
Group        = 8
SubGroup     = 3
Name         = "Temp_x4"
Type         = uLong
Column       = -1
Row          = +1
Display      = "ViewAndModify"

[y4]
Group        = 8
SubGroup     = 3
Name         = "Kalib_y4"
Type         = uLong
Column       = +1
Row          = +0
Display      = "ViewAndModify"

[x5]
Group        = 8
SubGroup     = 3
Name         = "Temp_x5"
Type         = uLong
Column       = -1
Row          = +1
Display      = "ViewAndModify"

[y5]
Group        = 8
SubGroup     = 3
Name         = "Kalib_y5"
Type         = uLong
Column       = +1
Row          = +0
Display      = "ViewAndModify"

[x6]
Group        = 8
SubGroup     = 3
