[GLOBAL]	; Festlegung der Parametergruppen
[VinMeas]
Group        = 3
Name        = "Tk:VinAnalog"
Column       = 3
Row          = 8
Type         = int
Display      = "ViewOnly"
Help	       = "VinAnalog"

[SystemStatus]
Group        = 3
Name         = "Tk:SystemStatus"
Column       = 5
Row          = 1
Type         = Long
Help	       = "SystemStatus"
Display      = "ViewOnly"
Attrib       = Option
Option_00    = "Charger Enabled"
Mask_00      = 0x00000001
Option_01    = "MPPT Enabled"
Mask_01      = 0x00000002
Option_02    = "Not Lead-Acid"
Mask_02      = 0x00000004
Option_03    = "DRVcc valid"
Mask_03      = 0x00000008
Option_04    = "Cell count error"
Mask_04      = 0x00000100
Option_05    = "Ok to Charge"
Mask_05      = 0x00000200
Option_06    = "Valid Rt present"
Mask_06      = 0x00000400
Option_07    = "Die Temp Normal"
Mask_07      = 0x00000800
Option_08    = "Vin not in OVLO"
Mask_08      = 0x00010000
Option_09    = "Vin > V(BATSNS)"
Mask_09      = 0x00020000
Option_10    = "INT_VCC > 4.3V"
Mask_10      = 0x00040000
Option_11    = "INT_VCC > 2.8V"
Mask_11      = 0x00080000

[V_Motor]
Group        = 3
Name        = "Tk:VMotor"
Column       = 3
Row          = 10
Type         = int
Display      = "ViewOnly"
Help	       = "VMotor"

[IinMeas]
Group        = 3
Name        = "Tk:IinAnalog"
Column       = 3
Row          = 9
Type         = int
Display      = "ViewOnly"
Help	       = "IinAnalog"

[TempMeas]
Group        = 3
Name        = "Tk:TempPT1000"
Column       = 3
Row          = 7
Type         = int
Display      = "ViewOnly"
Help	       = "TempPT1000"

[LimitOptions]
Group        = 3
Name         = "Tk:LimitAlert"
Column       = 5
Row          = 2
Type         = Int
Help	       = "LimitAlert"
Display      = "ViewOnly"
Attrib       = Option
Option_00    = "VIN_HI_ALERT_LIMIT"
Mask_00      = 0x00000001
Option_01    = "IIN_HI_ALERT_LIMIT"
Mask_01      = 0x00000002
Option_02    = "IBAT_LO_ALERT_LIMIT"
Mask_02      = 0x00000004
Option_03    = "VBAT_HI_ALERT_LIMIT"
Mask_03      = 0x00000008
Option_04    = "VBAT_LO_ALERT_LIMIT"
Mask_04      = 0x00000100
Option_05    = "NTC_HI_ALERT_LIMIT"
Mask_05      = 0x00000200
Option_06    = "NTC_LO_ALERT_LIMIT"
Mask_06      = 0x00000400

;[Probe_Channel]
;Group        = 3
;Name        = "Tk:Probe_Channel"
;Column       = 6
;Row          = 9
;Type         = int

;[Probe_Value]
;Group        = 3
;Name        = "Tk:Probe_Value"
;Column       = 6
;Row          = 10
;Type         = int
;Display      = "ViewOnly"
