// ********************************************
// created by DatFileCreator
// device : 0x00035D0B
//   - SW_EN_CAN2
//   - SW_EN_3RD_PARTY_PROBE
//   - SW_EN_FAST
// ********************************************

// ********************************************
// GROUPs
// ********************************************
[GLOBAL]; Festlegung der Parametergruppen
Group_01            = "Tk:GlobalPar"; global parameter
Help                = "FastMode_Fuse3"
RefC_Group          = "GLOBAL_PAR"
RefC_Parameter      = "Common_Option"
RefC_Mask           = 1
RefC_ResultMatch    = "ViewOnly"
RefC_ResultNoMatch  = "ViewAndModify"
Row                 = 6
Column              = 1
Attrib              = Select
Select_00           = "Tk:Disabled"
Value_00            = 0
Select_01           = "Tk:FromAboveToLower"
Value_01            = 1
Select_02           = "Tk:FromLowerToAbove"
Value_02            = 2

[P1_PreCondition]
Group               = 4
SubGroup            = 2
Type                = uLong
Name                = "Tk:Fast_PreCondition_State"
Help                = "FastMode_Fuse3"
RefC_Group          = "GLOBAL_PAR"
RefC_Parameter      = "Common_Option"
RefC_Mask           = 1
RefC_ResultMatch    = "ViewOnly"
RefC_ResultNoMatch  = "ViewAndModify"
Row                 = 2
Column              = 2
Attrib              = Select
Select_00           = "Tk:LessThan"
Value_00            = 3
Select_00           = "Tk:GreaterThan"
Value_00            = 4

[P1_StartLevel1]
Group               = 4
SubGroup            = 2
Name                = "Tk:Fast_StartLevel1"
Type                = Long
Help                = "FastMode_Fuse3"
RefC_Group          = "GLOBAL_PAR"
RefC_Parameter      = "Common_Option"
RefC_Mask           = 1
RefC_ResultMatch    = "ViewOnly"
RefC_ResultNoMatch  = "ViewAndModify"
Row                 = 3
Column              = 1

[P1_StartLevel2]
Group               = 4
SubGroup            = 2
Name                = "Tk:Fast_StartLevel2"
Type                = Long
Help                = "FastMode_Fuse3"
RefC_Group          = "GLOBAL_PAR"
RefC_Parameter      = "Common_Option"
RefC_Mask           = 1
RefC_ResultMatch    = "ViewOnly"
RefC_ResultNoMatch  = "ViewAndModify"
Row                 = 5
Column              = 1

[P1_StopLevel]
Group               = 4
SubGroup            = 2
Name                = "Tk:Fast_StopLevel"
Type                = Long
Help                = "FastMode_Fuse3"
RefC_Group          = "GLOBAL_PAR"
RefC_Parameter      = "Common_Option"
RefC_Mask           = 1
RefC_ResultMatch    = "ViewOnly"
RefC_ResultNoMatch  = "ViewAndModify"
Row                 = 7
Column              = 1

[P1_Duration]
Group               = 4
SubGroup            = 2
Name                = "Tk:Fast_Duration"
Type                = Long
Help                = "FastMode_Fuse3"
RefC_Group          = "GLOBAL_PAR"
RefC_Parameter      = "Common_Option"
RefC_Mask           = 1
RefC_ResultMatch    = "ViewOnly"
RefC_ResultNoMatch  = "ViewAndModify"
Row                 = 8
Column              = 1

[P1_PreCond_Channel]
Group               = 4
SubGroup            = 2
Common              = "PreCond_Channel"
Name                = "Tk:PreCond_Channel"
Display             = "ViewAndModify"
Help                = "FastMode_Fuse3"
RefC_Group          = "GLOBAL_PAR"
RefC_Parameter      = "Common_Option"
RefC_Mask           = 1
RefC_ResultMatch    = "ViewOnly"
RefC_ResultNoMatch  = "ViewAndModify"
Row                 = 1
Column              = 2

[P1_PreCond_Level]
Group               = 4
SubGroup            = 2
Name                = "Tk:Fast_PreCondition_Level"
Help                = "FastMode_Fuse3"
Type                = uLONG
RefC_Group          = "GLOBAL_PAR"
RefC_Parameter      = "Common_Option"
RefC_Mask           = 1
RefC_ResultMatch    = "ViewOnly"
RefC_ResultNoMatch  = "ViewAndModify"
Row                 = 3
Column              = 2

[P1_SwitchChannels]
Group               = 4
SubGroup            = 2
Name                = "Tk:SwitchChannels"
Common              = "SwitchChannels"
Display             = "ViewAndModify"
Help                = "FastMode_Fuse3"
RefC_Group          = "GLOBAL_PAR"
RefC_Parameter      = "Common_Option"
RefC_Mask           = 1
RefC_ResultMatch    = "ViewOnly"
RefC_ResultNoMatch  = "ViewAndModify"
Row                 = 4
Column              = 2

[P2_Enable]
Group               = 4
SubGroup            = 3
Common              = "Probe_Enable"
Type                = uChar
Name                = "Tk:Fast_Trig_Enable"
Help               = "FastMode_Fuse3"
RefC_Group          = "GLOBAL_PAR"
RefC_Parameter      = "Common_Option"
RefC_Mask           = 1
RefC_ResultMatch    = "ViewOnly"
RefC_ResultNoMatch  = "ViewAndModify"
Row                 = 1
Column              = 1

[P2_StartDir1]
Group               = 4
SubGroup            = 3
Type                = uChar
Name                = "Tk:Fast_StartDir1"
Help                = "FastMode_Fuse3"
RefC_Group          = "GLOBAL_PAR"
RefC_Parameter      = "Common_Option"
RefC_Mask           = 1
RefC_ResultMatch    = "ViewOnly"
RefC_ResultNoMatch  = "ViewAndModify"
Row                 = 2
Column              = 1
Attrib              = Select
Select_00           = "Tk:Disabled"
Value_00            = 0
Select_01           = "Tk:FromAboveToLower"
Value_01            = 1
Select_02           = "Tk:FromLowerToAbove"
Value_02            = 2

[P2_StartDir2]
Group               = 4
SubGroup            = 3
Type                = uChar
Name                = "Tk:Fast_StartDir2"
Help                = "FastMode_Fuse3"
RefC_Group          = "GLOBAL_PAR"
RefC_Parameter      = "Common_Option"
RefC_Mask           = 1
RefC_ResultMatch    = "ViewOnly"
RefC_ResultNoMatch  = "ViewAndModify"
Row                 = 4
Column              = 1
Attrib              = Select
Select_00           = "Tk:Disabled"
Value_00            = 0
Select_01           = "Tk:FromAboveToLower"
Value_01            = 1
Select_02           = "Tk:FromLowerToAbove"
Value_02            = 2

[P2_StopDir]
Group               = 4
SubGroup            = 3
Type                = uChar
Name                = "Tk:Fast_StopDir"
Help                = "FastMode_Fuse3"
RefC_Group          = "GLOBAL_PAR"
RefC_Parameter      = "Common_Option"
RefC_Mask           = 1
RefC_ResultMatch    = "ViewOnly"
RefC_ResultNoMatch  = "ViewAndModify"
Row                 = 6
Column              = 1
Attrib              = Select
Select_00           = "Tk:Disabled"
Value_00            = 0
Select_01           = "Tk:FromAboveToLower"
Value_01            = 1
Select_02           = "Tk:FromLowerToAbove"
Value_02            = 2

[P2_PreCondition]
Group               = 4
SubGroup            = 3
Type                = uLong
Name                = "Tk:Fast_PreCondition_State"
Help                = "FastMode_Fuse3"
RefC_Group          = "GLOBAL_PAR"
RefC_Parameter      = "Common_Option"
RefC_Mask           = 1
RefC_ResultMatch    = "ViewOnly"
RefC_ResultNoMatch  = "ViewAndModify"
Row                 = 2
Column              = 2
Attrib              = Select
Select_00           = "Tk:LessThan"
Value_00            = 3
Select_00           = "Tk:GreaterThan"
Value_00            = 4

[P2_StartLevel1]
Group               = 4
SubGroup            = 3
Name                = "Tk:Fast_StartLevel1"
Type                = Long
Help                = "FastMode_Fuse3"
RefC_Group          = "GLOBAL_PAR"
RefC_Parameter      = "Common_Option"
RefC_Mask           = 1
RefC_ResultMatch    = "ViewOnly"
RefC_ResultNoMatch  = "ViewAndModify"
Row                 = 3
Column              = 1

[P2_StartLevel2]
Group               = 4
SubGroup            = 3
Name                = "Tk:Fast_StartLevel2"
Type                = Long
Help                = "FastMode_Fuse3"
RefC_Group          = "GLOBAL_PAR"
RefC_Parameter      = "Common_Option"
RefC_Mask           = 1
RefC_ResultMatch    = "ViewOnly"
RefC_ResultNoMatch  = "ViewAndModify"
Row                 = 5
Column              = 1

[P2_StopLevel]
Group               = 4
SubGroup            = 3
Name                = "Tk:Fast_StopLevel"
Type                = Long
Help                = "FastMode_Fuse3"
RefC_Group          = "GLOBAL_PAR"
RefC_Parameter      = "Common_Option"
RefC_Mask           = 1
RefC_ResultMatch    = "ViewOnly"
RefC_ResultNoMatch  = "ViewAndModify"
Row                 = 7
Column              = 1

[P2_Duration]
Group               = 4
SubGroup            = 3
Name                = "Tk:Fast_Duration"
Type                = Long
Help                = "FastMode_Fuse3"
RefC_Group          = "GLOBAL_PAR"
RefC_Parameter      = "Common_Option"
RefC_Mask           = 1
RefC_ResultMatch    = "ViewOnly"
RefC_ResultNoMatch  = "ViewAndModify"
Row                 = 8
Column              = 1

[P2_PreCond_Channel]
Group               = 4
SubGroup            = 3
Common              = "PreCond_Channel"
Name                = "Tk:PreCond_Channel"
Display             = "ViewAndModify"
Help                = "FastMode_Fuse3"
RefC_Group          = "GLOBAL_PAR"
RefC_Parameter      = "Common_Option"
RefC_Mask           = 1
RefC_ResultMatch    = "ViewOnly"
RefC_ResultNoMatch  = "ViewAndModify"
Row                 = 1
Column              = 2

[P2_PreCond_Level]
Group               = 4
SubGroup            = 3
Name                = "Tk:Fast_PreCondition_Level"
Help                = "FastMode_Fuse3"
Type                = uLONG
RefC_Group          = "GLOBAL_PAR"
RefC_Parameter      = "Common_Option"
RefC_Mask           = 1
RefC_ResultMatch    = "ViewOnly"
RefC_ResultNoMatch  = "ViewAndModify"
Row                 = 3
Column              = 2

[P2_SwitchChannels]
Group               = 4
SubGroup            = 3
Name                = "Tk:SwitchChannels"
Common              = "SwitchChannels"
Display             = "ViewAndModify"
Help                = "FastMode_Fuse3"
RefC_Group          = "GLOBAL_PAR"
RefC_Parameter      = "Common_Option"
RefC_Mask           = 1
RefC_ResultMatch    = "ViewOnly"
RefC_ResultNoMatch  = "ViewAndModify"
Row                 = 4
Column              = 2

[P3_Enable]
Group               = 4
SubGroup            = 4
Common              = "Probe_Enable"
Type                = uChar
Name                = "Tk:Fast_Trig_Enable"
Help                = "FastMode_Fuse3"
RefC_Group          = "GLOBAL_PAR"
RefC_Parameter      = "Common_Option"
RefC_Mask           = 1
RefC_ResultMatch    = "ViewOnly"
RefC_ResultNoMatch  = "ViewAndModify"
Row                 = 1
Column              = 1

[P3_StartDir1]
Group               = 4
SubGroup            = 4
Type                = uChar
Name                = "Tk:Fast_StartDir1"
Help                = "FastMode_Fuse3"
RefC_Group          = "GLOBAL_PAR"
RefC_Parameter      = "Common_Option"
RefC_Mask           = 1
RefC_ResultMatch    = "ViewOnly"
RefC_ResultNoMatch  = "ViewAndModify"
Row                 = 2
Column              = 1
Attrib              = Select
Select_00           = "Tk:Disabled"
Value_00            = 0
Select_01           = "Tk:FromAboveToLower"
Value_01            = 1
Select_02           = "Tk:FromLowerToAbove"
Value_02            = 2

[P3_StartDir2]
Group               = 4
SubGroup            = 4
Type                = uChar
Name                = "Tk:Fast_StartDir2"
Help                = "FastMode_Fuse3"
RefC_Group          = "GLOBAL_PAR"
RefC_Parameter      = "Common_Option"
RefC_Mask           = 1
RefC_ResultMatch    = "ViewOnly"
RefC_ResultNoMatch  = "ViewAndModify"
Row                 = 4
Column              = 1
Attrib              = Select
Select_00           = "Tk:Disabled"
Value_00            = 0
Select_01           = "Tk:FromAboveToLower"
Value_01            = 1
Select_02           = "Tk:FromLowerToAbove"
Value_02            = 2

[P3_StopDir]
Group               = 4
SubGroup            = 4
Type                = uChar
Name                = "Tk:Fast_StopDir"
Help                = "FastMode_Fuse3"
RefC_Group          = "GLOBAL_PAR"
RefC_Parameter      = "Common_Option"
RefC_Mask           = 1
RefC_ResultMatch    = "ViewOnly"
RefC_ResultNoMatch  = "ViewAndModify"
Row                 = 6
Column              = 1
Attrib              = Select
Select_00           = "Tk:Disabled"
Value_00            = 0
Select_01           = "Tk:FromAboveToLower"
Value_01            = 1
Select_02           = "Tk:FromLowerToAbove"
Value_02            = 2

[P3_PreCondition]
Group               = 4
SubGroup            = 4
Type                = uLong
Name                = "Tk:Fast_PreCondition_State"
Help                = "FastMode_Fuse3"
RefC_Group          = "GLOBAL_PAR"
RefC_Parameter      = "Common_Option"
RefC_Mask           = 1
RefC_ResultMatch    = "ViewOnly"
RefC_ResultNoMatch  = "ViewAndModify"
Row                 = 2
Column              = 2
Attrib              = Select
Select_00           = "Tk:LessThan"
Value_00            = 3
Select_00           = "Tk:GreaterThan"
Value_00            = 4

[P3_StartLevel1]
Group               = 4
SubGroup            = 4
Name                = "Tk:Fast_StartLevel1"
Type                = Long
Help                = "FastMode_Fuse3"
RefC_Group          = "GLOBAL_PAR"
RefC_Parameter      = "Common_Option"
RefC_Mask           = 1
RefC_ResultMatch    = "ViewOnly"
RefC_ResultNoMatch  = "ViewAndModify"
Row                 = 3
Column              = 1

[P3_StartLevel2]
Group               = 4
SubGroup            = 4
Name                = "Tk:Fast_StartLevel2"
Type                = Long
Help                = "FastMode_Fuse3"
RefC_Group          = "GLOBAL_PAR"
RefC_Parameter      = "Common_Option"
RefC_Mask           = 1
RefC_ResultMatch    = "ViewOnly"
RefC_ResultNoMatch  = "ViewAndModify"
Row                 = 5
Column              = 1

[P3_StopLevel]
Group               = 4
SubGroup            = 4
Name                = "Tk:Fast_StopLevel"
Type                = Long
Help                = "FastMode_Fuse3"
RefC_Group          = "GLOBAL_PAR"
RefC_Parameter      = "Common_Option"
RefC_Mask           = 1
RefC_ResultMatch    = "ViewOnly"
RefC_ResultNoMatch  = "ViewAndModify"
Row                 = 7
Column              = 1

[P3_Duration]
Group               = 4
SubGroup            = 4
Name                = "Tk:Fast_Duration"
Type                = Long
Help                = "FastMode_Fuse3"
RefC_Group          = "GLOBAL_PAR"
RefC_Parameter      = "Common_Option"
RefC_Mask           = 1
RefC_ResultMatch    = "ViewOnly"
RefC_ResultNoMatch  = "ViewAndModify"
Row                 = 8
Column              = 1

[P3_PreCond_Channel]
Group               = 4
SubGroup            = 4
Common              = "PreCond_Channel"
Name                = "Tk:PreCond_Channel"
Display             = "ViewAndModify"
Help                = "FastMode_Fuse3"
RefC_Group          = "GLOBAL_PAR"
RefC_Parameter      = "Common_Option"
RefC_Mask           = 1
RefC_ResultMatch    = "ViewOnly"
RefC_ResultNoMatch  = "ViewAndModify"
Row                 = 1
Column              = 2

[P3_PreCond_Level]
Group               = 4
SubGroup            = 4
Name                = "Tk:Fast_PreCondition_Level"
Help                = "FastMode_Fuse3"
Type                = uLONG
RefC_Group          = "GLOBAL_PAR"
RefC_Parameter      = "Common_Option"
RefC_Mask           = 1
RefC_ResultMatch    = "ViewOnly"
RefC_ResultNoMatch  = "ViewAndModify"
Row                 = 3
Column              = 2

[P3_SwitchChannels]
Group               = 4
SubGroup            = 4
Name                = "Tk:SwitchChannels"
Common              = "SwitchChannels"
Display             = "ViewAndModify"
Help                = "FastMode_Fuse3"
RefC_Group          = "GLOBAL_PAR"
RefC_Parameter      = "Common_Option"
RefC_Mask           = 1
RefC_ResultMatch    = "ViewOnly"
RefC_ResultNoMatch  = "ViewAndModify"
Row                 = 4
Column              = 2

[P4_Enable]
Group               = 4
SubGroup            = 5
Common              = "Probe_Enable"
Type                = uChar
Name                = "Tk:Fast_Trig_Enable"
Help                = "FastMode_Fuse3"
RefC_Group          = "GLOBAL_PAR"
RefC_Parameter      = "Common_Option"
RefC_Mask           = 1
RefC_ResultMatch    = "ViewOnly"
RefC_ResultNoMatch  = "ViewAndModify"
Row                 = 1
Column              = 1

[P4_StartDir1]
Group               = 4
SubGroup            = 5
Type                = uChar
Name                = "Tk:Fast_StartDir1"
Help                = "FastMode_Fuse3"
RefC_Group          = "GLOBAL_PAR"
RefC_Parameter      = "Common_Option"
RefC_Mask           = 1
RefC_ResultMatch    = "ViewOnly"
RefC_ResultNoMatch  = "ViewAndModify"
Row                 = 2
Column              = 1
Attrib              = Select
Select_00           = "Tk:Disabled"
Value_00            = 0
Select_01           = "Tk:FromAboveToLower"
Value_01            = 1
Select_02           = "Tk:FromLowerToAbove"
Value_02            = 2

[P4_StartDir2]
Group               = 4
SubGroup            = 5
Type                = uChar
Name                = "Tk:Fast_StartDir2"
Help                = "FastMode_Fuse3"
RefC_Group          = "GLOBAL_PAR"
RefC_Parameter      = "Common_Option"
RefC_Mask           = 1
RefC_ResultMatch    = "ViewOnly"
RefC_ResultNoMatch  = "ViewAndModify"
Row                 = 4
Column              = 1
Attrib              = Select
Select_00           = "Tk:Disabled"
Value_00            = 0
Select_01           = "Tk:FromAboveToLower"
Value_01            = 1
Select_02           = "Tk:FromLowerToAbove"
Value_02            = 2

[P4_StopDir]
Group               = 4
SubGroup            = 5
Type                = uChar
Name                = "Tk:Fast_StopDir"
Help                = "FastMode_Fuse3"
RefC_Group          = "GLOBAL_PAR"
RefC_Parameter      = "Common_Option"
RefC_Mask           = 1
RefC_ResultMatch    = "ViewOnly"
RefC_ResultNoMatch  = "ViewAndModify"
Row                 = 6
Column              = 1
Attrib              = Select
Select_00           = "Tk:Disabled"
Value_00            = 0
Select_01           = "Tk:FromAboveToLower"
Value_01            = 1
Select_02           = "Tk:FromLowerToAbove"
Value_02            = 2

[P4_PreCondition]
Group               = 4
SubGroup            = 5
Type                = uLong
Name                = "Tk:Fast_PreCondition_State"
Help                = "FastMode_Fuse3"
RefC_Group          = "GLOBAL_PAR"
RefC_Parameter      = "Common_Option"
RefC_Mask           = 1
RefC_ResultMatch    = "ViewOnly"
RefC_ResultNoMatch  = "ViewAndModify"
Row                 = 2
Column              = 2
Attrib              = Select
Select_00           = "Tk:LessThan"
Value_00            = 3
Select_00           = "Tk:GreaterThan"
Value_00            = 4

[P4_StartLevel1]
Group               = 4
SubGroup            = 5
Name                = "Tk:Fast_StartLevel1"
Type                = Long
Help                = "FastMode_Fuse3"
RefC_Group          = "GLOBAL_PAR"
RefC_Parameter      = "Common_Option"
RefC_Mask           = 1
RefC_ResultMatch    = "ViewOnly"
RefC_ResultNoMatch  = "ViewAndModify"
Row                 = 3
Column              = 1

[P4_StartLevel2]
Group               = 4
SubGroup            = 5
Name                = "Tk:Fast_StartLevel2"
Type                = Long
Help                = "FastMode_Fuse3"
RefC_Group          = "GLOBAL_PAR"
RefC_Parameter      = "Common_Option"
RefC_Mask           = 1
RefC_ResultMatch    = "ViewOnly"
RefC_ResultNoMatch  = "ViewAndModify"
Row                 = 5
Column              = 1

[P4_StopLevel]
Group               = 4
SubGroup            = 5
Name                = "Tk:Fast_StopLevel"
Type                = Long
Help                = "FastMode_Fuse3"
RefC_Group          = "GLOBAL_PAR"
RefC_Parameter      = "Common_Option"
RefC_Mask           = 1
RefC_ResultMatch    = "ViewOnly"
RefC_ResultNoMatch  = "ViewAndModify"
Row                 = 7
Column              = 1

[P4_Duration]
Group               = 4
SubGroup            = 5
Name                = "Tk:Fast_Duration"
Type                = Long
Help                = "FastMode_Fuse3"
RefC_Group          = "GLOBAL_PAR"
RefC_Parameter      = "Common_Option"
RefC_Mask           = 1
RefC_ResultMatch    = "ViewOnly"
RefC_ResultNoMatch  = "ViewAndModify"
Row                 = 8
Column              = 1

[P4_PreCond_Channel]
Group               = 4
SubGroup            = 5
Common              = "PreCond_Channel"
Name                = "Tk:PreCond_Channel"
Display             = "ViewAndModify"
Help                = "FastMode_Fuse3"
RefC_Group          = "GLOBAL_PAR"
RefC_Parameter      = "Common_Option"
RefC_Mask           = 1
RefC_ResultMatch    = "ViewOnly"
RefC_ResultNoMatch  = "ViewAndModify"
Row                 = 1
Column              = 2

[P4_PreCond_Level]
Group               = 4
SubGroup            = 5
Name                = "Tk:Fast_PreCondition_Level"
Help                = "FastMode_Fuse3"
Type                = uLONG
RefC_Group          = "GLOBAL_PAR"
RefC_Parameter      = "Common_Option"
RefC_Mask           = 1
RefC_ResultMatch    = "ViewOnly"
RefC_ResultNoMatch  = "ViewAndModify"
Row                 = 3
Column              = 2

[P4_SwitchChannels]
Group               = 4
SubGroup            = 5
Name                = "Tk:SwitchChannels"
Common              = "SwitchChannels"
Display             = "ViewAndModify"
Help                = "FastMode_Fuse3"
RefC_Group          = "GLOBAL_PAR"
RefC_Parameter      = "Common_Option"
RefC_Mask           = 1
RefC_ResultMatch    = "ViewOnly"
RefC_ResultNoMatch  = "ViewAndModify"
Row                 = 4
Column              = 2

[P1B_Enable]
Group               = 4
SubGroup            = 6
Common              = "Probe_Enable"
Type                = uChar
Name                = "Tk:Fast_Trig_Enable"
Help                = "FastMode_Fuse3"
RefC_Group          = "GLOBAL_PAR"
RefC_Parameter      = "Common_Option"
RefC_Mask           = 1
RefC_ResultMatch    = "ViewOnly"
RefC_ResultNoMatch  = "ViewAndModify"
Row                 = 1
Column              = 1

[P1B_StartDir1]
Group               = 4
SubGroup            = 6
Type                = uChar
Name                = "Tk:Fast_StartDir1"
Help                = "FastMode_Fuse3"
RefC_Group          = "GLOBAL_PAR"
RefC_Parameter      = "Common_Option"
RefC_Mask           = 1
RefC_ResultMatch    = "ViewOnly"
RefC_ResultNoMatch  = "ViewAndModify"
Row                 = 2
Column              = 1
Attrib              = Select
Select_00           = "Tk:Disabled"
Value_00            = 0
Select_01           = "Tk:FromAboveToLower"
Value_01            = 1
Select_02           = "Tk:FromLowerToAbove"
Value_02            = 2

[P1B_StartDir2]
Group               = 4
SubGroup            = 6
Type                = uChar
Name                = "Tk:Fast_StartDir2"
Help                = "FastMode_Fuse3"
RefC_Group          = "GLOBAL_PAR"
RefC_Parameter      = "Common_Option"
RefC_Mask           = 1
RefC_ResultMatch    = "ViewOnly"
RefC_ResultNoMatch  = "ViewAndModify"
Row                 = 4
Column              = 1
Attrib              = Select
Select_00           = "Tk:Disabled"
Value_00            = 0
Select_01           = "Tk:FromAboveToLower"
Value_01            = 1
Select_02           = "Tk:FromLowerToAbove"
Value_02            = 2

[P1B_StopDir]
Group               = 4
SubGroup            = 6
Type                = uChar
Name                = "Tk:Fast_StopDir"
Help                = "FastMode_Fuse3"
RefC_Group          = "GLOBAL_PAR"
RefC_Parameter      = "Common_Option"
RefC_Mask           = 1
RefC_ResultMatch    = "ViewOnly"
RefC_ResultNoMatch  = "ViewAndModify"
Row                 = 6
Column              = 1
Attrib              = Select
Select_00           = "Tk:Disabled"
Value_00            = 0
Select_01           = "Tk:FromAboveToLower"
Value_01            = 1
Select_02           = "Tk:FromLowerToAbove"
Value_02            = 2

[P1B_PreCondition]
Group               = 4
SubGroup            = 6
Type                = uLong
Name                = "Tk:Fast_PreCondition_State"
Help                = "FastMode_Fuse3"
RefC_Group          = "GLOBAL_PAR"
RefC_Parameter      = "Common_Option"
RefC_Mask           = 1
RefC_ResultMatch    = "ViewOnly"
RefC_ResultNoMatch  = "ViewAndModify"
Row                 = 2
Column              = 2
Attrib              = Select
Select_00           = "Tk:LessThan"
Value_00            = 3
Select_00           = "Tk:GreaterThan"
Value_00            = 4

[P1B_StartLevel1]
Group               = 4
SubGroup            = 6
Name                = "Tk:Fast_StartLevel1"
Type                = Long
Help                = "FastMode_Fuse3"
RefC_Group          = "GLOBAL_PAR"
RefC_Parameter      = "Common_Option"
RefC_Mask           = 1
RefC_ResultMatch    = "ViewOnly"
RefC_ResultNoMatch  = "ViewAndModify"
Row                 = 3
Column              = 1

[P1B_StartLevel2]
Group               = 4
SubGroup            = 6
Name                = "Tk:Fast_StartLevel2"
Type                = Long
Help                = "FastMode_Fuse3"
RefC_Group          = "GLOBAL_PAR"
RefC_Parameter      = "Common_Option"
RefC_Mask           = 1
RefC_ResultMatch    = "ViewOnly"
RefC_ResultNoMatch  = "ViewAndModify"
Row                 = 5
Column              = 1

[P1B_StopLevel]
Group               = 4
SubGroup            = 6
Name                = "Tk:Fast_StopLevel"
Type                = Long
Help                = "FastMode_Fuse3"
RefC_Group          = "GLOBAL_PAR"
RefC_Parameter      = "Common_Option"
RefC_Mask           = 1
RefC_ResultMatch    = "ViewOnly"
RefC_ResultNoMatch  = "ViewAndModify"
Row                 = 7
Column              = 1

[P1B_Duration]
Group               = 4
SubGroup            = 6
Name                = "Tk:Fast_Duration"
Type                = Long
Help                = "FastMode_Fuse3"
RefC_Group          = "GLOBAL_PAR"
RefC_Parameter      = "Common_Option"
RefC_Mask           = 1
RefC_ResultMatch    = "ViewOnly"
RefC_ResultNoMatch  = "ViewAndModify"
Row                 = 8
Column              = 1

[P1B_PreCond_Channel]
Group               = 4
SubGroup            = 6
Common              = "PreCond_Channel"
Name                = "Tk:PreCond_Channel"
Display             = "ViewAndModify"
Help                = "FastMode_Fuse3"
RefC_Group          = "GLOBAL_PAR"
RefC_Parameter      = "Common_Option"
RefC_Mask           = 1
RefC_ResultMatch    = "ViewOnly"
RefC_ResultNoMatch  = "ViewAndModify"
Row                 = 1
Column              = 2

[P1B_PreCond_Level]
Group               = 4
SubGroup            = 6
Name                = "Tk:Fast_PreCondition_Level"
Help                = "FastMode_Fuse3"
Type                = uLONG
RefC_Group          = "GLOBAL_PAR"
RefC_Parameter      = "Common_Option"
RefC_Mask           = 1
RefC_ResultMatch    = "ViewOnly"
RefC_ResultNoMatch  = "ViewAndModify"
Row                 = 3
Column              = 2

[P1B_SwitchChannels]
Group               = 4
SubGroup            = 6
Name                = "Tk:SwitchChannels"
Common              = "SwitchChannels"
Display             = "ViewAndModify"
Help                = "FastMode_Fuse3"
RefC_Group          = "GLOBAL_PAR"
RefC_Parameter      = "Common_Option"
RefC_Mask           = 1
RefC_ResultMatch    = "ViewOnly"
RefC_ResultNoMatch  = "ViewAndModify"
Row                 = 4
Column              = 2

[P2B_Enable]
Group               = 4
SubGroup            = 7
Common              = "Probe_Enable"
Type                = uChar
Name                = "Tk:Fast_Trig_Enable"
Help                = "FastMode_Fuse3"
RefC_Group          = "GLOBAL_PAR"
RefC_Parameter      = "Common_Option"
RefC_Mask           = 1
RefC_ResultMatch    = "ViewOnly"
RefC_ResultNoMatch  = "ViewAndModify"
Row                 = 1
Column              = 1

[P2B_StartDir1]
Group               = 4
SubGroup            = 7
Type                = uChar
Name                = "Tk:Fast_StartDir1"
Help                = "FastMode_Fuse3"
RefC_Group          = "GLOBAL_PAR"
RefC_Parameter      = "Common_Option"
RefC_Mask           = 1
RefC_ResultMatch    = "ViewOnly"
RefC_ResultNoMatch  = "ViewAndModify"
Row                 = 2
Column              = 1
Attrib              = Select
Select_00           = "Tk:Disabled"
Value_00            = 0
Select_01           = "Tk:FromAboveToLower"
Value_01            = 1
Select_02           = "Tk:FromLowerToAbove"
Value_02            = 2

[P2B_StartDir2]
Group               = 4
SubGroup            = 7
Type                = uChar
Name                = "Tk:Fast_StartDir2"
Help                = "FastMode_Fuse3"
RefC_Group          = "GLOBAL_PAR"
RefC_Parameter      = "Common_Option"
RefC_Mask           = 1
RefC_ResultMatch    = "ViewOnly"
RefC_ResultNoMatch  = "ViewAndModify"
Row                 = 4
Column              = 1
Attrib              = Select
Select_00           = "Tk:Disabled"
Value_00            = 0
Select_01           = "Tk:FromAboveToLower"
Value_01            = 1
Select_02           = "Tk:FromLowerToAbove"
Value_02            = 2

[P2B_StopDir]
Group               = 4
SubGroup            = 7
Type                = uChar
Name                = "Tk:Fast_StopDir"
Help                = "FastMode_Fuse3"
RefC_Group          = "GLOBAL_PAR"
RefC_Parameter      = "Common_Option"
RefC_Mask           = 1
RefC_ResultMatch    = "ViewOnly"
RefC_ResultNoMatch  = "ViewAndModify"
Row                 = 6
Column              = 1
Attrib              = Select
Select_00           = "Tk:Disabled"
Value_00            = 0
Select_01           = "Tk:FromAboveToLower"
Value_01            = 1
Select_02           = "Tk:FromLowerToAbove"
Value_02            = 2

[P2B_PreCondition]
Group               = 4
SubGroup            = 7
Type                = uLong
Name                = "Tk:Fast_PreCondition_State"
Help                = "FastMode_Fuse3"
RefC_Group          = "GLOBAL_PAR"
RefC_Parameter      = "Common_Option"
RefC_Mask           = 1
RefC_ResultMatch    = "ViewOnly"
RefC_ResultNoMatch  = "ViewAndModify"
Row                 = 2
Column              = 2
Attrib              = Select
Select_00           = "Tk:LessThan"
Value_00            = 3
Select_00           = "Tk:GreaterThan"
Value_00            = 4

[P2B_StartLevel1]
Group               = 4
SubGroup            = 7
Name                = "Tk:Fast_StartLevel1"
Type                = Long
Help                = "FastMode_Fuse3"
RefC_Group          = "GLOBAL_PAR"
RefC_Parameter      = "Common_Option"
RefC_Mask           = 1
RefC_ResultMatch    = "ViewOnly"
RefC_ResultNoMatch  = "ViewAndModify"
Row                 = 3
Column              = 1

[P2B_StartLevel2]
