[GLOBAL]	; Festlegung der Parametergruppen
Group        = 5
Name         = "Can Error Flags"
Type         = uLong
Row          = 1
Column       = 2
Display      = "ViewOnly"
Attrib       = Option
Option_00    = "ACK ERROR"
Mask_00      = 0x00000001
Option_01    = "Bit Error"
Mask_01      = 0x00000002
Option_02    = "Stuff Error"
Mask_02      = 0x00000004
Option_03    = "Form Error"
Mask_03      = 0x00000008
Option_04    = "CRC Error"
Mask_04      = 0x00000010
Option_05    = "Bus off Status"
Mask_05      = 0x00000020
Option_06    = "RX FIFO Overflow"
Mask_06      = 0x00000040
Option_07    = "RX FIFO Underflow"
Mask_07      = 0x00000080
Option_08    = "TX High Priority Buffer Full"
Mask_08      = 0x00000100
Option_09    = "TX FIFO Full"
Mask_09      = 0x00000200
Option_10    = "Wake up"
Mask_10      = 0x00000400
Option_11    = "sleep mode"
Mask_11      = 0x00000800
Option_12    = "Lost bus arbitration"
Mask_12      = 0x00001000

[Status_Flags]
Group        = 5
Name         = "Status Flags"
Type         = uLong
Row          = 1
Column       = 3
Display      = "ViewOnly"
Attrib       = Option
Option_00    = "STATUS IRQ SYSTEM"
Mask_00      = 0x00000001
Option_01    = "STATUS DMA TCP"
Mask_01      = 0x00000002
Option_02    = "STATUS SCU TIMER"
Mask_02      = 0x00000004
Option_03    = "STATUS AXI TIMER"
Mask_03      = 0x00000008
Option_04    = "STATUS CAN 0"
Mask_04      = 0x00000010
Option_05    = "STATUS CAN 1"
Mask_05      = 0x00000020
Option_06    = "STATUS UART 0"
Mask_06      = 0x00000040
Option_06    = "STATUS UART 1"
Mask_06      = 0x00000080
Option_07    = "STATUS ETHERNET"
Mask_07      = 0x00000100
Option_08    = "STATUS KODEX UART"
Mask_08      = 0x00000200
Option_09    = "STATUS KODEX ETH"
Mask_09      = 0x00000400
Option_10    = "STATUS SYSLOG UART"
Mask_10      = 0x00000800
Option_11    = "STATUS SYSLOG ETHERNET"
Mask_11      = 0x00001000
Option_11    = "STATUS FLASH UP"
Mask_11      = 0x00002000
Option_11    = "STATUS FLASH LOAD"
Mask_11      = 0x00004000
Option_11    = "STATUS AXI XCP"
Mask_11      = 0x00008000
Option_11    = "STATUS DMA XCP"
Mask_11      = 0x00010000
Option_12    = "STATUS ETHERNET READY"
Mask_12      = 0x00020000
Option_13    = "STATUS ETHERNET LINK UP"
Mask_13      = 0x00040000
Option_14    = "STATUS ETHERNET LINK NEGOTIATING"
Mask_14      = 0x00080000
Option_16    = "STATUS_MEAS_IS_RUNNING"
Mask_16      = 0x00100000
Option_17    = "STATUS_XCP_DAQ"
Mask_17      = 0x00200000
Option_18    = "STATUS_XCP_CONNECTED"
Mask_18      = 0x00400000
Option_19    = "STATUS_XCP"
Mask_19      = 0x00800000
Option_19    = "STAUTS_ADC"
Mask_19      = 0x01000000
Option_19    = "STAUTS_ADC1"
Mask_19      = 0x02000000
Option_19    = "STAUTS_ADC2"
Mask_19      = 0x04000000
Option_19    = "STAUTS_ADC3"
Mask_19      = 0x08000000
Option_19    = "STAUTS_ADC4"
Mask_19      = 0x10000000
Option_19    = "STAUTS_MEAS_CONNECTED"
Mask_19      = 0x20000000

[Xcp_Flags]
Group        = 5
Name         = "Xcp Flags"
Type         = uLong
Row          = 2
Column       = 2
Display      = "ViewOnly"
Attrib       = Option
Option_00    = "XCP_READY"
Mask_00      = 0x00000001
Option_01    = "XCP_MEAS_READY"
Mask_01      = 0x00000002

[OUTPUT_EN_Flags]
Group        = 5
Name         = "Output_EN"
Type         = uLong
Row          = 3
Column       = 2
Display      = "ViewOnly"
Attrib       = Option
Option_00    = "KlaNetDev"
Mask_00      = 0x00000001
Option_01    = "CAN1"
Mask_01      = 0x00000002
Option_02    = "CAN2"
Mask_02      = 0x00000004
Option_03    = "XCP"
Mask_03      = 0x00000008

[SW_Ver]
Group        = 5
Common       = "SW_Ver"
Row          = 1
Column       = 1

[HW_Ver]
Group        = 5
Common       = "HW_Ver"
Row          = 1
Column       = 1

[Probe_Channel]
Group        = 5
Type         = long
Common       = "Probe_Channel"
Row          = 11
Column       = 4
Display      = "ViewAndModify"

[Probe_Value]
Group        = 5
Common       = "Probe_Value"
Type         = long
Row          = 12
Column       = 4
Display      = "ViewAndModify"

[KoDeX_Instances]
Group        = 5
Name         = "Tk:Name"
Type         = int
Row          = 1
Column       = 1
Display      = "ViewAndModify"

[MainSeq_State]
Group        = 5
Name         = "MainSeq State"
Type         = int
Row          = 3
Column       = 3
Attrib       = Combo
Select_00    = "VOID"
Value_00     = 0
Select_00    = "Init"
Value_00     = 1
Select_01    = "PON"
Value_01     = 2
Select_02    = "Init Flash"
Value_02     = 3
Select_02    = "PON wait"
Value_02     = 4
Select_03    = "UART Kodex Wait"
Value_03     = 5
Select_04    = "UART Syslog Wait"
Value_04     = 6
Select_05    = "Syslog Wait"
Value_05     = 7
Select_06    = "Init ADCs"
Value_06     = 8
Select_07    = "Init Eth"
Value_07     = 9
Select_09    = "Finish startup"
Value_09     = 10
Select_10    = "Ready"
Value_10     = 11
Select_11    = "Restart"
Value_11     = 12
Select_12    = "Restart Wait"
Value_12     = 13
Select_13    = "Resume"
Value_13     = 14
Select_14    = "Stop"
Value_14     = 15
Select_16    = "Error"
Value_16     = 16
Select_17    = "Num"
Value_17     = 17

[SysLog_State]
Group        = 5
Name         = "Tk:Name"
Type         = int
Row          = 2
Column       = 3
Attrib       = Combo
Select_00    = "void"
Value_00     = 0
Select_01    = "Init"
Value_01     = 1
Select_02    = "Ready"
Value_02     = 2
Select_05    = "Stop"
Value_05     = 3

[UartKoDeX_State]
Group        = 5
Name         = "Tk:Name"
Type         = int
Row          = 3
Column       = 3
Attrib       = Combo
Select_00    = "void"
Value_00     = 0
Select_01    = "Init"
Value_01     = 1
Select_02    = "Ready"
Value_02     = 2
Select_03    = "Restart"
Value_03     = 3
Select_04    = "Resume"
Value_04     = 4
Select_05    = "Stop"
Value_05     = 5

[UartSysLog_State]
Group        = 5
Name         = "Tk:Name"
Type         = int
Row          = 4
Column       = 3
Attrib       = Combo
Select_00    = "void"
Value_00     = 0
Select_01    = "Init"
Value_01     = 1
Select_02    = "Ready"
Value_02     = 2
Select_03    = "Restart"
Value_03     = 3
Select_04    = "Resume"
Value_04     = 4
Select_05    = "Stop"
Value_05     = 5

[Eth_State]
Group        = 5
Name         = "Tk:Name"
Type         = int
Row          = 5
Column       = 3
Attrib       = Combo
Select_00    = "VOID"
Value_00     = 0
Select_01    = "Init"
Value_01     = 1
Select_02    = "DHCP Start"
Value_02     = 2
Select_03    = "DHCP wait"
Value_03     = 3
Select_04    = "Setup"
Value_04     = 4
Select_05    = "NetUp"
Value_05     = 5
Select_06    = "Close"
Value_06     = 6
Select_07    = "Restart"
Value_07     = 7
Select_08    = "Resume"
Value_08     = 8
Select_09    = "Stop"
Value_09     = 9
Select_10    = "Num"
Value_10    = 10

[EthSysLog_State]
Group        = 5
Name         = "Tk:Name"
Type         = int
Row          = 6
Column       = 3
Attrib       = Combo
Select_00    = "void"
Value_00     = 0
Select_01    = "Init"
Value_01     = 1
Select_02    = "Setup"
Value_02     = 2
Select_04    = "Ready"
Value_04     = 3
Select_05    = "Stop"
Value_05     = 4
Select_06    = "RESUME"
Value_06     = 5
Select_07    = "ERROR"
Value_07     = 6
Select_07    = "CLOSE"
Value_07     = 7
Select_08    = "NUM"
Value_08     = 8

[Broadcast_State]
Group        = 5
Name         = "Tk:Name"
Type         = int
Row          = 7
Column       = 3
Attrib       = Combo
Select_00    = "void"
Value_00     = 0
Select_01    = "Init"
Value_01     = 1
Select_02    = "SETUP"
Value_02     = 2
Select_03    = "WAIT"
Value_03     = 3
Select_04    = "CONNECTING"
Value_04     = 4
Select_04    = "READY"
Value_04     = 5
Select_05    = "STOP"
Value_05     = 6
Select_06    = "RESUME"
Value_06     = 7
Select_07    = "ERROR"
Value_07     = 8
Select_07    = "CLOSE"
Value_07     = 9
Select_08    = "NUM"
Value_08     = 10

[Broadcast_TxBps]
Group        = 5
Name         = "BC_TxBps"
Type         = long
Row          = 1
Column       = 4
Display      = "ViewOnly"
[Broadcast_RxBps]
Group        = 5
Name         = "BC_RxBps"
Type         = long
Row          = 2
Column       = 4
Display      = "ViewOnly"

[EthKoDex_State]
Group        = 5
Name         = "Tk:Name"
Type         = int
Row          = 8
Column       = 3
Attrib       = Combo
Select_00    = "void"
Value_00     = 0
Select_01    = "Init"
Value_01     = 1
Select_02    = "READY"
Value_02     = 2
Select_03    = "STOP"
Value_03     = 3
Select_04    = "RESUME"
Value_04     = 4
Select_04    = "ERROR"
Value_04     = 5
Select_05    = "CLOSE"
Value_05     = 6
Select_08    = "NUM"
Value_08     = 7

[Xcp_State]
Group        = 5
Name         = "Tk:Name"
Type         = int
Row          = 9
Column       = 3
Attrib       = Combo
Select_00    = "void"
Value_00     = 0
Select_01    = "Init"
Value_01     = 1
Select_02    = "READY"
Value_02     = 2
Select_03    = "STOP"
Value_03     = 3
Select_04    = "RESUME"
Value_04     = 4
Select_04    = "NUM"
Value_04     = 5

[Xcp_TxBps]
Group        = 5
Name         = "Xcp_TxBps"
Type         = long
Row          = 3
Column       = 4
Display      = "ViewOnly"
[Xcp_RxBps]
Group        = 5
Name         = "Xcp_RxBps"
Type         = long
Row          = 4
Column       = 4
Display      = "ViewOnly"

[Meas_State]
Group        = 5
Name         = "Tk:Name"
Type         = long
Row          = 9
Column       = 3
Attrib       = Combo
Select_00    = "void"
Value_00     = 0
Select_01    = "Init"
Value_01     = 1
Select_02    = "Setup"
Value_02     = 2
Select_03    = "Wait"
Value_03     = 3
Select_04    = "Connect"
Value_04     = 4
Select_04    = "Connect wait"
Value_04     = 5

[Meas_TxBps]
Group        = 5
Name         = "Meas_TxBps"
Type         = long
Row          = 5
Column       = 4
Display      = "ViewOnly"
[Meas_RxBps]
Group        = 5
Name         = "Meas_RxBps"
Type         = long
Row          = 6
Column       = 4
Display      = "ViewOnly"

[AD7763_0_State]
Group        = 5
Name         = "Tk:Name"
Type         = int
Row          = 10
Column       = 3
Attrib       = Combo
Select_00    = "VOID"
Value_00     = 0
Select_01    = "Init"
Value_01     = 1
Select_02    = "POWERUP"
Value_02     = 2
Select_03    = "RESET"
Value_03     = 3
Select_04    = "RESET_WAIT"
Value_04     = 4
Select_05    = "SETUP"
Value_05     = 5
Select_05    = "WAIT"
Value_05     = 6
Select_06    = "READY"
Value_06     = 7
Select_07    = "SAVE CONFIG"
Value_07     = 8
Select_08    = "SAVE CONFIG WAIT"
Value_08     = 9
Select_09    = "LOAD CONFIG"
Value_09     = 10
Select_10    = "STOP"
Value_10     = 11
Select_11    = "NUM"
Value_11     = 12

[AD7763_1_State]
Group        = 5
Name         = "Tk:Name"
Type         = int
Row          = 11
Column       = 3
Attrib       = Combo
Select_00    = "VOID"
Value_00     = 0
Select_01    = "Init"
Value_01     = 1
Select_02    = "POWERUP"
Value_02     = 2
Select_03    = "RESET"
Value_03     = 3
Select_04    = "RESET_WAIT"
Value_04     = 4
Select_05    = "SETUP"
Value_05     = 5
Select_05    = "WAIT"
Value_05     = 6
Select_06    = "READY"
Value_06     = 7
Select_07    = "SAVE CONFIG"
Value_07     = 8
Select_08    = "SAVE CONFIG WAIT"
Value_08     = 9
Select_09    = "LOAD CONFIG"
Value_09     = 10
Select_10    = "STOP"
Value_10     = 11
Select_11    = "NUM"
Value_11     = 12

[AD7763_2_State]
Group        = 5
Name         = "Tk:Name"
Type         = int
Row          = 12
Column       = 3
Attrib       = Combo
Select_00    = "VOID"
Value_00     = 0
Select_01    = "Init"
Value_01     = 1
Select_02    = "POWERUP"
Value_02     = 2
Select_03    = "RESET"
Value_03     = 3
Select_04    = "RESET_WAIT"
Value_04     = 4
Select_05    = "SETUP"
Value_05     = 5
Select_05    = "WAIT"
Value_05     = 6
Select_06    = "READY"
Value_06     = 7
Select_07    = "SAVE CONFIG"
Value_07     = 8
Select_08    = "SAVE CONFIG WAIT"
Value_08     = 9
Select_09    = "LOAD CONFIG"
Value_09     = 10
Select_10    = "STOP"
Value_10     = 11
Select_11    = "NUM"
Value_11     = 12

[AD7763_3_State]
Group        = 5
Name         = "Tk:Name"
Type         = int
Row          = 13
Column       = 3
Attrib       = Combo
Select_00    = "VOID"
Value_00     = 0
Select_01    = "Init"
Value_01     = 1
Select_02    = "POWERUP"
Value_02     = 2
Select_03    = "RESET"
Value_03     = 3
Select_04    = "RESET_WAIT"
Value_04     = 4
Select_05    = "SETUP"
Value_05     = 5
Select_05    = "WAIT"
Value_05     = 6
Select_06    = "READY"
Value_06     = 7
Select_07    = "SAVE CONFIG"
Value_07     = 8
Select_08    = "SAVE CONFIG WAIT"
Value_08     = 9
Select_09    = "LOAD CONFIG"
Value_09     = 10
Select_10    = "STOP"
Value_10     = 11
Select_11    = "NUM"
Value_11     = 12

[AD7763_4_State]
Group        = 5
Name         = "Tk:Name"
Type         = int
Row          = 14
Column       = 3
Attrib       = Combo
Select_00    = "VOID"
Value_00     = 0
Select_01    = "Init"
Value_01     = 1
Select_02    = "POWERUP"
Value_02     = 2
Select_03    = "RESET"
Value_03     = 3
Select_04    = "RESET_WAIT"
Value_04     = 4
Select_05    = "SETUP"
Value_05     = 5
Select_05    = "WAIT"
Value_05     = 6
Select_06    = "READY"
Value_06     = 7
Select_07    = "SAVE CONFIG"
Value_07     = 8
Select_08    = "SAVE CONFIG WAIT"
Value_08     = 9
Select_09    = "LOAD CONFIG"
Value_09     = 10
Select_10    = "STOP"
Value_10     = 11
Select_11    = "NUM"
Value_11     = 12

[AD7763_5_State]
Group        = 5
Name         = "Tk:Name"
Type         = int
Row          = 15
Column       = 3
Attrib       = Combo
Select_00    = "VOID"
Value_00     = 0
Select_01    = "Init"
Value_01     = 1
Select_02    = "POWERUP"
Value_02     = 2
Select_03    = "RESET"
Value_03     = 3
Select_04    = "RESET_WAIT"
Value_04     = 4
Select_05    = "SETUP"
Value_05     = 5
Select_05    = "WAIT"
Value_05     = 6
Select_06    = "READY"
Value_06     = 7
Select_07    = "SAVE CONFIG"
Value_07     = 8
Select_08    = "SAVE CONFIG WAIT"
Value_08     = 9
Select_09    = "LOAD CONFIG"
Value_09     = 10
Select_10    = "STOP"
Value_10     = 11
Select_11    = "NUM"
Value_11     = 12

[AD7763_6_State]
Group        = 5
Name         = "Tk:Name"
Type         = int
Row          = 16
Column       = 3
Attrib       = Combo
Select_00    = "VOID"
Value_00     = 0
Select_01    = "Init"
Value_01     = 1
Select_02    = "POWERUP"
Value_02     = 2
Select_03    = "RESET"
Value_03     = 3
Select_04    = "RESET_WAIT"
Value_04     = 4
Select_05    = "SETUP"
Value_05     = 5
Select_05    = "WAIT"
Value_05     = 6
Select_06    = "READY"
Value_06     = 7
Select_07    = "SAVE CONFIG"
Value_07     = 8
Select_08    = "SAVE CONFIG WAIT"
Value_08     = 9
Select_09    = "LOAD CONFIG"
Value_09     = 10
Select_10    = "STOP"
Value_10     = 11
Select_11    = "NUM"
Value_11     = 12

[AD7763_7_State]
Group        = 5
Name         = "Tk:Name"
Type         = int
Row          = 17
Column       = 3
Attrib       = Combo
Select_00    = "VOID"
Value_00     = 0
Select_01    = "Init"
Value_01     = 1
Select_02    = "POWERUP"
Value_02     = 2
Select_03    = "RESET"
Value_03     = 3
Select_04    = "RESET_WAIT"
Value_04     = 4
Select_05    = "SETUP"
Value_05     = 5
Select_05    = "WAIT"
Value_05     = 6
Select_06    = "READY"
Value_06     = 7
Select_07    = "SAVE CONFIG"
Value_07     = 8
Select_08    = "SAVE CONFIG WAIT"
Value_08     = 9
Select_09    = "LOAD CONFIG"
Value_09     = 10
Select_10    = "STOP"
Value_10     = 11
Select_11    = "NUM"
Value_11     = 12

[ADCService_State]
Group        = 5
Name         = "Tk:Name"
Type         = int
Row          = 18
Column       = 3
Attrib       = Combo
Select_00    = "VOID"
Value_00     = 0
Select_01    = "INIT"
Value_01     = 1
Select_02    = "CONFIG"
Value_02     = 2
Select_03    = "CONFIG WAIT"
Value_03     = 3
Select_03    = "READY"
Value_03     = 4

[OutputService_State]
Group        = 5
Name         = "Tk:Name"
Type         = int
Row          = 19
Column       = 3
Attrib       = Combo
Select_00    = "VOID"
Value_00     = 0
Select_01    = "Init"
Value_01     = 1
Select_02    = "IDLE"
Value_02     = 2
Select_03    = "WAIT"
Value_03     = 3
Select_04    = "MEASCONNECT"
Value_04     = 4
Select_05    = "MEASSTART"
Value_05     = 5
Select_06    = "MEASWAIT"
Value_06     = 6
Select_07    = "MEASRUN"
Value_07     = 7
Select_08    = "MEASSTOP"
Value_08     = 8
Select_09    = "ERROR"
Value_09     = 9
Select_10    = "STOP"
Value_10     = 10
Select_11    = "NUM"
Value_11     = 11

[XCP_SCOUNT]
Group        = 5
Name         = "XCP min sample cnt"
Type         = uLong
Row          = 8
Column       = 4
Display      = "ViewAndModify"

[XCP_VAL_TH]
Group        = 5
Name         = "XCP Threshold"
Type         = Long
Row          = 9
Column       = 4
Display      = "ViewAndModify"

; -----------------------------------------------
; SYSTEM_KALIB_DATA
; -----------------------------------------------
[Serial_Number]
Group        = 6
Name         = "Serial_Number"	
Type         = int
Row          = 1
Column       = 1
Default      = -1

[Month]
Group        = 6
Name       = "Month"
Type         = uChar
Row          = 2
Column       = 1

[Year]
Group        = 6
Name       = "Year"
Type         = uChar
Row          = 3
Column       = 1

[Enable_Flags]
Group        = 6
Name         = "Enable Flags"
Type         = uLong
Row          = 1
Column       = 2
Display      = "ViewAndModify"
Attrib       = Option
Option_00    = "ENABLE_UART1"
Mask_00      = 0x00000001
Option_01    = "ENABLE_UART2"
Mask_01      = 0x00000002
Option_02    = "ENABLE_CAN1"
Mask_02      = 0x00000004
Option_03    = "ENABLE_CAN2"
Mask_03      = 0x00000008
Option_04    = "ENABLE_ETH"
Mask_04      = 0x00000010
Option_05    = "ENABLE_USB"
Mask_05      = 0x00000020
Option_06    = "ENABLE_ADC7763_1"
Mask_06      = 0x00000040
Option_07    = "ENABLE_ADC7763_2"
Mask_07      = 0x00000080
Option_08    = "ENABLE_ADC7763_3"
Mask_08      = 0x00000100
Option_09    = "ENABLE_ADC7763_4"
Mask_09      = 0x00000200
Option_06    = "ENABLE_ADC7763_5"
Mask_06      = 0x00000400
Option_07    = "ENABLE_ADC7763_6"
Mask_07      = 0x00000800
Option_08    = "ENABLE_ADC7763_7"
Mask_08      = 0x00001000
Option_09    = "ENABLE_ADC7763_8"
Mask_09      = 0x00002000
Option_10    = "ENABLE_XCP"
Mask_10      = 0x00004000
Option_11    = "ENABLE_TS_SUB_MS"
Mask_11      = 0x00008000
Option_12    = "ENABLE_KODEX_UART"
Mask_12      = 0x00010000
Option_13    = "ENABLE_SYSLOG_UART"
Mask_13      = 0x00020000
Option_14    = "ENABLE_KODEX_ETH"
Mask_14      = 0x00080000
Option_15    = "ENABLE_SYSLOG_ETH"
Mask_15      = 0x00040000
Option_16    = "ENABLE_MEAS_ETH"
Mask_16      = 0x00100000
Option_17    = "ENABLE_BC_ETH"
Mask_17      = 0x00200000
Option_18    = "ENABLE_KLANETDEV"
Mask_18      = 0x00400000
Option_19    = "ENABLE_XCP_ETAS"
Mask_19      = 0x00800000
Option_20    = "ENABLE_DHCP"
Mask_20      = 0x01000000
Option_21    = "ENABLE_KODEX_CAN"
Mask_21      = 0x02000000
Option_22    = "ENABLE_CAN_AUTOBAUD"
Mask_22      = 0x04000000

[BroadcastIP]
Group        = 6
Name         = "Broadcast IP"
Type         = String
Row          = 1
Column       = 3
Size         = 16
Display      = "ViewAndModify"

[BC_Port]
Group        = 6
Name         = "BC_Port"
Type         = uLong
Row          = 2
Column       = 3
Display      = "ViewAndModify"

[KoDex_Port]
Group        = 6
Name         = "KoDex_Port"
Type         = uLong
Row          = 4
Column       = 3
Display      = "ViewAndModify"

[Meas_Port]
Group        = 6
Name         = "Meas_Port"
Type         = uLong
Row          = 4
Column       = 3
Display      = "ViewAndModify"

[SysLog_Port]
Group        = 6
Name         = "SysLog_Port"
Type         = uLong
Row          = 5
Column       = 3
Display      = "ViewAndModify"

[Xcp_Port]
Group        = 6
Name         = "Xcp_Port"
Type         = uLong
Row          = 6
Column       = 3
Display      = "ViewAndModify"

; -----------------------------------------------
; ADC_CALIB
; -----------------------------------------------


;---ADC1-----------------------------------------

[Decimation]
Group        = 7
Name         = "P1 Messgeschwindigkeit"
Type         = uLong
Row          = 1
Column       = 1
Display      = "ViewAndModify"
Attrib       = Combo
Select_02    = "625,0 kHz"
Value_02     = 1
Select_03    = "312,5 kHz"
Value_03     = 2
Select_04    = "156,25 kHz"
Value_04     = 4
Select_05    = " 78,125 kHz"
Value_05     = 8

[Enable_Temp]
Group        = 7
Name         = "Enable Temp"
Type         = uLong
Row          = 1
Column       = 1
Display      = "ViewAndModify"
Attrib       = Option
Option_00    = "Enable Temp"
Mask_00      = 0x1

[ADC_EN_FLAGS]
Group        = 7
Name         = "ADC EN FLAGS"
Type         = uInt
Row          = 1
Column       = 1
Display      = "ViewAndModify"
Attrib       = Option
Option_00    = "BPF3N"
Mask_00      = 0x0001
Option_01    = "PD"
Mask_01      = 0x0002
Option_02    = "LWPR"
Mask_02      = 0x0004
Option_03    = "D1PD1"
Mask_03      = 0x0008

[ADC Calib Num]
Group        = 7
Name         = "ADC1 Calib Value"
Type         = uInt
Row          = 2

Column       = 1
Display      = "ViewAndModify"

[OFFSET]
Group        = 7
Name         = "ADC1 Channel Offset"
Display      = "ViewAndModify"
Type         = Long
Row          = 3
Column       = 1

[ADC Calib Denum]
Group        = 7
Name         = "ADC1 default Calib Value"
Type         = uInt
Row          = 4
Column       = 1
Display      = "ViewAndModify"

[OFFSET_REG]
Group        = 7
Name         = "ADC1 Offset Register"
Display      = "ViewAndModify"
Type         = Int
Row          = 5
Column       = 1
Format	     = Hex

[GAIN_REG]
Group        = 7
Name         = "ADC1 Gain Register"
Display      = "ViewAndModify"
Type         = uInt
Row          = 6
Column       = 1
Format	     = Hex

[OVERRANGE_REG]
Group        = 7
Name         = "ADC1 Overrange Register"
Display      = "ViewAndModify"
Type         = uInt
Row          = 7
Column       = 1
Format	     = Hex

;---ADC2-----------------------------------------

[Decimation]
Group        = 7
Name         = "P2 Messgeschwindigkeit"
Type         = uLong
Row          = 1
Column       = 2
Display      = "ViewAndModify"
Attrib       = Combo
Select_02    = "625,0 kHz"
Value_02     = 1
Select_03    = "312,5 kHz"
Value_03     = 2
Select_04    = "156,25 kHz"
Value_04     = 4
Select_05    = " 78,125 kHz"
Value_05     = 8

[Enable_Temp]
Group        = 7
Name         = "Enable Temp"
Type         = uLong
Row          = 1
Column       = 2
Display      = "ViewAndModify"
Attrib       = Option
Option_00    = "Enable Temp"
Mask_00      = 0x1

[ADC_EN_FLAGS]
Group        = 7
Name         = "ADC EN FLAGS"
Type         = uInt
Row          = 1
Column       = 2
Display      = "ViewAndModify"
Attrib       = Option
Option_00    = "BPF3N"
Mask_00      = 0x0001
Option_01    = "PD"
Mask_01      = 0x0002
Option_02    = "LWPR"
Mask_02      = 0x0004
Option_03    = "D1PD1"
Mask_03      = 0x0008

[ADC Calib Num]
Group        = 7
Name         = "ADC2 Calib Value"
Type         = uInt
Row          = 2
Column       = 2
Display      = "ViewAndModify"

[OFFSET]
Group        = 7
Name         = "ADC2 Channel Offset"
Display      = "ViewAndModify"
Type         = Long
Row          = 3
Column       = 2

[ADC Calib Denum]
Group        = 7
Name         = "ADC2 default Calib Value"
Type         = uInt
Row          = 4
Column       = 2
Display      = "ViewAndModify"

[OFFSET_REG]
Group        = 7
Name         = "ADC2 Offset Register"
Display      = "ViewAndModify"
Type         = Int
Row          = 5
Column       = 2
Format	     = Hex

[GAIN_REG]
Group        = 7
Name         = "ADC2 Gain Register"
Display      = "ViewAndModify"
Type         = uInt
Row          = 6
Column       = 2
Format	     = Hex

[OVERRANGE_REG]
Group        = 7
Name         = "ADC2 Overrange Register"
Display      = "ViewAndModify"
Type         = uInt
Row          = 7
Column       = 2
Format	     = Hex

;---ADC3-----------------------------------------

[Decimation]
Group        = 7
Name         = "P3 Messgeschwindigkeit"
Type         = uLong
Row          = 1
Column       = 3
Display      = "ViewAndModify"
Attrib       = Combo
Select_02    = "625,0 kHz"
Value_02     = 1
Select_03    = "312,5 kHz"
Value_03     = 2
Select_04    = "156,25 kHz"
Value_04     = 4
Select_05    = " 78,125 kHz"
Value_05     = 8

[Enable_Temp]
Group        = 7
Name         = "Enable Temp"
Type         = uLong
Row          = 1
Column       = 3
Display      = "ViewAndModify"
Attrib       = Option
Option_00    = "Enable Temp"
Mask_00      = 0x1

[ADC_EN_FLAGS]
Group        = 7
Name         = "ADC EN FLAGS"
Type         = uInt
Row          = 1
Column       = 3
Display      = "ViewAndModify"
Attrib       = Option
Option_00    = "BPF3N"
Mask_00      = 0x0001
Option_01    = "PD"
Mask_01      = 0x0002
Option_02    = "LWPR"
Mask_02      = 0x0004
Option_03    = "D1PD1"
Mask_03      = 0x0008

[ADC Calib Num]
Group        = 7
Name         = "ADC3 Calib Value"
Type         = uInt
Row          = 2
Column       = 3
Display      = "ViewAndModify"

[OFFSET]
Group        = 7
Name         = "ADC3 Channel Offset"
Display      = "ViewAndModify"
Type         = Long
Row          = 3
Column       = 3

[ADC Calib Denum]
Group        = 7
Name         = "ADC3 default Calib Value"
Type         = uInt
Row          = 4
Column       = 3
Display      = "ViewAndModify"

[OFFSET_REG]
Group        = 7
Name         = "ADC3 Offset Register"
Display      = "ViewAndModify"
Type         = Int
Row          = 5
Column       = 3
Format	     = Hex

[GAIN_REG]
Group        = 7
Name         = "ADC3 Gain Register"
Display      = "ViewAndModify"
Type         = uInt
Row          = 6
Column       = 3
Format	     = Hex

[OVERRANGE_REG]
Group        = 7
Name         = "ADC3 Overrange Register"
Display      = "ViewAndModify"
Type         = uInt
Row          = 7
Column       = 3
Format	     = Hex

;---ADC4-----------------------------------------

[Decimation]
Group        = 7
Name         = "P4 Messgeschwindigkeit"
Type         = uLong
Row          = 1
Column       = 4
Display      = "ViewAndModify"
Attrib       = Combo
Select_02    = "625,0 kHz"
Value_02     = 1
Select_03    = "312,5 kHz"
Value_03     = 2
Select_04    = "156,25 kHz"
Value_04     = 4
Select_05    = " 78,125 kHz"
Value_05     = 8

[Enable_Temp]
Group        = 7
Name         = "Enable Temp"
Type         = uLong
Row          = 1
Column       = 4
Display      = "ViewAndModify"
Attrib       = Option
Option_00    = "Enable Temp"
Mask_00      = 0x1

[ADC_EN_FLAGS]
Group        = 7
Name         = "ADC EN FLAGS"
Type         = uInt
Row          = 1
Column       = 4
Display      = "ViewAndModify"
Attrib       = Option
Option_00    = "BPF3N"
Mask_00      = 0x0001
Option_01    = "PD"
Mask_01      = 0x0002
Option_02    = "LWPR"
Mask_02      = 0x0004
Option_03    = "D1PD1"
Mask_03      = 0x0008

[ADC Calib Num]
Group        = 7
Name         = "ADC4 Calib Value"
Type         = uInt
Row          = 2
Column       = 4
Display      = "ViewAndModify"

[OFFSET]
Group        = 7
Name         = "ADC4 Channel Offset"
Display      = "ViewAndModify"
Type         = Long
Row          = 3
Column       = 4

[ADC Calib Denum]
Group        = 7
Name         = "ADC4 default Calib Value"
Type         = uInt
Row          = 4
Column       = 4
Display      = "ViewAndModify"

[OFFSET_REG]
Group        = 7
Name         = "ADC4 Offset Register"
Display      = "ViewAndModify"
Type         = Int
Row          = 5
Column       = 4
Format	     = Hex

[GAIN_REG]
Group        = 7
Name         = "ADC4 Gain Register"
Display      = "ViewAndModify"
Type         = uInt
Row          = 6
Column       = 4
Format	     = Hex

[OVERRANGE_REG]
Group        = 7
