// ********************************************
// created by ZA
// device : 0x0001FA01
// ********************************************

// ********************************************
// COMMANDs
// ********************************************
[COMMAND]; Festlegung der Modulkommandos
// py_script: command,start
Name_01      = "Tk:Reset";
Row        = 6
Name       = "Tk:chargebalancetotalid_3"
Type       = uLong
Format     = "hex"

[interface_3]
Group      = 9
SubGroup   = 9
Column     = 6
Row        = 5
Name       = "Tk:interface_3"
Type       = uLong
Attrib     = Option
Option_0   = "can2"
Mask_0     = 0x2

[chargebalancechargeid_3]
Group      = 9
SubGroup   = 9
Column     = 6
Row        = 6
Name       = "Tk:chargebalancechargeid_3"
Type       = uLong
Format     = "hex"

[interface_3]
Group      = 9
SubGroup   = 9
Column     = 7
Row        = 5
Name       = "Tk:interface_3"
Type       = uLong
Attrib     = Option
Option_0   = "can2"
Mask_0     = 0x2

[chargebalancedischargeid_3]
Group      = 9
SubGroup   = 9
Column     = 7
Row        = 6
Name       = "Tk:chargebalancedischargeid_3"
Type       = uLong
Format     = "hex"

[interface_3]
Group      = 9
SubGroup   = 10
Column     = 1
Row        = 5
Name       = "Tk:interface_3"
Type       = uLong
Attrib     = Option
Option_0   = "can2"
Mask_0     = 0x2

[rawid_3]
Group      = 9
SubGroup   = 10
Column     = 1
Row        = 6
Name       = "Tk:rawid_3"
Type       = uLong
Format     = "hex"

[interface_3]
Group      = 9
SubGroup   = 10
Column     = 2
Row        = 5
Name       = "Tk:interface_3"
Type       = uLong
Attrib     = Option
Option_0   = "can2"
Mask_0     = 0x2

[rmsid_3]
Group      = 9
SubGroup   = 10
Column     = 2
Row        = 6
Name       = "Tk:rmsid_3"
Type       = uLong
Format     = "hex"

[interface_3]
Group      = 9
SubGroup   = 10
Column     = 3
Row        = 5
Name       = "Tk:interface_3"
Type       = uLong
Attrib     = Option
Option_0   = "can2"
Mask_0     = 0x2

[frequencyid_3]
Group      = 9
SubGroup   = 10
Column     = 3
Row        = 6
Name       = "Tk:frequencyid_3"
Type       = uLong
Format     = "hex"

[interface_3]
Group      = 9
SubGroup   = 10
Column     = 4
Row        = 5
Name       = "Tk:interface_3"
Type       = uLong
Attrib     = Option
Option_0   = "can2"
Mask_0     = 0x2

[acoffset_3]
Group      = 9
SubGroup   = 10
Column     = 4
Row        = 6
Name       = "Tk:acoffset_3"
Type       = uLong
Format     = "hex"

[interface_3]
Group      = 9
SubGroup   = 10
Column     = 5
Row        = 5
Name       = "Tk:interface_3"
Type       = uLong
Attrib     = Option
Option_0   = "can2"
Mask_0     = 0x2

[chargebalancetotalid_3]
Group      = 9
SubGroup   = 10
Column     = 5
Row        = 6
Name       = "Tk:chargebalancetotalid_3"
Type       = uLong
Format     = "hex"

[interface_3]
Group      = 9
SubGroup   = 10
Column     = 6
Row        = 5
Name       = "Tk:interface_3"
Type       = uLong
Attrib     = Option
Option_0   = "can2"
Mask_0     = 0x2

[chargebalancechargeid_3]
Group      = 9
SubGroup   = 10
Column     = 6
Row        = 6
Name       = "Tk:chargebalancechargeid_3"
Type       = uLong
Format     = "hex"

[interface_3]
Group      = 9
SubGroup   = 10
Column     = 7
Row        = 5
Name       = "Tk:interface_3"
Type       = uLong
Attrib     = Option
Option_0   = "can2"
Mask_0     = 0x2

[chargebalancedischargeid_3]
Group      = 9
SubGroup   = 10
Column     = 7
Row        = 6
Name       = "Tk:chargebalancedischargeid_3"
Type       = uLong
Format     = "hex"

[interface_3]
Group      = 9
SubGroup   = 11
Column     = 1
Row        = 5
Name       = "Tk:interface_3"
Type       = uLong
Attrib     = Option
Option_0   = "can2"
Mask_0     = 0x2

[rawid_3]
Group      = 9
SubGroup   = 11
Column     = 1
Row        = 6
Name       = "Tk:rawid_3"
Type       = uLong
Format     = "hex"

[interface_3]
Group      = 9
SubGroup   = 11
Column     = 2
Row        = 5
Name       = "Tk:interface_3"
Type       = uLong
Attrib     = Option
Option_0   = "can2"
Mask_0     = 0x2

[rmsid_3]
Group      = 9
SubGroup   = 11
Column     = 2
Row        = 6
Name       = "Tk:rmsid_3"
Type       = uLong
Format     = "hex"

[interface_3]
Group      = 9
SubGroup   = 11
Column     = 3
Row        = 5
Name       = "Tk:interface_3"
Type       = uLong
Attrib     = Option
Option_0   = "can2"
Mask_0     = 0x2

[frequencyid_3]
Group      = 9
SubGroup   = 11
Column     = 3
Row        = 6
Name       = "Tk:frequencyid_3"
Type       = uLong
Format     = "hex"

[interface_3]
Group      = 9
SubGroup   = 11
Column     = 4
Row        = 5
Name       = "Tk:interface_3"
Type       = uLong
Attrib     = Option
Option_0   = "can2"
Mask_0     = 0x2

[acoffset_3]
Group      = 9
SubGroup   = 11
Column     = 4
Row        = 6
Name       = "Tk:acoffset_3"
Type       = uLong
Format     = "hex"

[interface_3]
Group      = 9
SubGroup   = 11
Column     = 5
Row        = 5
Name       = "Tk:interface_3"
Type       = uLong
Attrib     = Option
Option_0   = "can2"
Mask_0     = 0x2

[chargebalancetotalid_3]
Group      = 9
SubGroup   = 11
Column     = 5
Row        = 6
Name       = "Tk:chargebalancetotalid_3"
Type       = uLong
Format     = "hex"

[interface_3]
Group      = 9
SubGroup   = 11
Column     = 6
Row        = 5
Name       = "Tk:interface_3"
Type       = uLong
Attrib     = Option
Option_0   = "can2"
Mask_0     = 0x2

[chargebalancechargeid_3]
Group      = 9
SubGroup   = 11
Column     = 6
Row        = 6
Name       = "Tk:chargebalancechargeid_3"
Type       = uLong
Format     = "hex"

[interface_3]
Group      = 9
SubGroup   = 11
Column     = 7
Row        = 5
Name       = "Tk:interface_3"
Type       = uLong
Attrib     = Option
Option_0   = "can2"
Mask_0     = 0x2

[chargebalancedischargeid_3]
Group      = 9
SubGroup   = 11
Column     = 7
Row        = 6
Name       = "Tk:chargebalancedischargeid_3"
Type       = uLong
Format     = "hex"

[interface_3]
Group      = 9
SubGroup   = 12
Column     = 1
Row        = 5
Name       = "Tk:interface_3"
Type       = uLong
Attrib     = Option
Option_0   = "can2"
Mask_0     = 0x2

[rawid_3]
Group      = 9
SubGroup   = 12
Column     = 1
Row        = 6
Name       = "Tk:rawid_3"
Type       = uLong
Format     = "hex"

[interface_3]
Group      = 9
SubGroup   = 12
Column     = 2
Row        = 5
Name       = "Tk:interface_3"
Type       = uLong
Attrib     = Option
Option_0   = "can2"
Mask_0     = 0x2

[rmsid_3]
Group      = 9
SubGroup   = 12
Column     = 2
Row        = 6
Name       = "Tk:rmsid_3"
Type       = uLong
Format     = "hex"

[interface_3]
Group      = 9
SubGroup   = 12
Column     = 3
Row        = 5
Name       = "Tk:interface_3"
Type       = uLong
Attrib     = Option
Option_0   = "can2"
Mask_0     = 0x2

[frequencyid_3]
Group      = 9
SubGroup   = 12
Column     = 3
Row        = 6
Name       = "Tk:frequencyid_3"
Type       = uLong
Format     = "hex"

[interface_3]
Group      = 9
SubGroup   = 12
Column     = 4
Row        = 5
Name       = "Tk:interface_3"
Type       = uLong
Attrib     = Option
Option_0   = "can2"
Mask_0     = 0x2

[acoffset_3]
Group      = 9
SubGroup   = 12
Column     = 4
Row        = 6
Name       = "Tk:acoffset_3"
Type       = uLong
Format     = "hex"

[interface_3]
Group      = 9
SubGroup   = 12
Column     = 5
Row        = 5
Name       = "Tk:interface_3"
Type       = uLong
Attrib     = Option
Option_0   = "can2"
Mask_0     = 0x2

[chargebalancetotalid_3]
Group      = 9
SubGroup   = 12
Column     = 5
Row        = 6
Name       = "Tk:chargebalancetotalid_3"
Type       = uLong
Format     = "hex"

[interface_3]
Group      = 9
SubGroup   = 12
Column     = 6
Row        = 5
Name       = "Tk:interface_3"
Type       = uLong
Attrib     = Option
Option_0   = "can2"
Mask_0     = 0x2

[chargebalancechargeid_3]
Group      = 9
SubGroup   = 12
Column     = 6
Row        = 6
Name       = "Tk:chargebalancechargeid_3"
Type       = uLong
Format     = "hex"

[interface_3]
Group      = 9
SubGroup   = 12
Column     = 7
Row        = 5
Name       = "Tk:interface_3"
Type       = uLong
Attrib     = Option
Option_0   = "can2"
Mask_0     = 0x2

[chargebalancedischargeid_3]
Group      = 9
SubGroup   = 12
Column     = 7
Row        = 6
Name       = "Tk:chargebalancedischargeid_3"
Type       = uLong
Format     = "hex"

[interface_3]
Group      = 9
SubGroup   = 13
Column     = 1
Row        = 5
Name       = "Tk:interface_3"
Type       = uLong
Attrib     = Option
Option_0   = "can2"
Mask_0     = 0x2

[rawid_3]
Group      = 9
SubGroup   = 13
Column     = 1
Row        = 6
Name       = "Tk:rawid_3"
Type       = uLong
Format     = "hex"

[interface_3]
Group      = 9
SubGroup   = 13
Column     = 2
Row        = 5
Name       = "Tk:interface_3"
Type       = uLong
Attrib     = Option
Option_0   = "can2"
Mask_0     = 0x2

[rmsid_3]
Group      = 9
SubGroup   = 13
Column     = 2
Row        = 6
Name       = "Tk:rmsid_3"
Type       = uLong
Format     = "hex"

[interface_3]
Group      = 9
SubGroup   = 13
Column     = 3
Row        = 5
Name       = "Tk:interface_3"
Type       = uLong
Attrib     = Option
Option_0   = "can2"
Mask_0     = 0x2

[frequencyid_3]
Group      = 9
SubGroup   = 13
Column     = 3
Row        = 6
Name       = "Tk:frequencyid_3"
Type       = uLong
Format     = "hex"

[interface_3]
Group      = 9
SubGroup   = 13
Column     = 4
Row        = 5
Name       = "Tk:interface_3"
Type       = uLong
Attrib     = Option
Option_0   = "can2"
Mask_0     = 0x2

[acoffset_3]
Group      = 9
SubGroup   = 13
Column     = 4
Row        = 6
Name       = "Tk:acoffset_3"
Type       = uLong
Format     = "hex"

[interface_3]
Group      = 9
SubGroup   = 13
Column     = 5
Row        = 5
Name       = "Tk:interface_3"
Type       = uLong
Attrib     = Option
Option_0   = "can2"
Mask_0     = 0x2

[chargebalancetotalid_3]
Group      = 9
SubGroup   = 13
Column     = 5
Row        = 6
Name       = "Tk:chargebalancetotalid_3"
Type       = uLong
Format     = "hex"

[interface_3]
Group      = 9
SubGroup   = 13
Column     = 6
Row        = 5
Name       = "Tk:interface_3"
Type       = uLong
Attrib     = Option
Option_0   = "can2"
Mask_0     = 0x2

[chargebalancechargeid_3]
Group      = 9
SubGroup   = 13
Column     = 6
Row        = 6
Name       = "Tk:chargebalancechargeid_3"
Type       = uLong
Format     = "hex"

[interface_3]
Group      = 9
SubGroup   = 13
Column     = 7
Row        = 5
Name       = "Tk:interface_3"
Type       = uLong
Attrib     = Option
Option_0   = "can2"
Mask_0     = 0x2

[chargebalancedischargeid_3]
Group      = 9
SubGroup   = 13
Column     = 7
Row        = 6
Name       = "Tk:chargebalancedischargeid_3"
Type       = uLong
Format     = "hex"

[interface_3]
Group      = 9
SubGroup   = 14
Column     = 1
Row        = 5
Name       = "Tk:interface_3"
Type       = uLong
Attrib     = Option
Option_0   = "can2"
Mask_0     = 0x2

[rawid_3]
Group      = 9
SubGroup   = 14
Column     = 1
Row        = 6
Name       = "Tk:rawid_3"
Type       = uLong
Format     = "hex"

[interface_3]
Group      = 9
SubGroup   = 14
Column     = 2
Row        = 5
Name       = "Tk:interface_3"
Type       = uLong
Attrib     = Option
Option_0   = "can2"
Mask_0     = 0x2

[rmsid_3]
Group      = 9
SubGroup   = 14
Column     = 2
Row        = 6
Name       = "Tk:rmsid_3"
Type       = uLong
Format     = "hex"

[interface_3]
Group      = 9
SubGroup   = 14
Column     = 3
Row        = 5
Name       = "Tk:interface_3"
Type       = uLong
Attrib     = Option
Option_0   = "can2"
Mask_0     = 0x2

[frequencyid_3]
Group      = 9
SubGroup   = 14
Column     = 3
Row        = 6
Name       = "Tk:frequencyid_3"
Type       = uLong
Format     = "hex"

[interface_3]
Group      = 9
SubGroup   = 14
Column     = 4
Row        = 5
Name       = "Tk:interface_3"
Type       = uLong
Attrib     = Option
Option_0   = "can2"
Mask_0     = 0x2

[acoffset_3]
Group      = 9
SubGroup   = 14
Column     = 4
Row        = 6
Name       = "Tk:acoffset_3"
Type       = uLong
Format     = "hex"

[interface_3]
Group      = 9
SubGroup   = 14
Column     = 5
Row        = 5
Name       = "Tk:interface_3"
Type       = uLong
Attrib     = Option
Option_0   = "can2"
Mask_0     = 0x2

[chargebalancetotalid_3]
Group      = 9
SubGroup   = 14
Column     = 5
Row        = 6
Name       = "Tk:chargebalancetotalid_3"
Type       = uLong
Format     = "hex"

[interface_3]
Group      = 9
SubGroup   = 14
Column     = 6
Row        = 5
Name       = "Tk:interface_3"
Type       = uLong
Attrib     = Option
Option_0   = "can2"
Mask_0     = 0x2

[chargebalancechargeid_3]
Group      = 9
SubGroup   = 14
Column     = 6
Row        = 6
Name       = "Tk:chargebalancechargeid_3"
Type       = uLong
Format     = "hex"

[interface_3]
Group      = 9
SubGroup   = 14
Column     = 7
Row        = 5
Name       = "Tk:interface_3"
Type       = uLong
Attrib     = Option
Option_0   = "can2"
Mask_0     = 0x2

[chargebalancedischargeid_3]
Group      = 9
SubGroup   = 14
Column     = 7
Row        = 6
Name       = "Tk:chargebalancedischargeid_3"
Type       = uLong
Format     = "hex"

[interface_3]
Group      = 9
SubGroup   = 15
Column     = 1
Row        = 5
Name       = "Tk:interface_3"
Type       = uLong
Attrib     = Option
Option_0   = "can2"
Mask_0     = 0x2

[rawid_3]
Group      = 9
SubGroup   = 15
Column     = 1
Row        = 6
Name       = "Tk:rawid_3"
Type       = uLong
Format     = "hex"

[interface_3]
Group      = 9
SubGroup   = 15
Column     = 2
Row        = 5
Name       = "Tk:interface_3"
Type       = uLong
Attrib     = Option
Option_0   = "can2"
Mask_0     = 0x2

[rmsid_3]
Group      = 9
SubGroup   = 15
Column     = 2
Row        = 6
Name       = "Tk:rmsid_3"
Type       = uLong
Format     = "hex"

[interface_3]
Group      = 9
SubGroup   = 15
Column     = 3
Row        = 5
Name       = "Tk:interface_3"
Type       = uLong
Attrib     = Option
Option_0   = "can2"
Mask_0     = 0x2

[frequencyid_3]
Group      = 9
SubGroup   = 15
Column     = 3
Row        = 6
Name       = "Tk:frequencyid_3"
Type       = uLong
Format     = "hex"

[interface_3]
Group      = 9
SubGroup   = 15
Column     = 4
Row        = 5
Name       = "Tk:interface_3"
Type       = uLong
Attrib     = Option
Option_0   = "can2"
Mask_0     = 0x2

[acoffset_3]
Group      = 9
SubGroup   = 15
Column     = 4
Row        = 6
Name       = "Tk:acoffset_3"
Type       = uLong
Format     = "hex"

[interface_3]
Group      = 9
SubGroup   = 15
Column     = 5
Row        = 5
Name       = "Tk:interface_3"
Type       = uLong
Attrib     = Option
Option_0   = "can2"
Mask_0     = 0x2

[chargebalancetotalid_3]
Group      = 9
SubGroup   = 15
Column     = 5
Row        = 6
Name       = "Tk:chargebalancetotalid_3"
Type       = uLong
Format     = "hex"

[interface_3]
Group      = 9
SubGroup   = 15
Column     = 6
Row        = 5
Name       = "Tk:interface_3"
Type       = uLong
Attrib     = Option
Option_0   = "can2"
Mask_0     = 0x2

[chargebalancechargeid_3]
Group      = 9
SubGroup   = 15
Column     = 6
Row        = 6
Name       = "Tk:chargebalancechargeid_3"
Type       = uLong
Format     = "hex"

[interface_3]
Group      = 9
SubGroup   = 15
Column     = 7
Row        = 5
Name       = "Tk:interface_3"
Type       = uLong
Attrib     = Option
Option_0   = "can2"
Mask_0     = 0x2

[chargebalancedischargeid_3]
Group      = 9
SubGroup   = 15
Column     = 7
Row        = 6
Name       = "Tk:chargebalancedischargeid_3"
Type       = uLong
Format     = "hex"

[interface_3]
Group      = 9
SubGroup   = 16
Column     = 1
Row        = 5
Name       = "Tk:interface_3"
Type       = uLong
Attrib     = Option
Option_0   = "can2"
Mask_0     = 0x2

[rawid_3]
Group      = 9
SubGroup   = 16
Column     = 1
Row        = 6
Name       = "Tk:rawid_3"
Type       = uLong
Format     = "hex"

[interface_3]
Group      = 9
SubGroup   = 16
Column     = 2
Row        = 5
Name       = "Tk:interface_3"
Type       = uLong
Attrib     = Option
Option_0   = "can2"
Mask_0     = 0x2

[rmsid_3]
Group      = 9
SubGroup   = 16
Column     = 2
Row        = 6
Name       = "Tk:rmsid_3"
Type       = uLong
Format     = "hex"

[interface_3]
Group      = 9
SubGroup   = 16
Column     = 3
Row        = 5
Name       = "Tk:interface_3"
Type       = uLong
Attrib     = Option
Option_0   = "can2"
Mask_0     = 0x2

[frequencyid_3]
Group      = 9
SubGroup   = 16
Column     = 3
Row        = 6
Name       = "Tk:frequencyid_3"
Type       = uLong
Format     = "hex"

[interface_3]
Group      = 9
SubGroup   = 16
Column     = 4
Row        = 5
Name       = "Tk:interface_3"
Type       = uLong
Attrib     = Option
Option_0   = "can2"
Mask_0     = 0x2

[acoffset_3]
Group      = 9
SubGroup   = 16
Column     = 4
Row        = 6
Name       = "Tk:acoffset_3"
Type       = uLong
Format     = "hex"

[interface_3]
Group      = 9
SubGroup   = 16
Column     = 5
Row        = 5
Name       = "Tk:interface_3"
Type       = uLong
Attrib     = Option
Option_0   = "can2"
Mask_0     = 0x2

[chargebalancetotalid_3]
Group      = 9
SubGroup   = 16
Column     = 5
Row        = 6
Name       = "Tk:chargebalancetotalid_3"
Type       = uLong
Format     = "hex"

[interface_3]
Group      = 9
SubGroup   = 16
Column     = 6
Row        = 5
Name       = "Tk:interface_3"
Type       = uLong
Attrib     = Option
Option_0   = "can2"
Mask_0     = 0x2

[chargebalancechargeid_3]
Group      = 9
SubGroup   = 16
Column     = 6
Row        = 6
Name       = "Tk:chargebalancechargeid_3"
Type       = uLong
Format     = "hex"

[interface_3]
Group      = 9
SubGroup   = 16
Column     = 7
Row        = 5
Name       = "Tk:interface_3"
Type       = uLong
Attrib     = Option
Option_0   = "can2"
Mask_0     = 0x2

[chargebalancedischargeid_3]
Group      = 9
SubGroup   = 16
Column     = 7
Row        = 6
Name       = "Tk:chargebalancedischargeid_3"
Type       = uLong
Format     = "hex"

[interface_4]
Group      = 9
SubGroup   = 9
Column     = 1
Row        = 7
Name       = "Tk:interface_4"
Type       = uLong
Attrib     = Option
Option_0   = "can2"
Mask_0     = 0x2

[rawid_4]
Group      = 9
SubGroup   = 9
Column     = 1
Row        = 8
Name       = "Tk:rawid_4"
Type       = uLong
Format     = "hex"

[interface_4]
Group      = 9
SubGroup   = 9
Column     = 2
Row        = 7
Name       = "Tk:interface_4"
Type       = uLong
Attrib     = Option
Option_0   = "can2"
Mask_0     = 0x2

[rmsid_4]
Group      = 9
SubGroup   = 9
Column     = 2
Row        = 8
Name       = "Tk:rmsid_4"
Type       = uLong
Format     = "hex"

[interface_4]
Group      = 9
SubGroup   = 9
Column     = 3
Row        = 7
Name       = "Tk:interface_4"
Type       = uLong
Attrib     = Option
Option_0   = "can2"
Mask_0     = 0x2

[frequencyid_4]
Group      = 9
SubGroup   = 9
Column     = 3
Row        = 8
Name       = "Tk:frequencyid_4"
Type       = uLong
Format     = "hex"

[interface_4]
Group      = 9
SubGroup   = 9
Column     = 4
Row        = 7
Name       = "Tk:interface_4"
Type       = uLong
Attrib     = Option
Option_0   = "can2"
Mask_0     = 0x2

[acoffset_4]
Group      = 9
SubGroup   = 9
Column     = 4
Row        = 8
Name       = "Tk:acoffset_4"
Type       = uLong
Format     = "hex"

[interface_4]
Group      = 9
SubGroup   = 9
Column     = 5
Row        = 7
Name       = "Tk:interface_4"
Type       = uLong
Attrib     = Option
Option_0   = "can2"
Mask_0     = 0x2

[chargebalancetotalid_4]
Group      = 9
SubGroup   = 9
Column     = 5
Row        = 8
Name       = "Tk:chargebalancetotalid_4"
Type       = uLong
Format     = "hex"

[interface_4]
Group      = 9
SubGroup   = 9
Column     = 6
Row        = 7
Name       = "Tk:interface_4"
Type       = uLong
Attrib     = Option
Option_0   = "can2"
Mask_0     = 0x2

[chargebalancechargeid_4]
Group      = 9
SubGroup   = 9
Column     = 6
Row        = 8
Name       = "Tk:chargebalancechargeid_4"
Type       = uLong
Format     = "hex"

[interface_4]
Group      = 9
SubGroup   = 9
Column     = 7
Row        = 7
Name       = "Tk:interface_4"
Type       = uLong
Attrib     = Option
Option_0   = "can2"
Mask_0     = 0x2

[chargebalancedischargeid_4]
Group      = 9
SubGroup   = 9
Column     = 7
Row        = 8
Name       = "Tk:chargebalancedischargeid_4"
Type       = uLong
Format     = "hex"

[interface_4]
Group      = 9
SubGroup   = 10
Column     = 1
Row        = 7
Name       = "Tk:interface_4"
Type       = uLong
Attrib     = Option
Option_0   = "can2"
Mask_0     = 0x2

[rawid_4]
Group      = 9
SubGroup   = 10
Column     = 1
Row        = 8
Name       = "Tk:rawid_4"
Type       = uLong
Format     = "hex"

[interface_4]
Group      = 9
SubGroup   = 10
Column     = 2
Row        = 7
Name       = "Tk:interface_4"
Type       = uLong
Attrib     = Option
Option_0   = "can2"
Mask_0     = 0x2

[rmsid_4]
Group      = 9
SubGroup   = 10
Column     = 2
Row        = 8
Name       = "Tk:rmsid_4"
Type       = uLong
Format     = "hex"

[interface_4]
Group      = 9
SubGroup   = 10
Column     = 3
Row        = 7
Name       = "Tk:interface_4"
Type       = uLong
Attrib     = Option
Option_0   = "can2"
Mask_0     = 0x2

[frequencyid_4]
Group      = 9
SubGroup   = 10
Column     = 3
Row        = 8
Name       = "Tk:frequencyid_4"
Type       = uLong
Format     = "hex"

[interface_4]
Group      = 9
SubGroup   = 10
Column     = 4
Row        = 7
Name       = "Tk:interface_4"
Type       = uLong
Attrib     = Option
Option_0   = "can2"
Mask_0     = 0x2

[acoffset_4]
Group      = 9
SubGroup   = 10
Column     = 4
Row        = 8
Name       = "Tk:acoffset_4"
Type       = uLong
Format     = "hex"

[interface_4]
Group      = 9
SubGroup   = 10
Column     = 5
Row        = 7
Name       = "Tk:interface_4"
Type       = uLong
Attrib     = Option
Option_0   = "can2"
Mask_0     = 0x2

[chargebalancetotalid_4]
Group      = 9
SubGroup   = 10
Column     = 5
Row        = 8
Name       = "Tk:chargebalancetotalid_4"
Type       = uLong
Format     = "hex"

[interface_4]
Group      = 9
SubGroup   = 10
Column     = 6
Row        = 7
Name       = "Tk:interface_4"
Type       = uLong
Attrib     = Option
Option_0   = "can2"
Mask_0     = 0x2

[chargebalancechargeid_4]
Group      = 9
SubGroup   = 10
Column     = 6
Row        = 8
Name       = "Tk:chargebalancechargeid_4"
Type       = uLong
Format     = "hex"

[interface_4]
Group      = 9
SubGroup   = 10
Column     = 7
Row        = 7
Name       = "Tk:interface_4"
Type       = uLong
Attrib     = Option
Option_0   = "can2"
Mask_0     = 0x2

[chargebalancedischargeid_4]
Group      = 9
SubGroup   = 10
Column     = 7
Row        = 8
Name       = "Tk:chargebalancedischargeid_4"
Type       = uLong
Format     = "hex"

[interface_4]
Group      = 9
SubGroup   = 11
Column     = 1
Row        = 7
Name       = "Tk:interface_4"
Type       = uLong
Attrib     = Option
Option_0   = "can2"
Mask_0     = 0x2

[rawid_4]
Group      = 9
SubGroup   = 11
Column     = 1
Row        = 8
Name       = "Tk:rawid_4"
Type       = uLong
Format     = "hex"

[interface_4]
Group      = 9
SubGroup   = 11
Column     = 2
Row        = 7
Name       = "Tk:interface_4"
Type       = uLong
Attrib     = Option
Option_0   = "can2"
Mask_0     = 0x2

[rmsid_4]
Group      = 9
SubGroup   = 11
Column     = 2
Row        = 8
Name       = "Tk:rmsid_4"
Type       = uLong
Format     = "hex"

[interface_4]
Group      = 9
SubGroup   = 11
Column     = 3
Row        = 7
Name       = "Tk:interface_4"
Type       = uLong
Attrib     = Option
Option_0   = "can2"
Mask_0     = 0x2

[frequencyid_4]
Group      = 9
SubGroup   = 11
Column     = 3
Row        = 8
Name       = "Tk:frequencyid_4"
Type       = uLong
Format     = "hex"

[interface_4]
Group      = 9
SubGroup   = 11
Column     = 4
Row        = 7
Name       = "Tk:interface_4"
Type       = uLong
Attrib     = Option
Option_0   = "can2"
Mask_0     = 0x2

[acoffset_4]
Group      = 9
SubGroup   = 11
Column     = 4
Row        = 8
Name       = "Tk:acoffset_4"
Type       = uLong
Format     = "hex"

[interface_4]
Group      = 9
SubGroup   = 11
Column     = 5
Row        = 7
Name       = "Tk:interface_4"
Type       = uLong
Attrib     = Option
Option_0   = "can2"
Mask_0     = 0x2

[chargebalancetotalid_4]
Group      = 9
SubGroup   = 11
Column     = 5
Row        = 8
Name       = "Tk:chargebalancetotalid_4"
Type       = uLong
Format     = "hex"

[interface_4]
Group      = 9
SubGroup   = 11
Column     = 6
Row        = 7
Name       = "Tk:interface_4"
Type       = uLong
Attrib     = Option
Option_0   = "can2"
Mask_0     = 0x2

[chargebalancechargeid_4]
Group      = 9
SubGroup   = 11
Column     = 6
Row        = 8
Name       = "Tk:chargebalancechargeid_4"
Type       = uLong
Format     = "hex"

[interface_4]
Group      = 9
SubGroup   = 11
Column     = 7
Row        = 7
Name       = "Tk:interface_4"
Type       = uLong
Attrib     = Option
Option_0   = "can2"
Mask_0     = 0x2

[chargebalancedischargeid_4]
Group      = 9
SubGroup   = 11
Column     = 7
Row        = 8
Name       = "Tk:chargebalancedischargeid_4"
Type       = uLong
Format     = "hex"

[interface_4]
Group      = 9
SubGroup   = 12
Column     = 1
Row        = 7
Name       = "Tk:interface_4"
Type       = uLong
Attrib     = Option
Option_0   = "can2"
Mask_0     = 0x2

[rawid_4]
Group      = 9
SubGroup   = 12
Column     = 1
Row        = 8
Name       = "Tk:rawid_4"
Type       = uLong
Format     = "hex"

[interface_4]
Group      = 9
SubGroup   = 12
Column     = 2
Row        = 7
Name       = "Tk:interface_4"
Type       = uLong
Attrib     = Option
Option_0   = "can2"
Mask_0     = 0x2

[rmsid_4]
Group      = 9
SubGroup   = 12
Column     = 2
Row        = 8
Name       = "Tk:rmsid_4"
Type       = uLong
Format     = "hex"

[interface_4]
Group      = 9
SubGroup   = 12
Column     = 3
Row        = 7
Name       = "Tk:interface_4"
Type       = uLong
Attrib     = Option
Option_0   = "can2"
Mask_0     = 0x2

[frequencyid_4]
Group      = 9
SubGroup   = 12
Column     = 3
Row        = 8
Name       = "Tk:frequencyid_4"
Type       = uLong
Format     = "hex"

[interface_4]
Group      = 9
SubGroup   = 12
Column     = 4
Row        = 7
Name       = "Tk:interface_4"
Type       = uLong
Attrib     = Option
Option_0   = "can2"
Mask_0     = 0x2

[acoffset_4]
Group      = 9
SubGroup   = 12
Column     = 4
Row        = 8
Name       = "Tk:acoffset_4"
Type       = uLong
Format     = "hex"

[interface_4]
Group      = 9
SubGroup   = 12
Column     = 5
Row        = 7
Name       = "Tk:interface_4"
Type       = uLong
Attrib     = Option
Option_0   = "can2"
Mask_0     = 0x2

[chargebalancetotalid_4]
Group      = 9
SubGroup   = 12
Column     = 5
Row        = 8
Name       = "Tk:chargebalancetotalid_4"
Type       = uLong
Format     = "hex"

[interface_4]
Group      = 9
SubGroup   = 12
Column     = 6
Row        = 7
Name       = "Tk:interface_4"
Type       = uLong
Attrib     = Option
Option_0   = "can2"
Mask_0     = 0x2

[chargebalancechargeid_4]
Group      = 9
SubGroup   = 12
Column     = 6
Row        = 8
Name       = "Tk:chargebalancechargeid_4"
Type       = uLong
Format     = "hex"

[interface_4]
Group      = 9
SubGroup   = 12
Column     = 7
Row        = 7
Name       = "Tk:interface_4"
Type       = uLong
Attrib     = Option
Option_0   = "can2"
Mask_0     = 0x2

[chargebalancedischargeid_4]
Group      = 9
SubGroup   = 12
Column     = 7
Row        = 8
Name       = "Tk:chargebalancedischargeid_4"
Type       = uLong
Format     = "hex"

[interface_4]
Group      = 9
SubGroup   = 13
Column     = 1
Row        = 7
Name       = "Tk:interface_4"
Type       = uLong
Attrib     = Option
Option_0   = "can2"
Mask_0     = 0x2

[rawid_4]
Group      = 9
SubGroup   = 13
Column     = 1
