// ********************************************
// created by DatFileCreator
// device : 0x21116202
//   - SW_EN_MANDATORY
//   - SW_EN_INDIVIDUAL_SETUP
//   - SW_EN_KOMBI_PROBE
//   - SW_EN_3RD_PARTY_PROBE
//   - SW_EN_FAST
//   - SW_EN_CHARGE_BALANCE
//   - SW_EN_ETHERNET
// ********************************************

// ********************************************
// GROUPs
// ********************************************
[GLOBAL]; Festlegung der Parametergruppen
Group_01            = "Tk:GlobalPar"; global parameter
Name                = "Tk:P6_Offset"
Type                = Int
Column              = +0
Row                 = +1

[P6_DefaultCalib]
Group               = 6
SubGroup            = 2
Common              = "DefaultCalib"
Name                = "Tk:P6_DefaultCalib"
Type                = uInt
Column              = +0
Row                 = +1

[P6_Month]
Group               = 6
SubGroup            = 2
Common              = "Month"
Name                = "Tk:Months"
Type                = uInt
Column              = +0
Row                 = +1

[P6_Year]
Group               = 6
SubGroup            = 2
Common              = "Year"
Name                = "Tk:Years"
Type                = uInt
Column              = +0
Row                 = +1

[P7_Type]
Group               = 6
SubGroup            = 2
Common              = "ProbeType_D"
Name                = "Tk:P7_Type"
Type                = uInt
Column              = +1
Row                 = 1

[P7_Calib]
Group               = 6
SubGroup            = 2
Common              = "Kalib"
Name                = "Tk:P7_Calib"
Type                = uInt
Column              = +0
Row                 = +1

[P7_Offset]
Group               = 6
SubGroup            = 2
Common              = "Offset"
Name                = "Tk:P7_Offset"
Type                = Int
Column              = +0
Row                 = +1

[P7_DefaultCalib]
Group               = 6
SubGroup            = 2
Common              = "DefaultCalib"
Name                = "Tk:P7_DefaultCalib"
Type                = uInt
Column              = +0
Row                 = +1

[P7_Month]
Group               = 6
SubGroup            = 2
Common              = "Month"
Name                = "Tk:Months"
Type                = uInt
Column              = +0
Row                 = +1

[P7_Year]
Group               = 6
SubGroup            = 2
Common              = "Year"
Name                = "Tk:Years"
Type                = uInt
Column              = +0
Row                 = +1

[P8_Type]
Group               = 6
SubGroup            = 2
Common              = "ProbeType_D"
Name                = "Tk:P8_Type"
Type                = uInt
Column              = +1
Row                 = 1

[P8_Calib]
Group               = 6
SubGroup            = 2
Common              = "Kalib"
Name                = "Tk:P8_Calib"
Type                = uInt
Column              = +0
Row                 = +1

[P8_Offset]
Group               = 6
SubGroup            = 2
Common              = "Offset"
Name                = "Tk:P8_Offset"
Type                = Int
Column              = +0
Row                 = +1

[P8_DefaultCalib]
Group               = 6
SubGroup            = 2
Common              = "DefaultCalib"
Name                = "Tk:P8_DefaultCalib"
Type                = uInt
Column              = +0
Row                 = +1

[P8_Month]
Group               = 6
SubGroup            = 2
Common              = "Month"
Name                = "Tk:Months"
Type                = uInt
Column              = +0
Row                 = +1

[P8_Year]
Group               = 6
SubGroup            = 2
Common              = "Year"
Name                = "Tk:Years"
Type                = uInt
Column              = +0
Row                 = +1

// ********************************************
// CHANNEL_DATA
// ********************************************
[P1_Name]
Group               = 7
SubGroup            = 1
Type                = string
Size                = 16
Name                = "Tk:ChannelName"
Help                = "ChannelName"
Column              = 1
Row                 = 1

[P1_Option]
Group               = 7
SubGroup            = 1
Common              = "Channel_Option_FUSE3_Status_B"
Name                = "Tk:P1_Option"
Column              = +0
Row                 = 1

[P1_Speed]
Group               = 7
SubGroup            = 1
Common              = "SpeedAS8510"
Type                = uChar
Name                = "Tk:P1_Speed"
Default             = 0
Column              = +0
Row                 = 1

[P1_Range]
Group               = 7
SubGroup            = 1
Common              = "RangeAS8510_Probe"
Type                = uChar
Name                = "Tk:P1_Range"
Default             = 0
RefA_Group          = "PROBE_DATA"
RefA_Parameter      = "P1_Type"
RefB_Group          = "PROBE_DATA"
RefB_Parameter      = "P1_DefaultCalib"
Column              = +0
Row                 = 1

[P1_Rm]
Group               = 7
SubGroup            = 1
Common              = "Rm"
Name                = "Tk:P1_Rm"
Type                = uInt
Column              = +0
Row                 = 1

[P1_AveNum]
Group               = 7
SubGroup            = 1
Common              = "Ave_uInt"
Name                = "Tk:P1_Ave"
Type                = uInt
Column              = +0
Row                 = 1

[P1_CAN_Ave]
Group               = 7
SubGroup            = 1
Common              = "Ave"
Name                = "Tk:P1_CAN_Ave"
Type                = uInt
Column              = +0
Row                 = 1

[P1_Output_Sample]
Group               = 7
SubGroup            = 1
Common              = "Output_Result"
Name                = "Tk:P1_Output_Sample"
Column              = +0
Row                 = 1

[P2_Name]
Group               = 7
SubGroup            = 1
Type                = string
Size                = 16
Name                = "Tk:ChannelName"
Help                = "ChannelName"
Column              = +1
Row                 = 1

[P2_Option]
Group               = 7
SubGroup            = 1
Common              = "Channel_Option_FUSE3_Status_B"
Name                = "Tk:P2_Option"
Column              = +0
Row                 = 1

[P2_Speed]
Group               = 7
SubGroup            = 1
Common              = "SpeedAS8510"
Type                = uChar
Name                = "Tk:P2_Speed"
Default             = 0
Column              = +0
Row                 = 1

[P2_Range]
Group               = 7
SubGroup            = 1
Common              = "RangeAS8510_Probe"
Type                = uChar
Name                = "Tk:P2_Range"
Default             = 0
RefA_Group          = "PROBE_DATA"
RefA_Parameter      = "P2_Type"
RefB_Group          = "PROBE_DATA"
RefB_Parameter      = "P2_DefaultCalib"
Column              = +0
Row                 = 1

[P2_Rm]
Group               = 7
SubGroup            = 1
Common              = "Rm"
Name                = "Tk:P2_Rm"
Type                = uInt
Column              = +0
Row                 = 1

[P2_AveNum]
Group               = 7
SubGroup            = 1
Common              = "Ave_uInt"
Name                = "Tk:P2_Ave"
Type                = uInt
Column              = +0
Row                 = 1

[P2_CAN_Ave]
Group               = 7
SubGroup            = 1
Common              = "Ave"
Name                = "Tk:P2_CAN_Ave"
Type                = uInt
Column              = +0
Row                 = 1

[P2_Output_Sample]
Group               = 7
SubGroup            = 1
Common              = "Output_Result"
Name                = "Tk:P2_Output_Sample"
Column              = +0
Row                 = 1

[P3_Name]
Group               = 7
SubGroup            = 1
Type                = string
Size                = 16
Name                = "Tk:ChannelName"
Help                = "ChannelName"
Column              = +1
Row                 = 1

[P3_Option]
Group               = 7
SubGroup            = 1
Common              = "Channel_Option_FUSE3_Status_B"
Name                = "Tk:P3_Option"
Column              = +0
Row                 = 1

[P3_Speed]
Group               = 7
SubGroup            = 1
Common              = "SpeedAS8510"
Type                = uChar
Name                = "Tk:P3_Speed"
Default             = 0
Column              = +0
Row                 = 1

[P3_Range]
Group               = 7
SubGroup            = 1
Common              = "RangeAS8510_Probe"
Type                = uChar
Name                = "Tk:P3_Range"
Default             = 0
RefA_Group          = "PROBE_DATA"
RefA_Parameter      = "P3_Type"
RefB_Group          = "PROBE_DATA"
RefB_Parameter      = "P3_DefaultCalib"
Column              = +0
Row                 = 1

[P3_Rm]
Group               = 7
SubGroup            = 1
Common              = "Rm"
Name                = "Tk:P3_Rm"
Type                = uInt
Column              = +0
Row                 = 1

[P3_AveNum]
Group               = 7
SubGroup            = 1
Common              = "Ave_uInt"
Name                = "Tk:P3_Ave"
Type                = uInt
Column              = +0
Row                 = 1

[P3_CAN_Ave]
Group               = 7
SubGroup            = 1
Common              = "Ave"
Name                = "Tk:P3_CAN_Ave"
Type                = uInt
Column              = +0
Row                 = 1

[P3_Output_Sample]
Group               = 7
SubGroup            = 1
Common              = "Output_Result"
Name                = "Tk:P3_Output_Sample"
Column              = +0
Row                 = 1

[P4_Name]
Group               = 7
SubGroup            = 1
Type                = string
Size                = 16
Name                = "Tk:ChannelName"
Help                = "ChannelName"
Column              = +1
Row                 = 1

[P4_Option]
Group               = 7
SubGroup            = 1
Common              = "Channel_Option_FUSE3_Status_B"
Name                = "Tk:P4_Option"
Column              = +0
Row                 = 1

[P4_Speed]
Group               = 7
SubGroup            = 1
Common              = "SpeedAS8510"
Type                = uChar
Name                = "Tk:P4_Speed"
Default             = 0
Column              = +0
Row                 = 1

[P4_Range]
Group               = 7
SubGroup            = 1
Common              = "RangeAS8510_Probe"
Type                = uChar
Name                = "Tk:P4_Range"
Default             = 0
RefA_Group          = "PROBE_DATA"
RefA_Parameter      = "P4_Type"
RefB_Group          = "PROBE_DATA"
RefB_Parameter      = "P4_DefaultCalib"
Column              = +0
Row                 = 1

[P4_Rm]
Group               = 7
SubGroup            = 1
Common              = "Rm"
Name                = "Tk:P4_Rm"
Type                = uInt
Column              = +0
Row                 = 1

[P4_AveNum]
Group               = 7
SubGroup            = 1
Common              = "Ave_uInt"
Name                = "Tk:P4_Ave"
Type                = uInt
Column              = +0
Row                 = 1

[P4_CAN_Ave]
Group               = 7
SubGroup            = 1
Common              = "Ave"
Name                = "Tk:P4_CAN_Ave"
Type                = uInt
Column              = +0
Row                 = 1

[P4_Output_Sample]
Group               = 7
SubGroup            = 1
Common              = "Output_Result"
Name                = "Tk:P4_Output_Sample"
Column              = +0
Row                 = 1

[P5_Name]
Group               = 7
SubGroup            = 2
Type                = string
Size                = 16
Name                = "Tk:ChannelName"
Help                = "ChannelName"
Column              = 1
Row                 = 1

[P5_Option]
Group               = 7
SubGroup            = 2
Common              = "Channel_Option_FUSE3_Status_B"
Name                = "Tk:P5_Option"
Column              = +0
Row                 = 1

[P5_Speed]
Group               = 7
SubGroup            = 2
Common              = "SpeedAS8510"
Type                = uChar
Name                = "Tk:P5_Speed"
Default             = 0
Column              = +0
Row                 = 1

[P5_Range]
Group               = 7
SubGroup            = 2
Common              = "RangeAS8510_Probe"
Type                = uChar
Name                = "Tk:P5_Range"
Default             = 0
RefA_Group          = "PROBE_DATA"
RefA_Parameter      = "P5_Type"
RefB_Group          = "PROBE_DATA"
RefB_Parameter      = "P5_DefaultCalib"
Column              = +0
Row                 = 1

[P5_Rm]
Group               = 7
SubGroup            = 2
Common              = "Rm"
Name                = "Tk:P5_Rm"
Type                = uInt
Column              = +0
Row                 = 1

[P5_AveNum]
Group               = 7
SubGroup            = 2
Common              = "Ave_uInt"
Name                = "Tk:P5_Ave"
Type                = uInt
Column              = +0
Row                 = 1

[P5_CAN_Ave]
Group               = 7
SubGroup            = 2
Common              = "Ave"
Name                = "Tk:P5_CAN_Ave"
Type                = uInt
Column              = +0
Row                 = 1

[P5_Output_Sample]
Group               = 7
SubGroup            = 2
Common              = "Output_Result"
Name                = "Tk:P5_Output_Sample"
Column              = +0
Row                 = 1

[P6_Name]
Group               = 7
SubGroup            = 2
Type                = string
Size                = 16
Name                = "Tk:ChannelName"
Help                = "ChannelName"
Column              = +1
Row                 = 1

[P6_Option]
Group               = 7
SubGroup            = 2
Common              = "Channel_Option_FUSE3_Status_B"
Name                = "Tk:P6_Option"
Column              = +0
Row                 = 1

[P6_Speed]
Group               = 7
SubGroup            = 2
Common              = "SpeedAS8510"
Type                = uChar
Name                = "Tk:P6_Speed"
Default             = 0
Column              = +0
Row                 = 1

[P6_Range]
Group               = 7
SubGroup            = 2
Common              = "RangeAS8510_Probe"
Type                = uChar
Name                = "Tk:P6_Range"
Default             = 0
RefA_Group          = "PROBE_DATA"
RefA_Parameter      = "P6_Type"
RefB_Group          = "PROBE_DATA"
RefB_Parameter      = "P6_DefaultCalib"
Column              = +0
Row                 = 1

[P6_Rm]
Group               = 7
SubGroup            = 2
Common              = "Rm"
Name                = "Tk:P6_Rm"
Type                = uInt
Column              = +0
Row                 = 1

[P6_AveNum]
Group               = 7
SubGroup            = 2
Common              = "Ave_uInt"
Name                = "Tk:P6_Ave"
Type                = uInt
Column              = +0
Row                 = 1

[P6_CAN_Ave]
Group               = 7
SubGroup            = 2
Common              = "Ave"
Name                = "Tk:P6_CAN_Ave"
Type                = uInt
Column              = +0
Row                 = 1

[P6_Output_Sample]
Group               = 7
SubGroup            = 2
Common              = "Output_Result"
Name                = "Tk:P6_Output_Sample"
Column              = +0
Row                 = 1

[P7_Name]
Group               = 7
SubGroup            = 2
Type                = string
Size                = 16
Name                = "Tk:ChannelName"
Help                = "ChannelName"
Column              = +1
Row                 = 1

[P7_Option]
Group               = 7
SubGroup            = 2
Common              = "Channel_Option_FUSE3_Status_B"
Name                = "Tk:P7_Option"
Column              = +0
Row                 = 1

[P7_Speed]
Group               = 7
SubGroup            = 2
Common              = "SpeedAS8510"
Type                = uChar
Name                = "Tk:P7_Speed"
Default             = 0
Column              = +0
Row                 = 1

[P7_Range]
Group               = 7
SubGroup            = 2
Common              = "RangeAS8510_Probe"
Type                = uChar
Name                = "Tk:P7_Range"
Default             = 0
RefA_Group          = "PROBE_DATA"
RefA_Parameter      = "P7_Type"
RefB_Group          = "PROBE_DATA"
RefB_Parameter      = "P7_DefaultCalib"
Column              = +0
Row                 = 1

[P7_Rm]
Group               = 7
SubGroup            = 2
Common              = "Rm"
Name                = "Tk:P7_Rm"
Type                = uInt
Column              = +0
Row                 = 1

[P7_AveNum]
Group               = 7
SubGroup            = 2
Common              = "Ave_uInt"
Name                = "Tk:P7_Ave"
Type                = uInt
Column              = +0
Row                 = 1

[P7_CAN_Ave]
Group               = 7
SubGroup            = 2
Common              = "Ave"
Name                = "Tk:P7_CAN_Ave"
Type                = uInt
Column              = +0
Row                 = 1

[P7_Output_Sample]
Group               = 7
SubGroup            = 2
Common              = "Output_Result"
Name                = "Tk:P7_Output_Sample"
Column              = +0
Row                 = 1

[P8_Name]
Group               = 7
SubGroup            = 2
Type                = string
Size                = 16
Name                = "Tk:ChannelName"
Help                = "ChannelName"
Column              = +1
Row                 = 1

[P8_Option]
Group               = 7
SubGroup            = 2
Common              = "Channel_Option_FUSE3_Status_B"
Name                = "Tk:P8_Option"
Column              = +0
Row                 = 1

[P8_Speed]
Group               = 7
SubGroup            = 2
Common              = "SpeedAS8510"
Type                = uChar
Name                = "Tk:P8_Speed"
Default             = 0
Column              = +0
Row                 = 1

[P8_Range]
Group               = 7
SubGroup            = 2
Common              = "RangeAS8510_Probe"
Type                = uChar
Name                = "Tk:P8_Range"
Default             = 0
RefA_Group          = "PROBE_DATA"
RefA_Parameter      = "P8_Type"
RefB_Group          = "PROBE_DATA"
RefB_Parameter      = "P8_DefaultCalib"
Column              = +0
Row                 = 1

[P8_Rm]
Group               = 7
SubGroup            = 2
Common              = "Rm"
Name                = "Tk:P8_Rm"
Type                = uInt
Column              = +0
Row                 = 1

[P8_AveNum]
Group               = 7
SubGroup            = 2
Common              = "Ave_uInt"
Name                = "Tk:P8_Ave"
Type                = uInt
Column              = +0
Row                 = 1

[P8_CAN_Ave]
Group               = 7
SubGroup            = 2
Common              = "Ave"
Name                = "Tk:P8_CAN_Ave"
Type                = uInt
Column              = +0
Row                 = 1

[P8_Output_Sample]
Group               = 7
SubGroup            = 2
Common              = "Output_Result"
Name                = "Tk:P8_Output_Sample"
Column              = +0
Row                 = 1

// ********************************************
// STATUS
// ********************************************
[Error_Flags]
Group               = 8
SubGroup            = 1
Name                = "Error Flags"
Type                = uLong
Column              = 1
Row                 = 1
Display             = "ViewOnly"
Attrib              = Option
Option_00           = "ERR Hw"
Mask_00             = 0x00000001
Option_00           = "ERR EE"
Mask_00             = 0x00000002
Option_00           = "ERR MEMORY"
Mask_00             = 0x00000004
Option_00           = "SYSLOG OVR"
Mask_00             = 0x00000008
Option_00           = "NETDEV"
Mask_00             = 0x00000010
Option_00           = "NETDEV OVR"
Mask_00             = 0x00000020
Option_00           = "MEAS OVR"
Mask_00             = 0x00000040
Option_00           = "MEAS"
Mask_00             = 0x00000080
Option_00           = "OWH"
Mask_00             = 0x00000100
Option_00           = "CAN1"
Mask_00             = 0x00000200
Option_00           = "XCP OVR"
Mask_00             = 0x00000800
Option_00           = "RAW OVR"
Mask_00             = 0x00001000
Option_00           = "ELAB OVR"
Mask_00             = 0x00002000
Option_00           = "Default"
Mask_00             = 0x00008000
;Col_00             = +1
Option_00           = "Asic 1"
Mask_00             = 0x00010000
Option_00           = "Asic 2"
Mask_00             = 0x00020000
Option_00           = "Asic 3"
Mask_00             = 0x00040000
Option_00           = "Asic 4"
Mask_00             = 0x00080000
Option_00           = "Asic 5"
Mask_00             = 0x00100000
Option_00           = "Asic 6"
Mask_00             = 0x00200000
Option_00           = "Asic 7"
Mask_00             = 0x00400000
Option_00           = "Asic 8"
Mask_00             = 0x00800000
Option_00           = "Ethernet"
Mask_00             = 0x01000000
Option_00           = "DHCP"
Mask_00             = 0x02000000
Option_00           = "AutoConf pending"
Mask_00             = 0x04000000
Option_00           = "RTC"
Mask_00             = 0x08000000
Option_00           = "UART"
Mask_00             = 0x10000000
Option_00           = "abort"
Mask_00             = 0x20000000
Option_00           = "speed limit"
Mask_00             = 0x40000000
Option_00           = "RESET REQUEST"
Mask_00             = 0x80000000

[Status_Flags]
Group               = 8
SubGroup            = 1
Name                = "Status Flags"
Type                = uLong
Column              = 2
Row                 = 1
Display             = "ViewOnly"
Attrib              = Option
Option_00           = "Uart KoDeX is up"
Mask_00             = 0x00000001
Option_00           = "Ethernet is up"
Mask_00             = 0x00000002
Option_00           = "SysLog is up"
Mask_00             = 0x00000004
Option_00           = "NetDev is up"
Mask_00             = 0x00000008
Option_00           = "KlaricServer connected"
Mask_00             = 0x00000010
Option_00           = "Xcp is up"
Mask_00             = 0x00000020
Option_00           = "XCP connected"
Mask_00             = 0x00000100
Option_00           = "XCP DAQ active"
Mask_00             = 0x00000200
Option_00           = "xTP ready"
Mask_00             = 0x00000400
Option_00           = "PLP ready"
Mask_00             = 0x00000800
Option_00           = "Meas is running"
Mask_00             = 0x00001000
Option_00           = "Ethernet is up"
Mask_00             = 0x00010000
Option_00           = "Ethernet is linked"
Mask_00             = 0x00020000
Option_00           = "Ethernet is ready"
Mask_00             = 0x00040000
Option_00           = "DigIo is ready"
Mask_00             = 0x00080000
Option_00           = "USB_OC_INT"
Mask_00             = 0x00100000
Option_00           = "REL_STATE"
Mask_00             = 0x00200000
Option_00           = "Autostart pending"
Mask_00             = 0x00400000
Option_00           = "FTP is up"
Mask_00             = 0x00800000
Option_00           = "FTP data pending"
Mask_00             = 0x01000000
Option_00           = "RTC is up"
Mask_00             = 0x02000000
Option_00           = "display is up"
Mask_00             = 0x04000000
Option_00           = "UART SYSLOG FIFO"
Mask_00             = 0x80000000

[Status2_Flags]
Group               = 8
SubGroup            = 1
Name                = "Status2 Flags"
Type                = uLong
Column              = 3
Row                 = 1
Display             = "ViewOnly"
Attrib              = Option
Option_00           = "Asic 1 Vcc"
Mask_00             = 0x00000001
Option_00           = "Asic 2 Vcc"
Mask_00             = 0x00000002
Option_00           = "Asic 3 Vcc"
Mask_00             = 0x00000004
Option_00           = "Asic 4 Vcc"
Mask_00             = 0x00000008
Option_00           = "Asic 5 Vcc"
Mask_00             = 0x00000010
Option_00           = "Asic 6 Vcc"
Mask_00             = 0x00000020
Option_00           = "Asic 7 Vcc"
Mask_00             = 0x00000040
Option_00           = "Asic 8 Vcc"
Mask_00             = 0x00000080
Option_00           = "CAN1 Vcc"
Mask_00             = 0x00000100
Option_00           = "CAN2 Vcc"
Mask_00             = 0x00000200
Option_00           = "not USB Vcc fault"
Mask_00             = 0x00000400

[Wait_Flags]
Group               = 8
SubGroup            = 1
Name                = "Wait Flags"
Type                = uLong
Column              = 3
Row                 = 1
Display             = "ViewOnly"
Attrib              = Option
Option_00           = "USB"
Mask_00             = 0x00000001
Option_00           = "Asic"
Mask_00             = 0x00000002
Option_00           = "CAN"
Mask_00             = 0x00000004
Option_00           = "OWH"
Mask_00             = 0x00000008

[SW_Ver]
Group               = 8
SubGroup            = 1
Common              = "SW_Ver"
Display             = "ViewOnly"
Column              = 4
Row                 = 1

[HW_Ver]
Group               = 8
SubGroup            = 1
Common              = "HW_Ver"
Display             = "ViewOnly"
Column              = +0
Row                 = +1

[Probe_Channel]
Group               = 8
SubGroup            = 1
Common              = "Probe_Channel"
Type                = long
Display             = "ViewAndModify"
Column              = +0
Row                 = +1

[Probe_Value]
Group               = 8
SubGroup            = 1
Common              = "Probe_Value"
Type                = long
Display             = "ViewOnly"
Column              = +0
Row                 = +1

[Feedback_Idx]
Group               = 8
SubGroup            = 1
Name                = "Feedback Idx"
Type                = Char
Display             = "ViewAndModify"
Column              = +0
Row                 = +1

[Feedback_Par1]
Group               = 8
SubGroup            = 1
Name                = "Feedback Par1"
Type                = uChar
Display             = "ViewAndModify"
Column              = +0
Row                 = +1

[Feedback_Par2]
Group               = 8
SubGroup            = 1
Name                = "Feedback Par2"
Type                = uChar
Display             = "ViewAndModify"
Column              = +0
Row                 = +1

[Feedback_Par3]
Group               = 8
SubGroup            = 1
Name                = "Feedback Par3"
Type                = uChar
Display             = "ViewAndModify"
Column              = +0
Row                 = +1

[Feedback_Value]
Group               = 8
SubGroup            = 1
Name                = "Feedback Value"
Type                = long
Display             = "ViewAndModify"
Column              = +0
Row                 = +1

[MainSeqState]
Group               = 8
SubGroup            = 2
Name                = "Tk:Name"
Type                = uChar
Column              = 1
Row                 = 1
Attrib              = Combo
Select_00           = "PowerOn"
Value_00            = 0
Select_00           = "PowerOn Wait"
Value_00            = 1
Select_00           = "Init EE"
Value_00            = 2
Select_00           = "Init"
Value_00            = 3
Select_00           = "Wait Uart"
Value_00            = 4
Select_00           = "wait SysLog Uart"
Value_00            = 5
Select_00           = "power up asic"
Value_00            = 6
Select_00           = "wait asic powered"
Value_00            = 7
Select_00           = "start handler"
Value_00            = 8
Select_00           = "Wait Ethernet"
Value_00            = 9
Select_00           = "wait SysLog ethernet"
Value_00            = 10
Select_00           = "Init NetDev"
Value_00            = 11
Select_00           = "Init Config"
Value_00            = 12
Select_00           = "Init XCP"
Value_00            = 13
Select_00           = "Wait OneWire"
Value_00            = 14
Select_00           = "FinishStartUp"
Value_00            = 15
Select_00           = "wait handler"
Value_00            = 16
Select_00           = "Ready"
Value_00            = 17
Select_00           = "Restart"
Value_00            = 18
Select_00           = "Restart wait"
Value_00            = 19
Select_00           = "Resume"
Value_00            = 20
Select_00           = "Stop"
Value_00            = 21
Select_00           = "void"
Value_00            = 22

[UartKoDeX_State]
Group               = 8
SubGroup            = 2
Name                = "Tk:Name"
Type                = uChar
Column              = +0
Row                 = +1
Attrib              = Combo
Select_00           = "void"
Value_00            = 0
Select_01           = "Init"
Value_01            = 1
Select_02           = "Ready"
Value_02            = 2
Select_03           = "Restart"
Value_03            = 3
Select_04           = "Resume"
Value_04            = 4
Select_05           = "Stop"
Value_05            = 5

[OneWire_State]
Group               = 8
SubGroup            = 2
Name                = "OneWire State"
Type                = uChar
Column              = +0
Row                 = +1
Attrib              = Combo
Select_00           = "void"
Value_00            = 0
Select_00           = "Init"
Value_00            = 1
Select_00           = "Idle"
Value_00            = 2
Select_00           = "TestPresence"
Value_00            = 3
Select_00           = "TP Wait"
Value_00            = 4
Select_00           = "TP Exec"
Value_00            = 5
Select_00           = "TP Verify"
Value_00            = 6
Select_00           = "TP Next"
Value_00            = 7
Select_00           = "Rescan"
Value_00            = 8
Select_00           = "Error"
Value_00            = 9
Select_00           = "Error Resume"
Value_00            = 10
Select_00           = "Stop"
Value_00            = 11
Select_00           = "Off"
Value_00            = 12

[Meas_State]
Group               = 8
SubGroup            = 2
Name                = "Meas State"
Type                = uChar
Column              = +0
Row                 = +1
Attrib              = Combo
Select_00           = "void"
Value_00            = 0
Select_00           = "init"
Value_00            = 1
Select_00           = "wait Adc"
Value_00            = 2
Select_00           = "ready"
Value_00            = 3
Select_00           = "resume"
Value_00            = 4
Select_00           = "resume wait"
Value_00            = 5
Select_00           = "enable"
Value_00            = 6
Select_00           = "enable wait running"
Value_00            = 7
Select_00           = "enable wait running2"
Value_00            = 8
Select_00           = "disable"
Value_00            = 9
Select_00           = "disable wait stopped"
Value_00            = 10
Select_00           = "disable and start"
Value_00            = 11
Select_00           = "disable wait stopped"
Value_00            = 12
Select_00           = "stop"
Value_00            = 13
Select_00           = "stop wait"
Value_00            = 14

[UartSysLog_State]
Group               = 8
SubGroup            = 2
Name                = "Uart SysLog State"
Type                = uInt
Column              = +0
Row                 = +1
Attrib              = Combo
Select_00           = "void"
Value_00            = 0
Select_01           = "Init"
Value_01            = 1
Select_02           = "Ready"
Value_02            = 2
Select_03           = "Restart"
Value_03            = 3
Select_04           = "Resume"
Value_04            = 4
Select_05           = "Stop"
Value_05            = 5

[SysLog_State]
Group               = 8
SubGroup            = 2
Name                = "SysLog State"
Type                = uInt
Column              = +0
Row                 = +1
Attrib              = Combo
Select_00           = "Init"
Value_00            = 0
Select_00           = "Ready"
Value_00            = 1
Select_00           = "Stop"
Value_00            = 2

[Eth_State]
Group               = 8
SubGroup            = 2
Name                = "Ethernet state"
Type                = uInt
Column              = +0
Row                 = +1
Attrib              = Combo
Select_00           = "void"
Value_00            = 0
Select_00           = "Init"
Value_00            = 1
Select_00           = "wait stack ready"
Value_00            = 2
Select_00           = "wait for network"
Value_00            = 3
Select_00           = "wait for network IP"
Value_00            = 4
Select_00           = "Prepare Ready"
Value_00            = 5
Select_00           = "Ready"
Value_00            = 6
Select_00           = "Restart"
Value_00            = 7
Select_00           = "Resume"
Value_00            = 8
Select_00           = "Stop"
Value_00            = 9

[Stack_Status]
Group               = 8
SubGroup            = 2
Name                = "Stack status"
Type                = uInt
Column              = +0
Row                 = +1

[Uart_RxBps]
Group               = 8
SubGroup            = 2
Name                = "Uart RxBps"
Type                = uLong
Column              = 2
Row                 = 1

[Uart_TxBps]
Group               = 8
SubGroup            = 2
Name                = "Uart TxBps"
Type                = uLong
Column              = +0
Row                 = +1

[KoDeX_Instances]
Group               = 8
SubGroup            = 2
Name                = "KoDeX Instances"
Type                = uChar
Column              = +0
Row                 = +1

[KoDeX_Prot_Uart_State]
Group               = 8
SubGroup            = 2
Common              = "KoDeX_Prot_State"
Name                = "KoDeX Prot Uart State"
Type                = uChar
Column              = +0
Row                 = +1

[KoDeX_Prot_CAN_State]
Group               = 8
SubGroup            = 2
Common              = "KoDeX_Prot_State"
Name                = "KoDeX Prot CAN State"
Type                = uInt
Column              = +0
Row                 = +1

[KoDeX_Prot_Eth_State]
Group               = 8
SubGroup            = 2
Common              = "KoDeX_Prot_State"
Name                = "KoDeX Prot Ethernet State"
Type                = uLong
Column              = +0
Row                 = +1

[UartSysLog_RxBps]
Group               = 8
SubGroup            = 2
Name                = "UartSysLog RxBps"
Type                = uLong
Column              = +1
Row                 = +1

[UartSysLog_TxBps]
Group               = 8
SubGroup            = 2
Name                = "UartSysLog TxBps"
Type                = uLong
Column              = +0
Row                 = +1

[SysLog_Flags]
Group               = 8
SubGroup            = 2
Name                = "SysLog Flags"
Type                = Long
Column              = +0
Row                 = +1
Attrib              = Option
Option_00           = "ready"
Mask_00             = 0x00000001
Option_00           = "OVR"
Mask_00             = 0x00000002
Option_00           = "freeze"
Mask_00             = 0x00000004

[SysLog_Head]
Group               = 8
SubGroup            = 2
Name                = "SysLog_Head"
Type                = Long
Column              = +0
Row                 = +1

[SysLog_Tail]
Group               = 8
SubGroup            = 2
Name                = "SysLog_Tail"
Type                = Long
Column              = +0
Row                 = +1

[SysLog_Space]
Group               = 8
SubGroup            = 2
Name                = "SysLog_Space"
Type                = Long
Column              = +0
Row                 = +1

[SysLog_Bps]
Group               = 8
SubGroup            = 2
Name                = "SysLog_Bps"
Type                = Long
Column              = +0
Row                 = +1

[ResetReason]
Group               = 8
SubGroup            = 2
Name                = "ResetReason"
Type                = uLong
Column              = +0
Row                 = +1
Attrib              = Option
Option_00           = "POR"
Mask_00             = 0x00000001
Option_00           = "BOR"
Mask_00             = 0x00000002
Option_00           = "IDLE"
Mask_00             = 0x00000004
Option_00           = "SLEEP"
Mask_00             = 0x00000008
Option_00           = "WDTO"
Mask_00             = 0x00000010
Option_00           = "DMTO"
Mask_00             = 0x00000020
Option_00           = "SWR"
Mask_00             = 0x00000040
Option_00           = "EXTR"
Mask_00             = 0x00000080
