// ********************************************
// created by DatFileCreator
// device : 0x20115C03
// ********************************************

//   - SW_EN_MANDATORY
//   - SW_EN_CAN2
//   - SW_EN_INDIVIDUAL_SETUP
//   - SW_EN_ETHERNET
// ********************************************

// ********************************************
// GROUPs
// ********************************************
[GLOBAL]; Festlegung der Parametergruppen
Group_01            = "Tk:GlobalPar"; global parameter
Common              = "ProbeScale3rdParty_float"
Column              = +0
Row                 = +1

[P2B_ProbeOffset3rdParty]
Group               = 4
SubGroup            = 2
Common              = "ProbeOffset3rdParty_float"
Column              = +0
Row                 = +1

[P2B_Unit3rdParty]
Group               = 4
SubGroup            = 2
Common              = "ProbeUnit3rdParty"
Column              = +0
Row                 = +1

[P3B_ProbeType3rdParty]
Group               = 4
SubGroup            = 3
Common              = "ProbeType3rdParty"
Column              = 2
Row                 = 1

[P3B_ProbeScale3rdParty]
Group               = 4
SubGroup            = 3
Common              = "ProbeScale3rdParty_float"
Column              = +0
Row                 = +1

[P3B_ProbeOffset3rdParty]
Group               = 4
SubGroup            = 3
Common              = "ProbeOffset3rdParty_float"
Column              = +0
Row                 = +1

[P3B_Unit3rdParty]
Group               = 4
SubGroup            = 3
Common              = "ProbeUnit3rdParty"
Column              = +0
Row                 = +1

[P4B_ProbeType3rdParty]
Group               = 4
SubGroup            = 4
Common              = "ProbeType3rdParty"
Column              = 2
Row                 = 1

[P4B_ProbeScale3rdParty]
Group               = 4
SubGroup            = 4
Common              = "ProbeScale3rdParty_float"
Column              = +0
Row                 = +1

[P4B_ProbeOffset3rdParty]
Group               = 4
SubGroup            = 4
Common              = "ProbeOffset3rdParty_float"
Column              = +0
Row                 = +1

[P4B_Unit3rdParty]
Group               = 4
SubGroup            = 4
Common              = "ProbeUnit3rdParty"
Column              = +0
Row                 = +1

// ********************************************
// ********************************************
// FAST_PAR
// ********************************************
[P1_Speed]
Group               = 5
SubGroup            = 1
Common              = "SpeedAS8510"
Type                = uChar
Name                = "Tk:P1_Speed"
Help                = "Speed_8.192Mhz"
Default             = 10
RefC_Group          = "CHANNEL_PAR"
RefC_Parameter      = "Common_Option"
RefC_Mask           = 1
RefC_ResultMatch    = "ViewOnly"
RefC_ResultNoMatch  = "ViewAndModify"
Row                 = 1
Column              = 1

[P2_Speed]
Group               = 5
SubGroup            = 1
Common              = "SpeedAS8510"
Type                = uChar
Name                = "Tk:P2_Speed"
Help                = "Speed_8.192Mhz"
Default             = 10
RefC_Group          = "CHANNEL_PAR"
RefC_Parameter      = "Common_Option"
RefC_Mask           = 1
RefC_ResultMatch    = "ViewOnly"
RefC_ResultNoMatch  = "ViewAndModify"
Row                 = 2
Column              = 1

[P3_Speed]
Group               = 5
SubGroup            = 1
Common              = "SpeedAS8510"
Type                = uChar
Name                = "Tk:P3_Speed"
Help                = "Speed_8.192Mhz"
Default             = 10
RefC_Group          = "CHANNEL_PAR"
RefC_Parameter      = "Common_Option"
RefC_Mask           = 1
RefC_ResultMatch    = "ViewOnly"
RefC_ResultNoMatch  = "ViewAndModify"
Row                 = 3
Column              = 1

[P4_Speed]
Group               = 5
SubGroup            = 1
Common              = "SpeedAS8510"
Type                = uChar
Name                = "Tk:P4_Speed"
Help                = "Speed_8.192Mhz"
Default             = 10
RefC_Group          = "CHANNEL_PAR"
RefC_Parameter      = "Common_Option"
RefC_Mask           = 1
RefC_ResultMatch    = "ViewOnly"
RefC_ResultNoMatch  = "ViewAndModify"
Row                 = 4
Column              = 1

[P1B_Speed]
Group               = 5
SubGroup            = 1
Common              = "SpeedAS8510"
Type                = uChar
Name                = "Tk:P1B_Speed"
Help                = "Speed_8.192Mhz"
Default             = 10
RefC_Group          = "CHANNEL_PAR"
RefC_Parameter      = "Common_Option"
RefC_Mask           = 1
RefC_ResultMatch    = "ViewOnly"
RefC_ResultNoMatch  = "ViewAndModify"
Row                 = 1
Column              = 2

[P2B_Speed]
Group               = 5
SubGroup            = 1
Common              = "SpeedAS8510"
Type                = uChar
Name                = "Tk:P2B_Speed"
Help                = "Speed_8.192Mhz"
Default             = 10
RefC_Group          = "CHANNEL_PAR"
RefC_Parameter      = "Common_Option"
RefC_Mask           = 1
RefC_ResultMatch    = "ViewOnly"
RefC_ResultNoMatch  = "ViewAndModify"
Row                 = 2
Column              = 2

[P3B_Speed]
Group               = 5
SubGroup            = 1
Common              = "SpeedAS8510"
Type                = uChar
Name                = "Tk:P3B_Speed"
Help                = "Speed_8.192Mhz"
Default             = 10
RefC_Group          = "CHANNEL_PAR"
RefC_Parameter      = "Common_Option"
RefC_Mask           = 1
RefC_ResultMatch    = "ViewOnly"
RefC_ResultNoMatch  = "ViewAndModify"
Row                 = 3
Column              = 2

[P4B_Speed]
Group               = 5
SubGroup            = 1
Common              = "SpeedAS8510"
Type                = uChar
Name                = "Tk:P4B_Speed"
Help                = "Speed_8.192Mhz"
Default             = 10
RefC_Group          = "CHANNEL_PAR"
RefC_Parameter      = "Common_Option"
RefC_Mask           = 1
RefC_ResultMatch    = "ViewOnly"
RefC_ResultNoMatch  = "ViewAndModify"
Row                 = 4
Column              = 2

[P1_Enable]
Group               = 5
SubGroup            = 2
Common              = "Probe_Enable"
Type                = uChar
Name                = "Tk:Fast_Trig_Enable"
Help	               = "FastMode_Fuse3"
RefC_Group          = "CHANNEL_PAR"
RefC_Parameter      = "Common_Option"
RefC_Mask           = 1
RefC_ResultMatch    = "ViewOnly"
RefC_ResultNoMatch  = "ViewAndModify"
Row                 = 1
Column              = 1

[P1_StartDir1]
Group               = 5
SubGroup            = 2
Type                = uChar
Name                = "Tk:Fast_StartDir1"
Help                = "FastMode_Fuse3"
RefC_Group          = "CHANNEL_PAR"
RefC_Parameter      = "Common_Option"
RefC_Mask           = 1
RefC_ResultMatch    = "ViewOnly"
RefC_ResultNoMatch  = "ViewAndModify"
Row                 = 2
Column              = 1
Attrib              = Select
Select_00           = "Tk:Disabled"
Value_00            = 0
Select_01           = "Tk:FromAboveToLower"
Value_01            = 1
Select_02           = "Tk:FromLowerToAbove"
Value_02            = 2

[P1_StartDir2]
Group               = 5
SubGroup            = 2
Type                = uChar
Name                = "Tk:Fast_StartDir2"
Help                = "FastMode_Fuse3"
RefC_Group          = "CHANNEL_PAR"
RefC_Parameter      = "Common_Option"
RefC_Mask           = 1
RefC_ResultMatch    = "ViewOnly"
RefC_ResultNoMatch  = "ViewAndModify"
Row                 = 4
Column              = 1
Attrib              = Select
Select_00           = "Tk:Disabled"
Value_00            = 0
Select_01           = "Tk:FromAboveToLower"
Value_01            = 1
Select_02           = "Tk:FromLowerToAbove"
Value_02            = 2

[P1_StopDir]
Group               = 5
SubGroup            = 2
Type                = uChar
Name                = "Tk:Fast_StopDir"
Help                = "FastMode_Fuse3"
RefC_Group          = "CHANNEL_PAR"
RefC_Parameter      = "Common_Option"
RefC_Mask           = 1
RefC_ResultMatch    = "ViewOnly"
RefC_ResultNoMatch  = "ViewAndModify"
Row                 = 6
Column              = 1
Attrib              = Select
Select_00           = "Tk:Disabled"
Value_00            = 0
Select_01           = "Tk:FromAboveToLower"
Value_01            = 1
Select_02           = "Tk:FromLowerToAbove"
Value_02            = 2

[P1_PreCondition]
Group               = 5
SubGroup            = 2
Type                = uLong
Name                = "Tk:Fast_PreCondition_State"
Help                = "FastMode_Fuse3"
RefC_Group          = "CHANNEL_PAR"
RefC_Parameter      = "Common_Option"
RefC_Mask           = 1
RefC_ResultMatch    = "ViewOnly"
RefC_ResultNoMatch  = "ViewAndModify"
Row                 = 2
Column              = 2
Attrib              = Select
Select_00           = "Tk:LessThan"
Value_00            = 3
Select_00           = "Tk:GreaterThan"
Value_00            = 4

[P1_StartLevel1]
Group               = 5
SubGroup            = 2
Name                = "Tk:Fast_StartLevel1"
Type                = Long
Help                = "FastMode_Fuse3"
RefC_Group          = "CHANNEL_PAR"
RefC_Parameter      = "Common_Option"
RefC_Mask           = 1
RefC_ResultMatch    = "ViewOnly"
RefC_ResultNoMatch  = "ViewAndModify"
Row                 = 3
Column              = 1

[P1_StartLevel2]
Group               = 5
SubGroup            = 2
Name                = "Tk:Fast_StartLevel2"
Type                = Long
Help                = "FastMode_Fuse3"
RefC_Group          = "CHANNEL_PAR"
RefC_Parameter      = "Common_Option"
RefC_Mask           = 1
RefC_ResultMatch    = "ViewOnly"
RefC_ResultNoMatch  = "ViewAndModify"
Row                 = 5
Column              = 1

[P1_StopLevel]
Group               = 5
SubGroup            = 2
Name                = "Tk:Fast_StopLevel"
Type                = Long
Help                = "FastMode_Fuse3"
RefC_Group          = "CHANNEL_PAR"
RefC_Parameter      = "Common_Option"
RefC_Mask           = 1
RefC_ResultMatch    = "ViewOnly"
RefC_ResultNoMatch  = "ViewAndModify"
Row                 = 7
Column              = 1

[P1_Duration]
Group               = 5
SubGroup            = 2
Name                = "Tk:Fast_Duration"
Type                = Long
Help                = "FastMode_Fuse3"
RefC_Group          = "CHANNEL_PAR"
RefC_Parameter      = "Common_Option"
RefC_Mask           = 1
RefC_ResultMatch    = "ViewOnly"
RefC_ResultNoMatch  = "ViewAndModify"
Row                 = 8
Column              = 1

[P1_PreCond_Channel]
Group               = 5
SubGroup            = 2
Common              = "PreCond_Channel"
Name                = "Tk:PreCond_Channel"
Display             = "ViewAndModify"
Help                = "FastMode_Fuse3"
RefC_Group          = "CHANNEL_PAR"
RefC_Parameter      = "Common_Option"
RefC_Mask           = 1
RefC_ResultMatch    = "ViewOnly"
RefC_ResultNoMatch  = "ViewAndModify"
Row                 = 1
Column              = 2

[P1_PreCond_Level]
Group               = 5
SubGroup            = 2
Name                = "Tk:Fast_PreCondition_Level"
Help                = "FastMode_Fuse3"
Type                = uLONG
RefC_Group          = "CHANNEL_PAR"
RefC_Parameter      = "Common_Option"
RefC_Mask           = 1
RefC_ResultMatch    = "ViewOnly"
RefC_ResultNoMatch  = "ViewAndModify"
Row                 = 3
Column              = 2

[P1_SwitchChannels]
Group               = 5
SubGroup            = 2
Name                = "Tk:SwitchChannels"
Common              = "SwitchChannels_Quad"
Display             = "ViewAndModify"
Help                = "FastMode_Fuse3"
RefC_Group          = "CHANNEL_PAR"
RefC_Parameter      = "Common_Option"
RefC_Mask           = 1
RefC_ResultMatch    = "ViewOnly"
RefC_ResultNoMatch  = "ViewAndModify"
Row                 = 4
Column              = 2

[P2_Enable]
Group               = 5
SubGroup            = 3
Common              = "Probe_Enable"
Type                = uChar
Name                = "Tk:Fast_Trig_Enable"
Help	               = "FastMode_Fuse3"
RefC_Group          = "CHANNEL_PAR"
RefC_Parameter      = "Common_Option"
RefC_Mask           = 1
RefC_ResultMatch    = "ViewOnly"
RefC_ResultNoMatch  = "ViewAndModify"
Row                 = 1
Column              = 1

[P2_StartDir1]
Group               = 5
SubGroup            = 3
Type                = uChar
Name                = "Tk:Fast_StartDir1"
Help                = "FastMode_Fuse3"
RefC_Group          = "CHANNEL_PAR"
RefC_Parameter      = "Common_Option"
RefC_Mask           = 1
RefC_ResultMatch    = "ViewOnly"
RefC_ResultNoMatch  = "ViewAndModify"
Row                 = 2
Column              = 1
Attrib              = Select
Select_00           = "Tk:Disabled"
Value_00            = 0
Select_01           = "Tk:FromAboveToLower"
Value_01            = 1
Select_02           = "Tk:FromLowerToAbove"
Value_02            = 2

[P2_StartDir2]
Group               = 5
SubGroup            = 3
Type                = uChar
Name                = "Tk:Fast_StartDir2"
Help                = "FastMode_Fuse3"
RefC_Group          = "CHANNEL_PAR"
RefC_Parameter      = "Common_Option"
RefC_Mask           = 1
RefC_ResultMatch    = "ViewOnly"
RefC_ResultNoMatch  = "ViewAndModify"
Row                 = 4
Column              = 1
Attrib              = Select
Select_00           = "Tk:Disabled"
Value_00            = 0
Select_01           = "Tk:FromAboveToLower"
Value_01            = 1
Select_02           = "Tk:FromLowerToAbove"
Value_02            = 2

[P2_StopDir]
Group               = 5
SubGroup            = 3
Type                = uChar
Name                = "Tk:Fast_StopDir"
Help                = "FastMode_Fuse3"
RefC_Group          = "CHANNEL_PAR"
RefC_Parameter      = "Common_Option"
RefC_Mask           = 1
RefC_ResultMatch    = "ViewOnly"
RefC_ResultNoMatch  = "ViewAndModify"
Row                 = 6
Column              = 1
Attrib              = Select
Select_00           = "Tk:Disabled"
Value_00            = 0
Select_01           = "Tk:FromAboveToLower"
Value_01            = 1
Select_02           = "Tk:FromLowerToAbove"
Value_02            = 2

[P2_PreCondition]
Group               = 5
SubGroup            = 3
Type                = uLong
Name                = "Tk:Fast_PreCondition_State"
Help                = "FastMode_Fuse3"
RefC_Group          = "CHANNEL_PAR"
RefC_Parameter      = "Common_Option"
RefC_Mask           = 1
RefC_ResultMatch    = "ViewOnly"
RefC_ResultNoMatch  = "ViewAndModify"
Row                 = 2
Column              = 2
Attrib              = Select
Select_00           = "Tk:LessThan"
Value_00            = 3
Select_00           = "Tk:GreaterThan"
Value_00            = 4

[P2_StartLevel1]
Group               = 5
SubGroup            = 3
Name                = "Tk:Fast_StartLevel1"
Type                = Long
Help                = "FastMode_Fuse3"
RefC_Group          = "CHANNEL_PAR"
RefC_Parameter      = "Common_Option"
RefC_Mask           = 1
RefC_ResultMatch    = "ViewOnly"
RefC_ResultNoMatch  = "ViewAndModify"
Row                 = 3
Column              = 1

[P2_StartLevel2]
Group               = 5
SubGroup            = 3
Name                = "Tk:Fast_StartLevel2"
Type                = Long
Help                = "FastMode_Fuse3"
RefC_Group          = "CHANNEL_PAR"
RefC_Parameter      = "Common_Option"
RefC_Mask           = 1
RefC_ResultMatch    = "ViewOnly"
RefC_ResultNoMatch  = "ViewAndModify"
Row                 = 5
Column              = 1

[P2_StopLevel]
Group               = 5
SubGroup            = 3
Name                = "Tk:Fast_StopLevel"
Type                = Long
Help                = "FastMode_Fuse3"
RefC_Group          = "CHANNEL_PAR"
RefC_Parameter      = "Common_Option"
RefC_Mask           = 1
RefC_ResultMatch    = "ViewOnly"
RefC_ResultNoMatch  = "ViewAndModify"
Row                 = 7
Column              = 1

[P2_Duration]
Group               = 5
SubGroup            = 3
Name                = "Tk:Fast_Duration"
Type                = Long
Help                = "FastMode_Fuse3"
RefC_Group          = "CHANNEL_PAR"
RefC_Parameter      = "Common_Option"
RefC_Mask           = 1
RefC_ResultMatch    = "ViewOnly"
RefC_ResultNoMatch  = "ViewAndModify"
Row                 = 8
Column              = 1

[P2_PreCond_Channel]
Group               = 5
SubGroup            = 3
Common              = "PreCond_Channel"
Name                = "Tk:PreCond_Channel"
Display             = "ViewAndModify"
Help                = "FastMode_Fuse3"
RefC_Group          = "CHANNEL_PAR"
RefC_Parameter      = "Common_Option"
RefC_Mask           = 1
RefC_ResultMatch    = "ViewOnly"
RefC_ResultNoMatch  = "ViewAndModify"
Row                 = 1
Column              = 2

[P2_PreCond_Level]
Group               = 5
SubGroup            = 3
Name                = "Tk:Fast_PreCondition_Level"
Help                = "FastMode_Fuse3"
Type                = uLONG
RefC_Group          = "CHANNEL_PAR"
RefC_Parameter      = "Common_Option"
RefC_Mask           = 1
RefC_ResultMatch    = "ViewOnly"
RefC_ResultNoMatch  = "ViewAndModify"
Row                 = 3
Column              = 2

[P2_SwitchChannels]
Group               = 5
SubGroup            = 3
Name                = "Tk:SwitchChannels"
Common              = "SwitchChannels_Quad"
Display             = "ViewAndModify"
Help                = "FastMode_Fuse3"
RefC_Group          = "CHANNEL_PAR"
RefC_Parameter      = "Common_Option"
RefC_Mask           = 1
RefC_ResultMatch    = "ViewOnly"
RefC_ResultNoMatch  = "ViewAndModify"
Row                 = 4
Column              = 2

[P1B_Enable]
Group               = 5
SubGroup            = 4
Common              = "Probe_Enable"
Type                = uChar
Name                = "Tk:Fast_Trig_Enable"
Help	               = "FastMode_Fuse3"
RefC_Group          = "CHANNEL_PAR"
RefC_Parameter      = "Common_Option"
RefC_Mask           = 1
RefC_ResultMatch    = "ViewOnly"
RefC_ResultNoMatch  = "ViewAndModify"
Row                 = 1
Column              = 1

[P1B_StartDir1]
Group               = 5
SubGroup            = 4
Type                = uChar
Name                = "Tk:Fast_StartDir1"
Help                = "FastMode_Fuse3"
RefC_Group          = "CHANNEL_PAR"
RefC_Parameter      = "Common_Option"
RefC_Mask           = 1
RefC_ResultMatch    = "ViewOnly"
RefC_ResultNoMatch  = "ViewAndModify"
Row                 = 2
Column              = 1
Attrib              = Select
Select_00           = "Tk:Disabled"
Value_00            = 0
Select_01           = "Tk:FromAboveToLower"
Value_01            = 1
Select_02           = "Tk:FromLowerToAbove"
Value_02            = 2

[P1B_StartDir2]
Group               = 5
SubGroup            = 4
Type                = uChar
Name                = "Tk:Fast_StartDir2"
Help                = "FastMode_Fuse3"
RefC_Group          = "CHANNEL_PAR"
RefC_Parameter      = "Common_Option"
RefC_Mask           = 1
RefC_ResultMatch    = "ViewOnly"
RefC_ResultNoMatch  = "ViewAndModify"
Row                 = 4
Column              = 1
Attrib              = Select
Select_00           = "Tk:Disabled"
Value_00            = 0
Select_01           = "Tk:FromAboveToLower"
Value_01            = 1
Select_02           = "Tk:FromLowerToAbove"
Value_02            = 2

[P1B_StopDir]
Group               = 5
SubGroup            = 4
Type                = uChar
Name                = "Tk:Fast_StopDir"
Help                = "FastMode_Fuse3"
RefC_Group          = "CHANNEL_PAR"
RefC_Parameter      = "Common_Option"
RefC_Mask           = 1
RefC_ResultMatch    = "ViewOnly"
RefC_ResultNoMatch  = "ViewAndModify"
Row                 = 6
Column              = 1
Attrib              = Select
Select_00           = "Tk:Disabled"
Value_00            = 0
Select_01           = "Tk:FromAboveToLower"
Value_01            = 1
Select_02           = "Tk:FromLowerToAbove"
Value_02            = 2

[P1B_PreCondition]
Group               = 5
SubGroup            = 4
Type                = uLong
Name                = "Tk:Fast_PreCondition_State"
Help                = "FastMode_Fuse3"
RefC_Group          = "CHANNEL_PAR"
RefC_Parameter      = "Common_Option"
RefC_Mask           = 1
RefC_ResultMatch    = "ViewOnly"
RefC_ResultNoMatch  = "ViewAndModify"
Row                 = 2
Column              = 2
Attrib              = Select
Select_00           = "Tk:LessThan"
Value_00            = 3
Select_00           = "Tk:GreaterThan"
Value_00            = 4

[P1B_StartLevel1]
Group               = 5
SubGroup            = 4
Name                = "Tk:Fast_StartLevel1"
Type                = Long
Help                = "FastMode_Fuse3"
RefC_Group          = "CHANNEL_PAR"
RefC_Parameter      = "Common_Option"
RefC_Mask           = 1
RefC_ResultMatch    = "ViewOnly"
RefC_ResultNoMatch  = "ViewAndModify"
Row                 = 3
Column              = 1

[P1B_StartLevel2]
Group               = 5
SubGroup            = 4
Name                = "Tk:Fast_StartLevel2"
Type                = Long
Help                = "FastMode_Fuse3"
RefC_Group          = "CHANNEL_PAR"
RefC_Parameter      = "Common_Option"
RefC_Mask           = 1
RefC_ResultMatch    = "ViewOnly"
RefC_ResultNoMatch  = "ViewAndModify"
Row                 = 5
Column              = 1

[P1B_StopLevel]
Group               = 5
SubGroup            = 4
Name                = "Tk:Fast_StopLevel"
Type                = Long
Help                = "FastMode_Fuse3"
RefC_Group          = "CHANNEL_PAR"
RefC_Parameter      = "Common_Option"
RefC_Mask           = 1
RefC_ResultMatch    = "ViewOnly"
RefC_ResultNoMatch  = "ViewAndModify"
Row                 = 7
Column              = 1

[P1B_Duration]
Group               = 5
SubGroup            = 4
Name                = "Tk:Fast_Duration"
Type                = Long
Help                = "FastMode_Fuse3"
RefC_Group          = "CHANNEL_PAR"
RefC_Parameter      = "Common_Option"
RefC_Mask           = 1
RefC_ResultMatch    = "ViewOnly"
RefC_ResultNoMatch  = "ViewAndModify"
Row                 = 8
Column              = 1

[P1B_PreCond_Channel]
Group               = 5
SubGroup            = 4
Common              = "PreCond_Channel"
Name                = "Tk:PreCond_Channel"
Display             = "ViewAndModify"
Help                = "FastMode_Fuse3"
RefC_Group          = "CHANNEL_PAR"
RefC_Parameter      = "Common_Option"
RefC_Mask           = 1
RefC_ResultMatch    = "ViewOnly"
RefC_ResultNoMatch  = "ViewAndModify"
Row                 = 1
Column              = 2

[P1B_PreCond_Level]
Group               = 5
SubGroup            = 4
Name                = "Tk:Fast_PreCondition_Level"
Help                = "FastMode_Fuse3"
Type                = uLONG
RefC_Group          = "CHANNEL_PAR"
RefC_Parameter      = "Common_Option"
RefC_Mask           = 1
RefC_ResultMatch    = "ViewOnly"
RefC_ResultNoMatch  = "ViewAndModify"
Row                 = 3
Column              = 2

[P1B_SwitchChannels]
Group               = 5
SubGroup            = 4
Name                = "Tk:SwitchChannels"
Common              = "SwitchChannels_Quad"
Display             = "ViewAndModify"
Help                = "FastMode_Fuse3"
RefC_Group          = "CHANNEL_PAR"
RefC_Parameter      = "Common_Option"
RefC_Mask           = 1
RefC_ResultMatch    = "ViewOnly"
RefC_ResultNoMatch  = "ViewAndModify"
Row                 = 4
Column              = 2

[P2B_Enable]
Group               = 5
SubGroup            = 5
Common              = "Probe_Enable"
Type                = uChar
Name                = "Tk:Fast_Trig_Enable"
Help	               = "FastMode_Fuse3"
RefC_Group          = "CHANNEL_PAR"
RefC_Parameter      = "Common_Option"
RefC_Mask           = 1
RefC_ResultMatch    = "ViewOnly"
RefC_ResultNoMatch  = "ViewAndModify"
Row                 = 1
Column              = 1

[P2B_StartDir1]
Group               = 5
SubGroup            = 5
Type                = uChar
Name                = "Tk:Fast_StartDir1"
Help                = "FastMode_Fuse3"
RefC_Group          = "CHANNEL_PAR"
RefC_Parameter      = "Common_Option"
RefC_Mask           = 1
RefC_ResultMatch    = "ViewOnly"
RefC_ResultNoMatch  = "ViewAndModify"
Row                 = 2
Column              = 1
Attrib              = Select
Select_00           = "Tk:Disabled"
Value_00            = 0
Select_01           = "Tk:FromAboveToLower"
Value_01            = 1
Select_02           = "Tk:FromLowerToAbove"
Value_02            = 2

[P2B_StartDir2]
Group               = 5
SubGroup            = 5
Type                = uChar
Name                = "Tk:Fast_StartDir2"
Help                = "FastMode_Fuse3"
RefC_Group          = "CHANNEL_PAR"
RefC_Parameter      = "Common_Option"
RefC_Mask           = 1
RefC_ResultMatch    = "ViewOnly"
RefC_ResultNoMatch  = "ViewAndModify"
Row                 = 4
Column              = 1
Attrib              = Select
Select_00           = "Tk:Disabled"
Value_00            = 0
Select_01           = "Tk:FromAboveToLower"
Value_01            = 1
Select_02           = "Tk:FromLowerToAbove"
Value_02            = 2

[P2B_StopDir]
Group               = 5
SubGroup            = 5
Type                = uChar
Name                = "Tk:Fast_StopDir"
Help                = "FastMode_Fuse3"
RefC_Group          = "CHANNEL_PAR"
RefC_Parameter      = "Common_Option"
RefC_Mask           = 1
RefC_ResultMatch    = "ViewOnly"
RefC_ResultNoMatch  = "ViewAndModify"
Row                 = 6
Column              = 1
Attrib              = Select
Select_00           = "Tk:Disabled"
Value_00            = 0
Select_01           = "Tk:FromAboveToLower"
Value_01            = 1
Select_02           = "Tk:FromLowerToAbove"
Value_02            = 2

[P2B_PreCondition]
Group               = 5
SubGroup            = 5
Type                = uLong
Name                = "Tk:Fast_PreCondition_State"
Help                = "FastMode_Fuse3"
RefC_Group          = "CHANNEL_PAR"
RefC_Parameter      = "Common_Option"
RefC_Mask           = 1
RefC_ResultMatch    = "ViewOnly"
RefC_ResultNoMatch  = "ViewAndModify"
Row                 = 2
Column              = 2
Attrib              = Select
Select_00           = "Tk:LessThan"
Value_00            = 3
Select_00           = "Tk:GreaterThan"
Value_00            = 4

[P2B_StartLevel1]
Group               = 5
SubGroup            = 5
Name                = "Tk:Fast_StartLevel1"
Type                = Long
Help                = "FastMode_Fuse3"
RefC_Group          = "CHANNEL_PAR"
RefC_Parameter      = "Common_Option"
RefC_Mask           = 1
RefC_ResultMatch    = "ViewOnly"
RefC_ResultNoMatch  = "ViewAndModify"
Row                 = 3
Column              = 1

[P2B_StartLevel2]
Group               = 5
SubGroup            = 5
Name                = "Tk:Fast_StartLevel2"
Type                = Long
Help                = "FastMode_Fuse3"
RefC_Group          = "CHANNEL_PAR"
RefC_Parameter      = "Common_Option"
RefC_Mask           = 1
RefC_ResultMatch    = "ViewOnly"
RefC_ResultNoMatch  = "ViewAndModify"
Row                 = 5
Column              = 1

[P2B_StopLevel]
Group               = 5
SubGroup            = 5
Name                = "Tk:Fast_StopLevel"
Type                = Long
Help                = "FastMode_Fuse3"
RefC_Group          = "CHANNEL_PAR"
RefC_Parameter      = "Common_Option"
RefC_Mask           = 1
RefC_ResultMatch    = "ViewOnly"
RefC_ResultNoMatch  = "ViewAndModify"
Row                 = 7
Column              = 1

[P2B_Duration]
Group               = 5
SubGroup            = 5
Name                = "Tk:Fast_Duration"
Type                = Long
Help                = "FastMode_Fuse3"
RefC_Group          = "CHANNEL_PAR"
RefC_Parameter      = "Common_Option"
RefC_Mask           = 1
RefC_ResultMatch    = "ViewOnly"
RefC_ResultNoMatch  = "ViewAndModify"
Row                 = 8
Column              = 1

[P2B_PreCond_Channel]
Group               = 5
SubGroup            = 5
Common              = "PreCond_Channel"
Name                = "Tk:PreCond_Channel"
Display             = "ViewAndModify"
Help                = "FastMode_Fuse3"
RefC_Group          = "CHANNEL_PAR"
RefC_Parameter      = "Common_Option"
RefC_Mask           = 1
RefC_ResultMatch    = "ViewOnly"
RefC_ResultNoMatch  = "ViewAndModify"
Row                 = 1
Column              = 2

[P2B_PreCond_Level]
Group               = 5
SubGroup            = 5
Name                = "Tk:Fast_PreCondition_Level"
Help                = "FastMode_Fuse3"
Type                = uLONG
RefC_Group          = "CHANNEL_PAR"
RefC_Parameter      = "Common_Option"
RefC_Mask           = 1
RefC_ResultMatch    = "ViewOnly"
RefC_ResultNoMatch  = "ViewAndModify"
Row                 = 3
Column              = 2

[P2B_SwitchChannels]
Group               = 5
SubGroup            = 5
Name                = "Tk:SwitchChannels"
Common              = "SwitchChannels_Quad"
Display             = "ViewAndModify"
Help                = "FastMode_Fuse3"
RefC_Group          = "CHANNEL_PAR"
RefC_Parameter      = "Common_Option"
RefC_Mask           = 1
RefC_ResultMatch    = "ViewOnly"
RefC_ResultNoMatch  = "ViewAndModify"
Row                 = 4
Column              = 2

// ********************************************
// CANID_PAR
// ********************************************
[CAN_BaseId]
Group               = 6
SubGroup            = 1
Common              = "CAN_BaseId"
Default             = 0x700
Help                = "CAN_BaseId_Fuse3"
Column              = 1
Row                 = 1

[KoDeX_Rx]
Group               = 6
SubGroup            = 1
Common              = "CAN_Id"
Name                = "Tk:CANConfig_KoDeX"
Help                = "CAN_Id"
Column              = +0
Row                 = +1

[Option]
Group               = 6
SubGroup            = 1
Name                = "Option"
Type                = uLong
Column              = +0
Row                 = +1
Display             = "ViewAndModify"
Attrib              = Option
Option_00           = "CAN AutoConfig"
Mask_00             = 0x00000001
Option_00           = "CAN Sample values 24 Bit"
Mask_00             = 0x00000002
Option_00           = "CAN Compress 16"
Mask_00             = 0x00000004
Option_00           = "CAN Compress 32"
Mask_00             = 0x00000008

[CAN1_Baudrate]
Group               = 6
SubGroup            = 1
Common              = "CAN_Baudrate"
Name                = "Tk:CAN1_Baudrate"
Type                = uInt
Column              = 2
Row                 = 1

[CAN1_OPTION]
Group               = 6
SubGroup            = 1
Common              = "CAN_Option"
Name                = "Tk:CAN1_Option"
Type                = uInt
Help                = "CAN_Option_Fuse3"
Column              = +0
Row                 = +1

[CAN2_Baudrate]
Group               = 6
SubGroup            = 1
Common              = "CAN_Baudrate"
Name                = "Tk:CAN2_Baudrate"
Type                = uInt
Column              = 3
Row                 = 1

[CAN2_OPTION]
Group               = 6
SubGroup            = 1
Common              = "CAN_Option"
Name                = "Tk:CAN2_Option"
Type                = uInt
Help                = "CAN_Option_Fuse3"
Column              = +0
Row                 = +1

[P1_CAN_Id]
Group               = 6
SubGroup            = 2
Common              = "CAN_Id"
Name                = "P1 CAN Id"
