[GLOBAL]	; Festlegung der Parametergruppen
Name         = "A2_CAR_CAU3 gain100"

[A3_CAR_CAU3]
Group        = 4
Common       = "CAR_CAU3"
Name         = "A3_CAR_CAU3 gain100"

[A4_CAR_CAU3]
Group        = 4
Common       = "CAR_CAU3"
Name         = "A4_CAR_CAU3 gain100"

[A1_CAR_CAU5]
Group        = 4
Common       = "CAR_CAU5"
Name         = "A1_CAR_CAU5 gain1"

[A2_CAR_CAU5]
Group        = 4
Common       = "CAR_CAU5"
Name         = "A2_CAR_CAU5 gain1"

[A3_CAR_CAU5]
Group        = 4
Common       = "CAR_CAU5"
Name         = "A3_CAR_CAU5 gain1"

[A4_CAR_CAU5]
Group        = 4
Common       = "CAR_CAU5"
Name         = "A4_CAR_CAU5 gain1"

[A1_Offset_ETS]
Group        = 4
Common       = "Offset"
Name         = "A1 ETS Offset"
Type         = int

[A2_Offset_ETS]
Group        = 4
Common       = "Offset"
Name         = "A2 ETS Offset"
Type         = int

[A3_Offset_ETS]
Group        = 4
Common       = "Offset"
Name         = "A3 ETS Offset"
Type         = int

[A4_Offset_ETS]
Group        = 4
Common       = "Offset"
Name         = "A4 ETS Offset"
Type         = int

[A1_Offset_ETR]
Group        = 4
Common       = "Offset"
Name         = "A1 ETR Offset"
Type         = int

[A2_Offset_ETR]
Group        = 4
Common       = "Offset"
Name         = "A2 ETR Offset"
Type         = int

[A3_Offset_ETR]
Group        = 4
Common       = "Offset"
Name         = "A3 ETR Offset"
Type         = int

[A4_Offset_ETR]
Group        = 4
Common       = "Offset"
Name         = "A4 ETR Offset"
Type         = int

[P1_Dac_Calib]
Group        = 4
Name         = "P1 DacCalib"	; Namenskonvention : Tk:ParameterId:Name
Type         = long
Help         = "DacCalib"
Default      = 4096

[P2_Dac_Calib]
Group        = 4
Name         = "P2 DacCalib"	; Namenskonvention : Tk:ParameterId:Name
Type         = long
Help         = "DacCalib"
Default      = 4096

[P3_Dac_Calib]
Group        = 4
Name         = "P3 DacCalib"	; Namenskonvention : Tk:ParameterId:Name
Type         = long
Help         = "DacCalib"
Default      = 4096

[P4_Dac_Calib]
Group        = 4
Name         = "P4 DacCalib"	; Namenskonvention : Tk:ParameterId:Name
Type         = long
Help         = "DacCalib"
Default      = 4096

[P1_Dac_Offset]
Group        = 4
Name         = "P1 Dac Offset"	; Namenskonvention : Tk:ParameterId:Name
Type         = long
Help         = "DacCalib"
Default      = 0

[P2_Dac_Offset]
Group        = 4
Name         = "P2 Dac Offset"	; Namenskonvention : Tk:ParameterId:Name
Type         = long
Help         = "DacCalib"
Default      = 0

[P3_Dac_Offset]
Group        = 4
Name         = "P3 Dac Offset"	; Namenskonvention : Tk:ParameterId:Name
Type         = long
Help         = "DacCalib"
Default      = 0

[P4_Dac_Offset]
Group        = 4
Name         = "P4 Dac Offset"	; Namenskonvention : Tk:ParameterId:Name
Type         = long
Help         = "DacCalib"
Default      = 0

[Dac_ProbeScale]
Group        = 4
Name         = "Dac ProbeScale"	; Namenskonvention : Tk:ParameterId:Name
Type         = long
Values       = -32000..32000
Help         = "DacScale"
Default      = 4096

[Dac_ThermoScale]
Group        = 4
Name         = "Dac ThermoScale"	; Namenskonvention : Tk:ParameterId:Name
Type         = long
Values       = -32000..32000
Help         = "DacScale"
Default      = 4096

[Dac_PT100Scale]
Group        = 4
Name         = "Dac PT100Scale"	; Namenskonvention : Tk:ParameterId:Name
Type         = long
Values       = -32000..32000
Help         = "DacScale"
Default      = 4096

[Thermo_Offset]
Group        = 4
Name         = "Thermo Offset"	; Namenskonvention : Tk:ParameterId:Name
Type         = long
Values       = -32000..32000
Help         = "DacCalib"
Default      = 0

[PT100_Offset]
Group        = 4
Name         = "PT100 Offset"	; Namenskonvention : Tk:ParameterId:Name
Type         = long
Values       = -32000..32000
Help         = "DacCalib"
Default      = 0

[PT100_Scale]
Group        = 4
Name         = "PT100 Scale"	; Namenskonvention : Tk:ParameterId:Name
Type         = long
Values       = -32000..32000
Help         = "DacCalib"
Default      = 0

[PT100_DeltaScale]
Group        = 4
Name         = "PT100 Delta Scale"	; Namenskonvention : Tk:ParameterId:Name
Type         = long
Values       = -32000..32000
Help         = "DacCalib"
Default      = 0

[Thermo_RollMeanDeep]
Group        = 4
Name         = "Thermo RollMeanDeep"	; Namenskonvention : Tk:ParameterId:Name
Type         = uint
Values       = -32000..32000
Help         = "DacCalib"
Default      = 0

[ETR_RollMeanDeep]
Group        = 4
Name         = "ETR RollMeanDeep"	; Namenskonvention : Tk:ParameterId:Name
Type         = uint
Values       = -32000..32000
Help         = "DacCalib"
Default      = 0

[ETS_RollMeanDeep]
Group        = 4
Name         = "ETS RollMeanDeep"	; Namenskonvention : Tk:ParameterId:Name
Type         = uLong
Values       = -32000..32000
Help         = "DacCalib"
Default      = 0

[DebugFlags]
Group        = 4
Name         = "DebugFlags"	; Namenskonvention : Tk:ParameterId:Name
Type         = long
Attrib       = Option
Option_01    = "ThermoVoltage"
Value_01     = 0x00000001

[OvrValue]
Group        = 4
Name         = "OvrValue"	; Namenskonvention : Tk:ParameterId:Name
Type         = long
Values       = -32000..32000
Default      = 0


[C3P_Rate]
Group        = 4
Name         = "C3P_Rate"	; Namenskonvention : Tk:ParameterId:Name
Type         = long
Help         = "C3P_RateAve"

[C3P_Ave]
Group        = 4
Name         = "C3P_Ave"	; Namenskonvention : Tk:ParameterId:Name
Type         = long
Help         = "C3P_RateAve"

[CanConfigProt]
Group        = 4
Common       = "CanConfigProt"
Type         = long
Help         = "Can_ConfigProt"

[CAN_BroadcastId]
Group        = 4
Common       = "CAN_BroadcastId"
Default      = 0x100

; -----------------------------------------------
; TRIM
; -----------------------------------------------
[TRR_TRIMC_1_100]
Group        = 5
Common       = "TRR_TRIMC"
Type         = uChar
Column       = 1
Row          = 1
Name         = "Asic1 TRR_TRIMC_100"

[TRR_TRIMA_1_100]
Group        = 5
Common       = "TRR_TRIMA"
Type         = uChar
Column       = 2
Row          = 1
Name         = "Asic1 TRR_TRIMA_100"

[TRR_TRIMBV_1_100]
Group        = 5
Common       = "TRR_TRIMBV"
Type         = uChar
Column       = 3
Row          = 1
Name         = "Asic1 TRR_TRIMBV_100"

[TRR_TRIMBTC_1_100]
Group        = 5
Common       = "TRR_TRIMBTC"
Type         = uChar
Column       = 4
Row          = 1
Name         = "Asic1 TRR_TRIMBTC_100"

[TRR_TRIMC_1_50]
Group        = 5
Common       = "TRR_TRIMC"
Type         = uChar
Column       = 1
Row          = 2
Name         = "Asic1 TRR_TRIMC_50"

[TRR_TRIMA_1_50]
Group        = 5
Common       = "TRR_TRIMA"
Type         = uChar
Column       = 2
Row          = 2
Name         = "Asic1 TRR_TRIMA_50"

[TRR_TRIMBV_1_50]
Group        = 5
Common       = "TRR_TRIMBV"
Type         = uChar
Column       = 3
Row          = 2
Name         = "Asic1 TRR_TRIMBV_50"

[TRR_TRIMBTC_1_50]
Group        = 5
Common       = "TRR_TRIMBTC"
Type         = uChar
Column       = 4
Row          = 2
Name         = "Asic1 TRR_TRIMBTC_50"

[TRR_TRIMC_1_24]
Group        = 5
Common       = "TRR_TRIMC"
Type         = uChar
Column       = 1
Row          = 3
Name         = "Asic1 TRR_TRIMC_24"

[TRR_TRIMA_1_24]
Group        = 5
Common       = "TRR_TRIMA"
Type         = uChar
Column       = 2
Row          = 3
Name         = "Asic1 TRR_TRIMA_24"

[TRR_TRIMBV_1_24]
Group        = 5
Common       = "TRR_TRIMBV"
Type         = uChar
Column       = 3
Row          = 3
Name         = "Asic1 TRR_TRIMBV_24"

[TRR_TRIMBTC_1_24]
Group        = 5
Common       = "TRR_TRIMBTC"
Type         = uChar
Column       = 4
Row          = 3
Name         = "Asic1 TRR_TRIMBTC_24"

[TRR_TRIMC_1_6]
Group        = 5
Common       = "TRR_TRIMC"
Type         = uChar
Column       = 1
Row          = 4
Name         = "Asic1 TRR_TRIMC_6"

[TRR_TRIMA_1_6]
Group        = 5
Common       = "TRR_TRIMA"
Type         = uChar
Column       = 2
Row          = 4
Name         = "Asic1 TRR_TRIMA_6"

[TRR_TRIMBV_1_6]
Group        = 5
Common       = "TRR_TRIMBV"
Type         = uChar
Column       = 3
Row          = 4
Name         = "Asic1 TRR_TRIMBV_6"

[TRR_TRIMBTC_1_6]
Group        = 5
Common       = "TRR_TRIMBTC"
Type         = uChar
Column       = 4
Row          = 4
Name         = "Asic1 TRR_TRIMBTC_6"

[TRR_TRIMC_1_1]
Group        = 5
Common       = "TRR_TRIMC"
Type         = uChar
Column       = 1
Row          = 5
Name         = "Asic1 TRR_TRIMC_1"

[TRR_TRIMA_1_1]
Group        = 5
Common       = "TRR_TRIMA"
Type         = uChar
Column       = 2
Row          = 5
Name         = "Asic1 TRR_TRIMA_1"

[TRR_TRIMBV_1_1]
Group        = 5
Common       = "TRR_TRIMBV"
Type         = uChar
Column       = 3
Row          = 5
Name         = "Asic1 TRR_TRIMBV_1"

[TRR_TRIMBTC_1_1]
Group        = 5
Common       = "TRR_TRIMBTC"
Type         = uChar
Column       = 4
Row          = 5
Name         = "Asic1 TRR_TRIMBTC_1"


