[GLOBAL]	; Festlegung der Parametergruppen
Name         = "P3 CAR_CAU0_ETS gain 24"

[A4_CAR_CAU0_ETS]
Group        = 5
Common       = "CAR_CAU0"
Name         = "P4 CAR_CAU0_ETS gain 24"

[A1_CAR_CAU1_ETR]
Group        = 5
Common       = "CAR_CAU1"
Name         = "P1 CAR_CAU1_ETR gain24"

[A2_CAR_CAU1_ETR]
Group        = 5
Common       = "CAR_CAU1"
Name         = "P2 CAR_CAU1_ETR gain24"

[A3_CAR_CAU1_ETR]
Group        = 5
Common       = "CAR_CAU1"
Name         = "P3 CAR_CAU1_ETR gain24"

[A4_CAR_CAU1_ETR]
Group        = 5
Common       = "CAR_CAU1"
Name         = "P4 CAR_CAU1_ETR gain24"

[A1_CAR_CAU2]
Group        = 5
Common       = "CAR_CAU2"
Name         = "P1B CAR_CAU2 gain50"

[A2_CAR_CAU2]
Group        = 5
Common       = "CAR_CAU2"
Name         = "P2B CAR_CAU2 gain50"

[A3_CAR_CAU2]
Group        = 5
Common       = "CAR_CAU2"
Name         = "P3B CAR_CAU2 gain50"

[A4_CAR_CAU2]
Group        = 5
Common       = "CAR_CAU2"
Name         = "P4B CAR_CAU2 gain50"

[A1_CAR_CAU3]
Group        = 5
Common       = "CAR_CAU3"
Name         = "P1B CAR_CAU3 gain100"

[A2_CAR_CAU3]
Group        = 5
Common       = "CAR_CAU3"
Name         = "P2B CAR_CAU3 gain100"

[A3_CAR_CAU3]
Group        = 5
Common       = "CAR_CAU3"
Name         = "P3B CAR_CAU3 gain100"

[A4_CAR_CAU3]
Group        = 5
Common       = "CAR_CAU3"
Name         = "P4B CAR_CAU3 gain100"

[A1_CAR_CAU5]
Group        = 5
Common       = "CAR_CAU5"
Name         = "P1B CAR_CAU5 gain1"

[A2_CAR_CAU5]
Group        = 5
Common       = "CAR_CAU5"
Name         = "P2B CAR_CAU5 gain1"

[A3_CAR_CAU5]
Group        = 5
Common       = "CAR_CAU5"
Name         = "P3B CAR_CAU5 gain1"

[A4_CAR_CAU5]
Group        = 5
Common       = "CAR_CAU5"
Name         = "P4B CAR_CAU5 gain1"

[A1_Offset_ETS]
Group        = 5
Common       = "Offset"
Name         = "P1 ETS Offset"
Type         = int

[A2_Offset_ETS]
Group        = 5
Common       = "Offset"
Name         = "P2 ETS Offset"
Type         = int

[A3_Offset_ETS]
Group        = 5
Common       = "Offset"
Name         = "P3 ETS Offset"
Type         = int

[A4_Offset_ETS]
Group        = 5
Common       = "Offset"
Name         = "P4 ETS Offset"
Type         = int

[A1_Offset_ETR]
Group        = 5
Common       = "Offset"
Name         = "P1 ETR Offset"
Type         = int

[A2_Offset_ETR]
Group        = 5
Common       = "Offset"
Name         = "P2 ETR Offset"
Type         = int

[A3_Offset_ETR]
Group        = 5
Common       = "Offset"
Name         = "P3 ETR Offset"
Type         = int

[A4_Offset_ETR]
Group        = 5
Common       = "Offset"
Name         = "P4 ETR Offset"
Type         = int

[Thermo_Offset]
Group        = 5
Name         = "Thermo Offset"	; Namenskonvention : Tk:ParameterId:Name
Type         = long
Values       = -32000..32000
Help         = "DacCalib"
Default      = 0

[PT100_Offset]
Group        = 5
Name         = "PT100 Offset"	; Namenskonvention : Tk:ParameterId:Name
Type         = long
Values       = -32000..32000
Help         = "DacCalib"
Default      = 0

[PT100_Scale]
Group        = 5
Name         = "PT100 Scale"	; Namenskonvention : Tk:ParameterId:Name
Type         = long
Values       = -32000..32000
Help         = "DacCalib"
Default      = 0

[PT100_DeltaScale]
Group        = 5
Name         = "PT100 Delta Scale"	; Namenskonvention : Tk:ParameterId:Name
Type         = long
Values       = -32000..32000
Help         = "DacCalib"
Default      = 0

[Thermo_RollMeanDeep]
Group        = 5
Name         = "Thermo RollMeanDeep"	; Namenskonvention : Tk:ParameterId:Name
Type         = uint
Values       = -32000..32000
Help         = "DacCalib"
Default      = 0

[ETR_RollMeanDeep]
Group        = 5
Name         = "ETR RollMeanDeep"	; Namenskonvention : Tk:ParameterId:Name
Type         = uint
Values       = -32000..32000
Help         = "DacCalib"
Default      = 0

[ETS_RollMeanDeep]
Group        = 5
Name         = "ETS RollMeanDeep"	; Namenskonvention : Tk:ParameterId:Name
Type         = uLong
Values       = -32000..32000
Help         = "DacCalib"
Default      = 0

[DebugFlags]
Group        = 5
Name         = "DebugFlags"	; Namenskonvention : Tk:ParameterId:Name
Type         = long
Attrib       = Option
Option_01    = "ThermoVoltage"
Value_01     = 0x00000001

[P1 Type]
Group        = 5
Common       = "ProbeType"
Type         = Int
Name         = "Tk:ProbeType1"

[P2 Type]
Group        = 5
Common       = "ProbeType"
Type         = Int
Name         = "Tk:ProbeType2"

[P3 Type]
Group        = 5
Common       = "ProbeType"
Type         = Int
Name         = "Tk:ProbeType3"

[P4 Type]
Group        = 5
Common       = "ProbeType"
Type         = Int
Name         = "Tk:ProbeType4"

[P1B Type]
Group        = 5
Common       = "ProbeType"
Type         = Int
Name         = "Tk:ProbeType1B"

[P2B Type]
Group        = 5
Common       = "ProbeType"
Type         = Int
Name         = "Tk:ProbeType2B"

[P3B Type]
Group        = 5
Common       = "ProbeType"
Type         = Int
Name         = "Tk:ProbeType3B"

[P4B Type]
Group        = 5
Common       = "ProbeType"
Type         = Int
Name         = "Tk:ProbeType4B"

[P1 Kalib]
Group        = 5
Common       = "Kalib"
Name         = "Tk:Kalib1"

[P2 Kalib]
Group        = 5
Common       = "Kalib"
Name         = "Tk:Kalib2"

[P3 Kalib]
Group        = 5
Common       = "Kalib"
Name         = "Tk:Kalib3"

[P4 Kalib]
Group        = 5
Common       = "Kalib"
Name         = "Tk:Kalib4"

[P1B Kalib]
Group        = 5
Common       = "Kalib"
Name         = "Tk:Kalib1B"

[P2B Kalib]
Group        = 5
Common       = "Kalib"
Name         = "Tk:Kalib2B"

[P3B Kalib]
Group        = 5
Common       = "Kalib"
Name         = "Tk:Kalib3B"

[P4B Kalib]
Group        = 5
Common       = "Kalib"
Name         = "Tk:Kalib4B"

[P1 Offset]
Group        = 5
Common       = "Offset"
Name         = "Tk:Offset1"

[P2 Offset]
Group        = 5
Common       = "Offset"
Name         = "Tk:Offset2"

[P3 Offset]
Group        = 5
Common       = "Offset"
Name         = "Tk:Offset3"

[P4 Offset]
Group        = 5
Common       = "Offset"
Name         = "Tk:Offset4"

[P1B Offset]
Group        = 5
Common       = "Offset"
Name         = "Tk:Offset1B"

[P2B Offset]
Group        = 5
Common       = "Offset"
Name         = "Tk:Offset2B"

[P3B Offset]
Group        = 5
Common       = "Offset"
Name         = "Tk:Offset3B"

[P4B Offset]
Group        = 5
Common       = "Offset"
Name         = "Tk:Offset4B"

[P1 DefaultCalib]
Group        = 5
Name         = "Tk:P1_DefaultCalib"
Type         = uInt

[P2 DefaultCalib]
Group        = 5
Name         = "Tk:P2_DefaultCalib"
Type         = uInt

[P3 DefaultCalib]
Group        = 5
Name         = "Tk:P3_DefaultCalib"
Type         = uInt

[P4 DefaultCalib]
Group        = 5
Name         = "Tk:P4_DefaultCalib"
Type         = uInt

[P1B DefaultCalib]
Group        = 5
Name         = "Tk:P1B_DefaultCalib"
Type         = uInt

[P2B DefaultCalib]
Group        = 5
Name         = "Tk:P2B_DefaultCalib"
Type         = uInt

[P3B DefaultCalib]
Group        = 5
Name         = "Tk:P3B_DefaultCalib"
Type         = uInt

[P4B DefaultCalib]
Group        = 5
Name         = "Tk:P4B_DefaultCalib"
Type         = uInt

[OvrValue]
Group        = 5
Name         = "OvrValue"	; Namenskonvention : Tk:ParameterId:Name
Type         = long
Values       = -32768..32767
Default      = 0


[C3P_Rate]
Group        = 5
Name         = "C3P_Rate"	; Namenskonvention : Tk:ParameterId:Name
Type         = long
Help         = "C3P_Rate"

[C3P_Ave]
Group        = 5
Name         = "C3P_Ave"	; Namenskonvention : Tk:ParameterId:Name
Type         = long
Help         = "C3P_Ave"

[CanConfigProt]
Group        = 5
Common       = "CanConfigProt"
Type         = long
Help         = "Can_ConfigProt"

[CAN_BroadcastId]
Group        = 5
Common       = "CAN_BroadcastId"
Default      = 0x100

; -----------------------------------------------
; THERMO_CALIB
; -----------------------------------------------
[Offset_0]
Group        = 6
Name         = "Offset -240"
Type         = Int
Column       = 1
Row          = 1

[Offset_1]
Group        = 6
Name         = "Offset -220"
Type         = Int
Column       = 1
Row          = 2

[Offset_2]
Group        = 6
Name         = "Offset -200"
Type         = Int
Column       = 1
Row          = 3

[Offset_3]
Group        = 6
Name         = "Offset -180"
Type         = Int
Column       = 1
Row          = 4

[Offset_4]
Group        = 6
Name         = "Offset -160"
Type         = Int
Column       = 1
Row          = 5

[Offset_5]
Group        = 6
Name         = "Offset -140"
Type         = Int
Column       = 1
Row          = 6

[Offset_6]
Group        = 6
Name         = "Offset -120"
Type         = Int
Column       = 2
Row          = 1

[Offset_7]
Group        = 6
Name         = "Offset -100"
Type         = Int
Column       = 2
Row          = 2

[Offset_8]
Group        = 6
Name         = "Offset -80"
Type         = Int
Column       = 2
Row          = 3

[Offset_9]
Group        = 6
Name         = "Offset -60"
Type         = Int
Column       = 2
Row          = 4

[Offset_10]
Group        = 6
Name         = "Offset -40"
Type         = Int
Column       = 2
Row          = 5

[Offset_11]
Group        = 6
Name         = "Offset -20"
Type         = Int
Column       = 2
Row          = 6

[Offset_12]
Group        = 6
Name         = "Offset 0"
Type         = Int
Column       = 3
Row          = 1

[Offset_13]
Group        = 6
Name         = "Offset 20"
Type         = Int
Column       = 3
Row          = 2

[Offset_14]
Group        = 6
Name         = "Offset 50"
Type         = Int
Column       = 3
Row          = 3

[Offset_15]
Group        = 6
Name         = "Offset 100"
Type         = Int
Column       = 3
Row          = 4

[Offset_16]
Group        = 6
Name         = "Offset 300"
Type         = Int
Column       = 3
Row          = 5

[Offset_17]
Group        = 6
Name         = "Offset 500"
Type         = Int
Column       = 3
Row          = 6

[Offset_18]
Group        = 6
Name         = "Offset 700"
Type         = Int
Column       = 4
Row          = 1

[Offset_19]
Group        = 6
Name         = "Offset 900"
Type         = Int
Column       = 4
Row          = 2

[Offset_20]
Group        = 6
Name         = "Offset 1100"
Type         = Int
Column       = 4
Row          = 3

[Offset_21]
Group        = 6
Name         = "Offset 1372"
Type         = Int
Column       = 4
Row          = 4


