[CAN_Baudrate]
Name    = "Tk:Name"	; Namenskonvention : Tk:ParameterId:Name
Select_02   = "Tk:CB_Charge_Negativ"
Value_02    = 1

[ConfigTxEnable]
Name        = "ConfigTxEnable"
Type        = int
Help	      = "ConfigTxEnable"
Attrib      = Select
Select_01   = "Tk:On"
Value_01    = 1
Select_02   = "Tk:Off"
Value_02    = 0

[DeviceInfoTransmit]
Name        = "Tk:DeviceInfoTransmit"
Type        = int
Help	      = "DeviceInfoTransmit"
Values      = -1..1440

[Delta_Mode]
Name      = "Tk:Name"	; Namenskonvention : Tk:ParameterId:Name
Type      = char
Help	    = "DeltaMode"
Attrib    = Combo
Select_01 = "Tk:Delta:None"
Value_01  = 0
Select_02 = "Tk:Delta:Diff"
Value_02  = 1
Select_03 = "Tk:Delta:Limit"
Value_03  = 2

[Delta_ModeB]
Name      = "Tk:Name"	; Namenskonvention : Tk:ParameterId:Name
Type      = char
Help	    = "DeltaModeB"
Attrib    = Select
Select_01 = "Tk:Delta:None"
Value_01  = 0
Select_02 = "Tk:Delta:Diff"
Value_02  = 1

[Delta]
Name      = "Tk:Name"	; Namenskonvention : Tk:ParameterId:Name
Type      = int
Help	    = "DeltaMode"
Values    = 0..20000

[OvrValue]
Type         = uLong
Name         = "OVR Value"

[N_Part]
Name        = "Tk:Name"	; Namenskonvention : Tk:ParameterId:Name
Type        = int
Help        = "Npart"
Default     = 1
Values      = 0..255

[N_PartB]
Type        = int
Attrib      = Select
Name        = "Tk:Name"	; Namenskonvention : Tk:ParameterId:Name
Select_01   = "Tk:On"
Value_01    = 1
Select_02   = "Tk:Off"
Value_02    = 0

[FastStartStopDir]
Name         = "Tk:Name"
Type         = char
Help	       = "Fast_StartStopDir"
Attrib       = Select
Select_01    = "Tk:FromAboveToLower"
Value_01     = 0
Select_02    = "Tk:FromLowerToAbove"
Value_02     = 1

[SwitchChannels]
Name         = "Tk:SwitchChannels"
Type         = uLong
Display      = "ViewAndModify"
Help	       = "FastMode_Fuse3"
Attrib       = Option
Help         = "Channel_Option"
Option_00    = "P1"
Mask_00      = 0x00000001
Option_00    = "P2"
Mask_00      = 0x00000002
Option_00    = "P3"
Mask_00      = 0x00000004
Option_00    = "P4"
Mask_00      = 0x00000008
;Col_00    = +1
Option_00    = "P5"
Mask_00      = 0x00000010
Option_00    = "P6"
Mask_00      = 0x00000020
Option_00    = "P7"
Mask_00      = 0x00000040
Option_00    = "P8"
Mask_00      = 0x00000080
Col_00    = +1
Option_00    = "P1B"
Mask_00      = 0x00000100
Option_00    = "P2B"
Mask_00      = 0x00000200
Option_00    = "P3B"
Mask_00      = 0x00000400
Option_00    = "P4B"
Mask_00      = 0x00000800
;Col_00    = +1
Option_00    = "P5B"
Mask_00      = 0x00001000
Option_00    = "P6B"
Mask_00      = 0x00002000
Option_00    = "P7B"
Mask_00      = 0x00004000
Option_00    = "P8B"
Mask_00      = 0x00008000

[SwitchChannels_Quad]
Name         = "Tk:SwitchChannels"
Type         = uLong
Display      = "ViewAndModify"
Help	       = "FastMode_Fuse3"
Attrib       = Option
Help         = "Channel_Option"
Option_00    = "P1"
Mask_00      = 0x00000001
Option_00    = "P2"
Mask_00      = 0x00000002
Option_00    = "P3"
Mask_00      = 0x00000004
Option_00    = "P4"
Mask_00      = 0x00000008
Col_00    = +1
Option_00    = "P1B"
Mask_00      = 0x00000010
Option_00    = "P2B"
Mask_00      = 0x00000020
Option_00    = "P3B"
Mask_00      = 0x00000040
Option_00    = "P4B"
Mask_00      = 0x00000080


[PreCond_Channel]
Name         = "Tk:PreCond_Channel"
Type         = uLong
Display      = "ViewAndModify"
Attrib       = Combo
Select_00    = "Tk:none2"
Mask_00      = 0x00000000
Select_00    = "P1"
Value_00     = 1
Select_00    = "P2"
Value_00     = 2
Select_00    = "P3"
Value_00     = 3
Select_00    = "P4"
Value_00     = 4
Select_00    = "P5"
Value_00     = 5
Select_00    = "P6"
Value_00     = 6
Select_00    = "P7"
Value_00     = 7
Select_00    = "P8"
Value_00     = 8
Select_00    = "P1B"
Value_00     = 9
Select_00    = "P2B"
Value_00     = 10
Select_00    = "P3B"
Value_00     = 11
Select_00    = "P4B"
Value_00     = 12
Select_00    = "P5B"
Value_00     = 13
Select_00    = "P6B"
Value_00     = 14
Select_00    = "P7B"
Value_00     = 15
Select_00    = "P8B"
Value_00     = 16

[PreCond_Channel_4]
Name         = "Tk:PreCond_Channel"
Type         = uLong
Display      = "ViewAndModify"
Attrib       = Combo
Select_00    = "Tk:none2"
Mask_00      = 0x00000000
Select_00    = "P1"
Value_00     = 1
Select_00    = "P2"
Value_00     = 2
Select_00    = "P3"
Value_00     = 3
Select_00    = "P4"
Value_00     = 4
Select_00    = "P1B"
Value_00     = 9
Select_00    = "P2B"
Value_00     = 10
Select_00    = "P3B"
Value_00     = 11
Select_00    = "P4B"
Value_00     = 12

[OnOffChar]
Type        = char
Attrib      = Select
Select_01   = "Tk:On"
Value_01    = 1
Select_02   = "Tk:Off"
Value_02    = 0

[OnOffInt]
Type        = int
Attrib      = Select
Select_01   = "Tk:On"
Value_01    = 1
Select_02   = "Tk:Off"
Value_02    = 0

[Autorange]
Name        = "Tk:Name"	; Namenskonvention : Tk:ParameterId:Name
Type        = int
Help	      = "Autorange"
Attrib      = Select
Select_01   = "Tk:On"
Value_01    = 1
Select_02   = "Tk:Off"
Value_02    = 0

[Rdeep]
Name      = "Tk:Name"	; Namenskonvention : Tk:ParameterId:Name
Type      = Int
Help	    = "Rdeep"
Attrib    = Combo
Default   = 0x00
Select_01 = "Tk:Off"
Value_01  = 0x00
Select_02 = "2"
Value_02  = 0x02
Select_03 = "4"
Value_03  = 0x04
Select_04 = "8"
Value_04  = 0x08
Select_05 = "16"
Value_05  = 0x10
Select_06 = "32"
Value_06  = 0x20

[Gain]
Name      = "Tk:Name"	; Namenskonvention : Tk:ParameterId:Name
Type      = char
Help	    = "Path"
Attrib    = Combo
Default   = 0
Select_00 = "Tk:Gain1"
Value_00  = 0
Select_01 = "Tk:Gain6"
Value_01  = 1
Select_02 = "Tk:Gain24"
Value_02  = 2
Select_03 = "Tk:Gain50"
Value_03  = 3
Select_04 = "Tk:Gain100"
Value_04  = 4

[Gain_Probe]
Name      = "Tk:Name" ; Namenskonvention : Tk:ParameterId:Name
Type      = char
Help     = "Path"
Attrib    = Combo
Default   = 1
Select_00 = "Tk:IHM:@RefA@@RefB@Gain1"    // @RefA@ may be replaced by "3:" @RefB@ may be replaced by "10000:" for a 100µOhm shunt
Value_00  = 0
Select_01 = "Tk:IHM:@RefA@@RefB@Gain6"
Value_01  = 1
Select_02 = "Tk:IHM:@RefA@@RefB@Gain24"
Value_02  = 2
Select_03 = "Tk:IHM:@RefA@@RefB@Gain50"
Value_03  = 3
Select_04 = "Tk:IHM:@RefA@@RefB@Gain100"
Value_04  = 4

[Gain_No_G1]
Name      = "Tk:Name"	; Namenskonvention : Tk:ParameterId:Name
Type      = char
Help	    = "Path"
Attrib    = Combo
Default   = 1
Select_01 = "Tk:Gain6"
Value_01  = 1
Select_02 = "Tk:Gain24"
Value_02  = 2
Select_03 = "Tk:Gain50"
Value_03  = 3
Select_04 = "Tk:Gain100"
Value_04  = 4

[Path]
Name      = "Tk:Name"	; Namenskonvention : Tk:ParameterId:Name
Type      = char
Help	    = "Path"
Attrib    = Combo
Default   = 1
Select_01 = "Tk:Gain1"
Value_01  = 1
Select_02 = "Tk:Gain6"
Value_02  = 2
Select_03 = "Tk:Gain24"
Value_03  = 3
Select_04 = "Tk:Gain50"
Value_04  = 4
Select_05 = "Tk:Gain100"
Value_05  = 5

[Path_Probe]
Name      = "Tk:Name" ; Namenskonvention : Tk:ParameterId:Name
Type      = char
Help     = "Path"
Attrib    = Combo
Default   = 1
Select_00 = "Tk:IHM:@RefA@@RefB@Gain1"    // @RefA@ may be replaced by "3:" @RefB@ may be replaced by "10000:"
Value_00  = 1
Select_01 = "Tk:IHM:@RefA@@RefB@Gain6"
Value_01  = 2
Select_02 = "Tk:IHM:@RefA@@RefB@Gain24"
Value_02  = 3
Select_03 = "Tk:IHM:@RefA@@RefB@Gain50"
Value_03  = 4
Select_04 = "Tk:IHM:@RefA@@RefB@Gain100"
Value_04  = 5

[Path_No_G1]
Name      = "Tk:Name"	; Namenskonvention : Tk:ParameterId:Name
Type      = char
Help	    = "Path"
Attrib    = Combo
Default   = 2
Select_02 = "Tk:Gain6"
Value_02  = 2
Select_03 = "Tk:Gain24"
Value_03  = 3
Select_04 = "Tk:Gain50"
Value_04  = 4
Select_05 = "Tk:Gain100"
Value_05  = 5

[Path_B]
Name      = "Tk:Name"	; Namenskonvention : Tk:ParameterId:Name
Type      = char
Help	    = "Path"
Attrib    = Combo
Default   = 1
Select_01 = "Tk:Gain1"
Value_01  = 1
Select_02 = "Tk:Gain6"
Value_02  = 2
Select_03 = "Tk:Gain24"
Value_03  = 3
Select_04 = "Tk:Gain50"
Value_04  = 4

[Path_4]
Name      = "Tk:Name"	; Namenskonvention : Tk:ParameterId:Name
Type      = char
Help	    = "Path"
Attrib    = Combo
Default   = 2
Select_01 = "Tk:Gain6"
Value_01  = 2
Select_02 = "Tk:Gain24"
Value_02  = 3
Select_03 = "Tk:Gain50"
Value_03  = 4
Select_04 = "Tk:Gain100"
Value_04  = 5

[Path_U]
Name      = "Tk:Name"	; Namenskonvention : Tk:ParameterId:Name
Type      = char
Help      = "Path"
Attrib    = Combo
Default   = 2
Select_02 = "Tk:Gain6:U"
Value_02  = 2
Select_03 = "Tk:Gain24:U"
Value_03  = 3
Select_04 = "Tk:Gain50:U"
Value_04  = 4
Select_05 = "Tk:Gain100:U"
Value_05  = 5

[Path_HVU]
Name      = "Tk:Name"	; Namenskonvention : Tk:ParameterId:Name
Type      = char
Help      = "Path"
Attrib    = Combo
Default   = 2
Select_01 = "Tk:Gain1:HVU"
Value_01  = 2
Select_02 = "Tk:Gain6:HVU"
Value_02  = 2
Select_03 = "Tk:Gain24:HVU"
Value_03  = 3
Select_04 = "Tk:Gain50:HVU"
Value_04  = 4
Select_05 = "Tk:Gain100:HVU"
Value_05  = 5

[Path_ADC]
Name      = "Tk:Name"	; Namenskonvention : Tk:ParameterId:Name
Type      = Int
Help	    = "GainAdc"
Attrib    = Combo
Default   = 0
Select_01 = "Tk:GainAdc1"
Value_01  = 0
Select_02 = "Tk:GainAdc10"
Value_02  = 1
Select_03 = "Tk:GainAdc100"
Value_03  = 2

[Path_CoDi_U]
Name      = "Tk:Name"	; Namenskonvention : Tk:ParameterId:Name
Type      = char
Help	    = "Path"
Attrib    = Combo
Default   = 2
Select_02 = "Tk:Gain6"
Value_02  = 2
Select_03 = "Tk:Gain24"
Value_03  = 3


[VoltageDivider]
Name         = "Tk:Name"	; Namenskonvention : Tk:ParameterId:Name
Type         = uChar
Help         = "VoltageDivider"
Default      = 0
Attrib       = Combo
Select_00    = "1M/200Ohm-0.001250250"
Value_00     = 0
Select_01    = "1M/1.5kOhm-0.000166917"
Value_01     = 1
Select_02    = "200k/200Ohm-0.000250250"
Value_02     = 2

[Speed7.5Mhz]
Name      = "Tk:Name"	; Namenskonvention : Tk:ParameterId:Name
Type      = char
Help	    = "Speed_7.5Mhz"
Attrib    = Combo
Default   = 3
Select_01 = "Tk:75IntMean1"
Value_01  = 0x00
Select_02 = "Tk:75IntMean2"
Value_02  = 0x01
Select_03 = "Tk:75IntMean4"
Value_03  = 0x02
Select_04 = "Tk:75IntMean8"
Value_04  = 0x03
Select_05 = "Tk:75IntMean16"
Value_05  = 0x04
Select_06 = "Tk:75IntMean32"
Value_06  = 0x05
Select_07 = "Tk:75IntMean64"
Value_07  = 0x06
Select_08 = "Tk:75IntMean128"
Value_08  = 0x07
Select_09 = "Tk:75IntMean256"
Value_09  = 0x08
Select_10 = "Tk:75IntMean512"
Value_10  = 0x09
Select_11 = "Tk:75IntMean1024"
Value_11  = 0x0A

[Speed8Mhz]
Name      = "Tk:Name"	; Namenskonvention : Tk:ParameterId:Name
Type      = char
Help	    = "Speed_8Mhz"
Attrib    = Combo
Default   = 3
Select_01 = "Tk:8IntMean1"
Value_01  = 0x00
Select_02 = "Tk:8IntMean2"
Value_02  = 0x01
Select_03 = "Tk:8IntMean4"
Value_03  = 0x02
Select_04 = "Tk:8IntMean8"
Value_04  = 0x03
Select_05 = "Tk:8IntMean16"
Value_05  = 0x04
Select_06 = "Tk:8IntMean32"
Value_06  = 0x05
Select_07 = "Tk:8IntMean64"
Value_07  = 0x06
Select_08 = "Tk:8IntMean128"
Value_08  = 0x07
Select_09 = "Tk:8IntMean256"
Value_09  = 0x08
Select_10 = "Tk:8IntMean512"
Value_10  = 0x09
Select_11 = "Tk:8IntMean1024"
Value_11  = 0x0A

[Speed8.192Mhz]
Name      = "Tk:Name"	; Namenskonvention : Tk:ParameterId:Name
Type      = char
Help	    = "Speed_8.192Mhz"
Attrib    = Combo
Default   = 3
Select_01 = "Tk:8.192IntMean1"
Value_01  = 0x00
Select_02 = "Tk:8.192IntMean2"
Value_02  = 0x01
Select_03 = "Tk:8.192IntMean4"
Value_03  = 0x02
Select_04 = "Tk:8.192IntMean8"
Value_04  = 0x03
Select_05 = "Tk:8.192IntMean16"
Value_05  = 0x04
Select_06 = "Tk:8.192IntMean32"
Value_06  = 0x05
Select_07 = "Tk:8.192IntMean64"
Value_07  = 0x06
Select_08 = "Tk:8.192IntMean128"
Value_08  = 0x07
Select_09 = "Tk:8.192IntMean256"
Value_09  = 0x08
Select_10 = "Tk:8.192IntMean512"
Value_10  = 0x09
Select_11 = "Tk:8.192IntMean1024"
Value_11  = 0x0A


[SpeedFuse]
Name      = "Tk:Name"	; Namenskonvention : Tk:ParameterId:Name
Type      = char
Help	    = "Speed_Fuse"
Attrib    = Combo
Default   = 3
Select_01 = "Tk:FuseIntMean1"
Value_01  = 0x00
Select_02 = "Tk:FuseIntMean2"
Value_02  = 0x01
Select_03 = "Tk:FuseIntMean4"
Value_03  = 0x02
Select_04 = "Tk:FuseIntMean8"
Value_04  = 0x03
Select_05 = "Tk:FuseIntMean16"
Value_05  = 0x04
Select_06 = "Tk:FuseIntMean32"
Value_06  = 0x05
Select_07 = "Tk:FuseIntMean64"
Value_07  = 0x06
Select_08 = "Tk:FuseIntMean128"
Value_08  = 0x07
Select_09 = "Tk:FuseIntMean256"
Value_09  = 0x08
Select_10 = "Tk:FuseIntMean512"
Value_10  = 0x09
Select_11 = "Tk:FuseIntMean1024"
Value_11  = 0x0A

[SpeedAsic7.5Mhz]
Name      = "Tk:Name"	; Namenskonvention : Tk:ParameterId:Name
Type      = char
Help	    = "SpeedAsic_7.5Mhz"
Attrib    = Combo
Default   = 3
Select_01 = "Tk:Asic75IntMean1"
Value_01  = 0x00
Select_02 = "Tk:Asic75IntMean2"
Value_02  = 0x01
Select_03 = "Tk:Asic75IntMean4"
Value_03  = 0x02
Select_04 = "Tk:Asic75IntMean8"
Value_04  = 0x03
Select_05 = "Tk:Asic75IntMean16"
Value_05  = 0x04
Select_06 = "Tk:Asic75IntMean32"
Value_06  = 0x05
Select_07 = "Tk:Asic75IntMean64"
Value_07  = 0x06
Select_08 = "Tk:Asic75IntMean128"
Value_08  = 0x07
Select_09 = "Tk:Asic75IntMean256"
Value_09  = 0x08
Select_10 = "Tk:Asic75IntMean512"
Value_10  = 0x09
Select_11 = "Tk:Asic75IntMean1024"
Value_11  = 0x0A

[SpeedAsic8Mhz]
Name      = "Tk:Name"	; Namenskonvention : Tk:ParameterId:Name
Type      = char
Help	    = "SpeedAsic_8Mhz"
Attrib    = Combo
Default   = 3
Select_01 = "Tk:Asic8IntMean1"
Value_01  = 0x00
Select_02 = "Tk:Asic8IntMean2"
Value_02  = 0x01
Select_03 = "Tk:Asic8IntMean4"
Value_03  = 0x02
Select_04 = "Tk:Asic8IntMean8"
Value_04  = 0x03
Select_05 = "Tk:Asic8IntMean16"
Value_05  = 0x04
Select_06 = "Tk:Asic8IntMean32"
Value_06  = 0x05
Select_07 = "Tk:Asic8IntMean64"
Value_07  = 0x06
Select_08 = "Tk:Asic8IntMean128"
Value_08  = 0x07
Select_09 = "Tk:Asic8IntMean256"
Value_09  = 0x08
Select_10 = "Tk:Asic8IntMean512"
Value_10  = 0x09
Select_11 = "Tk:Asic8IntMean1024"
Value_11  = 0x0A

[SpeedAsic8.192Mhz]
Name      = "Tk:Name"	; Namenskonvention : Tk:ParameterId:Name
Type      = char
Help	    = "SpeedAsic_8.192Mhz"
Attrib    = Combo
Default   = 3
Select_01 = "Tk:Asic8.192IntMean1"
Value_01  = 0x00
Select_02 = "Tk:Asic8.192IntMean2"
Value_02  = 0x01
Select_03 = "Tk:Asic8.192IntMean4"
Value_03  = 0x02
Select_04 = "Tk:Asic8.192IntMean8"
Value_04  = 0x03
Select_05 = "Tk:Asic8.192IntMean16"
Value_05  = 0x04
Select_06 = "Tk:Asic8.192IntMean32"
Value_06  = 0x05
Select_07 = "Tk:Asic8.192IntMean64"
Value_07  = 0x06
Select_08 = "Tk:Asic8.192IntMean128"
Value_08  = 0x07
Select_09 = "Tk:Asic8.192IntMean256"
Value_09  = 0x08
Select_10 = "Tk:Asic8.192IntMean512"
Value_10  = 0x09
Select_11 = "Tk:Asic8.192IntMean1024"
Value_11  = 0x0A

[Speed16kHz]
Name      = "Tk:Name"	; Namenskonvention : Tk:ParameterId:Name
Type      = char
Help	    = "Speed_16kHz"
Attrib    = Combo
Default   = 3
Select_01 = "Tk:16IntMean1"
Value_01  = 0x00
Select_02 = "Tk:16IntMean2"
Value_02  = 0x01
Select_03 = "Tk:16IntMean4"
Value_03  = 0x02
Select_04 = "Tk:16IntMean8"
Value_04  = 0x03
Select_05 = "Tk:16IntMean16"
Value_05  = 0x04
Select_06 = "Tk:16IntMean32"
Value_06  = 0x05
Select_07 = "Tk:16IntMean64"
Value_07  = 0x06
Select_08 = "Tk:16IntMean128"
Value_08  = 0x07
Select_09 = "Tk:16IntMean256"
Value_09  = 0x08
Select_10 = "Tk:16IntMean512"
Value_10  = 0x09
Select_11 = "Tk:16IntMean1024"
Value_11  = 0x0A

[Speed16kHzB]
Name      = "Tk:Name"	; Namenskonvention : Tk:ParameterId:Name
Type      = char
Help	    = "Speed_16kHzB"
Attrib    = Combo
Default   = 11
Select_00 = "Tk:16BIntMean0"
Value_00  = 0x00
Select_01 = "Tk:16BIntMean1"
Value_01  = 0x01
Select_02 = "Tk:16BIntMean2"
Value_02  = 0x02
Select_03 = "Tk:16BIntMean4"
Value_03  = 0x03
Select_04 = "Tk:16BIntMean8"
Value_04  = 0x04
Select_05 = "Tk:16BIntMean16"
Value_05  = 0x05
Select_06 = "Tk:16BIntMean32"
Value_06  = 0x06
Select_07 = "Tk:16BIntMean64"
Value_07  = 0x07
Select_08 = "Tk:16BIntMean128"
Value_08  = 0x08
Select_09 = "Tk:16BIntMean256"
Value_09  = 0x09
Select_10 = "Tk:16BIntMean512"
Value_10  = 0x0A
Select_11 = "Tk:16BIntMean1024"
Value_11  = 0x0B

[Speed16Mhz]
Name      = "Tk:Name"	; Namenskonvention : Tk:ParameterId:Name
Type      = char
Help	    = "Speed_16kHz"
Attrib    = Combo
Default   = 3
Select_02 = "Tk:16IntMean2"
Value_02  = 0x01
Select_03 = "Tk:16IntMean4"
Value_03  = 0x02
Select_04 = "Tk:16IntMean8"
Value_04  = 0x03
Select_05 = "Tk:16IntMean16"
Value_05  = 0x04
Select_06 = "Tk:16IntMean32"
Value_06  = 0x05
Select_07 = "Tk:16IntMean64"
Value_07  = 0x06
Select_08 = "Tk:16IntMean128"
Value_08  = 0x07
Select_09 = "Tk:16IntMean256"
Value_09  = 0x08
Select_10 = "Tk:16IntMean512"
Value_10  = 0x09
Select_11 = "Tk:16IntMean1024"
Value_11  = 0x0A


[SpeedAS8510]
Name      = "Tk:Name"	; Namenskonvention : Tk:ParameterId:Name
Type      = char
Help	    = "Speed_AS8510"
Attrib    = Combo
Default   = 3
Select_01 = "Tk:Asic8.192IntMean1"
Value_01  = 0x00
Select_02 = "Tk:Asic8.192IntMean2"
Value_02  = 0x01
Select_03 = "Tk:Asic8.192IntMean4"
Value_03  = 0x02
Select_04 = "Tk:Asic8.192IntMean8"
Value_04  = 0x03
Select_05 = "Tk:Asic8.192IntMean16"
Value_05  = 0x04
Select_06 = "Tk:Asic8.192IntMean32"
Value_06  = 0x05
Select_07 = "Tk:Asic8.192IntMean64"
Value_07  = 0x06
Select_08 = "Tk:Asic8.192IntMean128"
Value_08  = 0x07
Select_09 = "Tk:Asic8.192IntMean256"
Value_09  = 0x08
Select_10 = "Tk:Asic8.192IntMean512"
Value_10  = 0x09
Select_11 = "Tk:Asic8.192IntMean1024"
Value_11  = 0x0A
Select_11 = "Tk:Asic8.192IntMean2048"
Value_11  = 0x0B
Select_11 = "Tk:Asic8.192IntMean4096"
Value_11  = 0x0C
Select_11 = "Tk:Asic8.192IntMean8192"
Value_11  = 0x0D
Select_11 = "Tk:Asic8.192IntMean16384"
Value_11  = 0x0E
Select_11 = "Tk:Asic8.192IntMean32768"
Value_11  = 0x0F

[SpeedAD7763]
Name      = "Tk:Name"	; Namenskonvention : Tk:ParameterId:Name
Type      = uLong
Help	    = "Speed_AS8510"
Attrib    = Combo
Default   = 3
Select_02    = "625,0 kHz"
Value_02     = 1
Select_03    = "312,5 kHz"
Value_03     = 2
Select_04    = "156,25 kHz"
Value_04     = 4
Select_05    = " 78,125 kHz"
Value_05     = 8

[RangeAS8510]
Name      = "Tk:Name"	; Namenskonvention : Tk:ParameterId:Name
Type      = char
Help	    = "Range_AS8510"
Attrib    = Combo
Default   = 3
Select_01 = "Gain 1   : -240...+1050 mV"
Value_01  = 0x00
Select_02 = "Gain 5   : +/-210 mV"
Value_02  = 0x01
Select_03 = "Gain 25  : +/-42 mV"
Value_03  = 0x02
Select_04 = "Gain 40  : +/-27 mV"
Value_04  = 0x03
Select_05 = "Gain 100 : +/-9 mV"
Value_05  = 0x04

[RangeAS8510_Probe]
Name               = "Tk:Name"	; Namenskonvention : Tk:ParameterId:Name
Type               = char
Help	             = "Range_AS8510"
Attrib             = Combo
Default            = 3
Select_00          = "Tk:AMS:@RefA@@RefB@Gain1"    // @RefA@ may be replaced by "3:" @RefB@ may be replaced by "10000:" for a 100µOhm shunt
Value_00           = 0
Select_01          = "Tk:AMS:@RefA@@RefB@Gain5"
Value_01           = 1
Select_02          = "Tk:AMS:@RefA@@RefB@Gain25"
Value_02           = 2
Select_03          = "Tk:AMS:@RefA@@RefB@Gain40"
Value_03           = 3
Select_04          = "Tk:AMS:@RefA@@RefB@Gain100"
Value_04           = 4
Default            = 0

[AS8510_State]
Name      = "Tk:Name"	; Namenskonvention : Tk:ParameterId:Name
Type         = uInt
Attrib       = Combo
Select_00    = "void"
Value_00     = 0
Select_00    = "init"
Value_00     = 1
Select_00    = "wait vcc off"
Value_00     = 2
Select_00    = "wait vcc on"
Value_00     = 3
Select_00    = "init wait asic reserved"
Value_00     = 4
Select_00    = "reset asic wait"
Value_00     = 5
Select_00    = "prepare asic"
Value_00     = 6
Select_00    = "standby"
Value_00     = 7
Select_00    = "start asic"
Value_00     = 8
Select_00    = "start asic wait"
Value_00     = 9
Select_00    = "asic started"
Value_00     = 10
Select_00    = "stop asic"
Value_00     = 11
Select_00    = "stop asic wait"
Value_00     = 12
Select_00    = "ready"
Value_00     = 13
Select_00    = "suspend"
Value_00     = 14
Select_00    = "error"
Value_00     = 15
Select_00    = "error resume"
Value_00     = 16
Select_00    = "init resume wait"
Value_00     = 17

[AS8510_State_B]
Name      = "Tk:Name"	; Namenskonvention : Tk:ParameterId:Name
Type         = uInt
Attrib       = Combo
Select_00    = "void"
Value_00     = 0
Select_00    = "init"
Value_00     = 1
Select_00    = "wait vcc off"
Value_00     = 2
Select_00    = "wait vcc on"
Value_00     = 3
Select_00    = "vcc is on"
Value_00     = 4
Select_00    = "select asic"
Value_00     = 5
Select_00    = "init wait asic reserved"
Value_00     = 6
Select_00    = "reset asic wait"
Value_00     = 7
Select_00    = "prepare asic"
Value_00     = 8
Select_00    = "standby"
Value_00     = 9
Select_00    = "start asic"
Value_00     = 10
Select_00    = "start asic wait"
Value_00     = 11
Select_00    = "asic started"
Value_00     = 12
Select_00    = "stop asic"
Value_00     = 13
Select_00    = "stop asic wait"
Value_00     = 14
Select_00    = "ready"
Value_00     = 15
Select_00    = "suspend"
Value_00     = 16
Select_00    = "error"
Value_00     = 17
Select_00    = "error resume"
Value_00     = 18
Select_00    = "init resume wait"
Value_00     = 19

[AS8510_State_C]
Name      = "Tk:Name"	; Namenskonvention : Tk:ParameterId:Name
Type         = uInt
Attrib       = Combo
Select_00    = "void"
Value_00     = 0
Select_00    = "init"
Value_00     = 1
Select_00    = "wait vcc off"
Value_00     = 2
Select_00    = "wait vcc on"
Value_00     = 3
Select_00    = "vcc is on"
Value_00     = 4
Select_00    = "select asic"
Value_00     = 5
Select_00    = "init wait asic reserved"
Value_00     = 6
Select_00    = "reset asic wait"
Value_00     = 7
Select_00    = "prepare asic"
Value_00     = 8
Select_00    = "standby"
Value_00     = 9
Select_00    = "start asic"
Value_00     = 10
Select_00    = "start asic wait"
Value_00     = 11
Select_00    = "start asic delay"
Value_00     = 12
Select_00    = "asic started"
Value_00     = 13
Select_00    = "stop asic"
Value_00     = 14
Select_00    = "stop asic wait"
Value_00     = 15
Select_00    = "stop asic delay"
Value_00     = 16
Select_00    = "ready"
Value_00     = 17
Select_00    = "suspend"
Value_00     = 18
Select_00    = "error"
Value_00     = 19
Select_00    = "error resume"
Value_00     = 20
Select_00    = "init resume wait"
Value_00     = 21

[ADC7763_Speed]
Name      = "Tk:Name"	; Namenskonvention : Tk:ParameterId:Name
Type      = char
Help	    = "ADC7763_Speed"
Attrib    = Combo
Default   = 3
Select_00 = "Tk:ADC7763_x16"
Value_00  = 0x02
Select_00 = "Tk:ADC7763_x32"
Value_00  = 0x03

[Ave]
Name      = "Tk:Name"	; Namenskonvention : Tk:ParameterId:Name
Type      = char
Help      = "Average"
Default   = 1
Values    = 1..100

[Ave_uInt]
Name      = "Tk:Name"	; Namenskonvention : Tk:ParameterId:Name
Type      = uInt
Help      = "Average"
Default   = 1
Values    = 1..1000

[Ave_uInt_Zynq]
Name      = "Tk:Name"	; Namenskonvention : Tk:ParameterId:Name
Type      = uInt
Help      = "Average"
Default   = 1
Values    = 1..655350

[Ave_uInt_Zynq_ads]
Name      = "Tk:Name"	; Namenskonvention : Tk:ParameterId:Name
Type      = uInt
Help      = "Average"
Default   = 1
Values    = 1..4000000

[CanAve]
Name         = "Tk:CANAve"
Type         = uInt
Help         = "CANAve"

[PickNum]
Name      = "Tk:Name"	; Namenskonvention : Tk:ParameterId:Name
Type      = uInt
Help      = "PickNum"
Default   = 1
Values    = 1..10000

[Rm]
Name         = "Tk:Name"	; Namenskonvention : Tk:ParameterId:Name
Type         = uInt
Values       = 1..256
Help         = "RollingMean"
Default      = 1

[zynq_Rm]
Name         = "Tk:Name"	; Namenskonvention : Tk:ParameterId:Name
Type         = uInt
Values       = 1..1023
Help         = "RollingMean"
Default      = 1

[Temp_Rate]
Name        = "Tk:Temp_Rate"
Type		    = int
Default     = 6
Help	    = "TempRate"
Attrib    = Combo
Select_01 = "0.01 sec"
Value_01  = 0x00
Select_02 = "0.02 sec"
Value_02  = 0x01
Select_03 = "0.05 sec"
Value_03  = 0x02
Select_04 = "0.10 sec"
Value_04  = 0x03
Select_05 = "0.20 sec"
Value_05  = 0x04
Select_06 = "0.50 sec"
Value_06  = 0x05
Select_07 = "1.00 sec"
Value_07  = 0x06
Select_08 = "2.00 sec"
